 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.27001354E-01   0.0000
 -2.89043903E-01   0.0000
 -6.84632421E-01   0.0000
 -5.56720853E-01   0.0000
 -3.62016827E-01   0.0000
 -4.16332513E-01   0.0000
 -1.68702364E-01   0.0000
 +2.19944403E-01   0.0000
 -1.13105845E+00   0.0000
 -3.92739654E-01   0.0000
 -3.79643589E-01   0.0000
 +7.08663583E-01   0.0000
 -4.38800097E-01   0.0000
 +6.11399822E-02   0.0000
 -1.58874917E+00   0.0000
 -5.57001829E-01   0.0000
 -1.02756262E-01   0.0000
 -1.83624119E-01   0.0000
 -7.15482056E-01   0.0000
 +2.31908336E-01   0.0000
 +5.00308394E-01   0.0000
 +1.92562789E-01   0.0000
 +3.20067406E-01   0.0000
 -2.12014467E-01   0.0000
 +5.62920328E-03   0.0000
 -6.05718553E-01   0.0000
 -4.55186486E-01   0.0000
 +7.39184976E-01   0.0000
 -1.65014476E-01   0.0000
 +9.24364388E-01   0.0000
 +2.02672273E-01   0.0000
 -2.14478210E-01   0.0000
 -6.48972929E-01   0.0000
 -1.86966151E-01   0.0000
 -5.93256950E-01   0.0000
 -2.57383257E-01   0.0000
 -4.59544025E-02   0.0000
 -3.28597099E-01   0.0000
 +4.87743676E-01   0.0000
 -1.24451570E-01   0.0000
 +5.07942028E-02   0.0000
 -2.12927684E-01   0.0000
 -6.52793571E-02   0.0000
 +1.03623462E+00   0.0000
 +1.17465638E-01   0.0000
 +1.49932015E+00   0.0000
 +1.00972724E+00   0.0000
 -4.52003300E-01   0.0000
 -5.34187973E-01   0.0000
 -7.84982517E-02   0.0000
 +3.46351534E-01   0.0000
 -6.71222985E-01   0.0000
 +5.36727726E-01   0.0000
 +1.44176036E-01   0.0000
 -3.81829292E-01   0.0000
 +5.65538168E-01   0.0000
 -1.61892045E-02   0.0000
 -8.18167269E-01   0.0000
 +1.96131598E-02   0.0000
 +6.24466658E-01   0.0000
 -1.08265154E-01   0.0000
 +1.23741031E+00   0.0000
 +2.02906668E-01   0.0000
 +1.45447612E-01   0.0000
 -2.13751346E-02   0.0000
 +5.77351093E-01   0.0000
 -3.69377024E-02   0.0000
 -2.36620218E-01   0.0000
 +2.30034024E-01   0.0000
 -4.87966180E-01   0.0000
 -7.06382632E-01   0.0000
 -6.71930984E-02   0.0000
 -1.06018700E-01   0.0000
 -3.51903737E-01   0.0000
 +2.81563759E-01   0.0000
 -4.34188591E-03   0.0000
 -5.57018936E-01   0.0000
 +8.27858925E-01   0.0000
 -5.28114215E-02   0.0000
 -7.11370647E-01   0.0000
 +2.55095869E-01   0.0000
 +3.01402718E-01   0.0000
 +2.13920772E-02   0.0000
 -3.78118336E-01   0.0000
 +6.28768086E-01   0.0000
 -1.71679839E-01   0.0000
 +3.05824250E-01   0.0000
 +2.94891328E-01   0.0000
 +3.72451663E-01   0.0000
 -7.45181978E-01   0.0000
 +5.69760144E-01   0.0000
 -1.86571553E-01   0.0000
 -1.58215731E-01   0.0000
 +1.14726508E+00   0.0000
 -1.36391491E-01   0.0000
 -3.76522057E-02   0.0000
 +2.23454803E-01   0.0000
 -8.43640789E-02   0.0000
 +1.38724342E-01   0.0000
 -4.59939569E-01   0.0000
 +5.64259410E-01   0.0000
 -5.20737648E-01   0.0000
 -2.98888266E-01   0.0000
 -3.88019592E-01   0.0000
 +6.01766482E-02   0.0000
 -1.12361193E+00   0.0000
 +3.80244792E-01   0.0000
 -5.44178605E-01   0.0000
 -2.48140320E-01   0.0000
 +1.69394955E-01   0.0000
 -3.67837757E-01   0.0000
 -6.15903318E-01   0.0000
 -2.93536007E-01   0.0000
 -8.47863406E-03   0.0000
 +4.85473275E-01   0.0000
 +8.52611214E-02   0.0000
 +7.08493292E-01   0.0000
 -4.86704439E-01   0.0000
 +9.48266685E-02   0.0000
 +4.29759830E-01   0.0000
 -3.99913400E-01   0.0000
 -1.10725737E+00   0.0000
 +6.36662841E-01   0.0000
 +1.92841977E-01   0.0000
 +3.14593524E-01   0.0000
 +3.28498393E-01   0.0000
 -6.15073204E-01   0.0000
 -3.41305882E-01   0.0000
 -2.57726610E-01   0.0000
 -2.29374573E-01   0.0000
 +4.15153475E-03   0.0000
 -1.83301002E-01   0.0000
 +4.66793865E-01   0.0000
 +2.65892059E-01   0.0000
 +1.05723321E-01   0.0000
 +4.07298118E-01   0.0000
 -1.56199217E-01   0.0000
 -1.11346221E+00   0.0000
 +2.76504248E-01   0.0000
 -3.64232004E-01   0.0000
 +3.05371791E-01   0.0000
 +7.68553436E-01   0.0000
 -1.38672993E-01   0.0000
 +1.30792528E-01   0.0000
 +1.32806078E-01   0.0000
 +8.89266208E-02   0.0000
 +3.48016948E-01   0.0000
 -2.70409435E-01   0.0000
 +2.49290600E-01   0.0000
 -4.28693473E-01   0.0000
 +1.34147897E-01   0.0000
 -4.68247712E-01   0.0000
 +1.62410155E-01   0.0000
 -7.68535316E-01   0.0000
 +3.71443868E-01   0.0000
 -1.04047962E-01   0.0000
 +1.46000475E-01   0.0000
 +1.89968705E-01   0.0000
 -3.14171612E-02   0.0000
 +8.22442472E-02   0.0000
 -4.24159467E-01   0.0000
 -2.70449400E-01   0.0000
 +4.25995439E-01   0.0000
 -2.97203541E-01   0.0000
 +6.01715147E-01   0.0000
 -3.31151575E-01   0.0000
 -1.20200180E-01   0.0000
 +2.29267821E-01   0.0000
 +2.46580735E-01   0.0000
 -5.46142220E-01   0.0000
 -8.39653164E-02   0.0000
 -4.73023057E-01   0.0000
 -3.89937937E-01   0.0000
 -6.34015426E-02   0.0000
 +7.12218702E-01   0.0000
 -3.23882818E-01   0.0000
 -2.52488285E-01   0.0000
 -8.11248839E-01   0.0000
 -1.35747686E-01   0.0000
 -6.94537163E-01   0.0000
 -7.75600523E-02   0.0000
 -9.04903710E-02   0.0000
 +7.40407966E-04   0.0000
 +4.58686858E-01   0.0000
 +1.66836579E-03   0.0000
 -4.41546857E-01   0.0000
 +2.58556336E-01   0.0000
 -1.76850542E-01   0.0000
 -5.28706372E-01   0.0000
 +4.82120067E-01   0.0000
 -3.75482827E-01   0.0000
 -1.05757482E-01   0.0000
 -3.73689651E-01   0.0000
 -8.84804130E-02   0.0000
 -6.71984792E-01   0.0000
 -1.42818019E-01   0.0000
 +2.33711839E-01   0.0000
 +2.15678483E-01   0.0000
 -1.42180854E-02   0.0000
 +2.85660505E-01   0.0000
 -3.49378794E-01   0.0000
 -3.77889983E-02   0.0000
 -3.55759293E-01   0.0000
 -3.01514179E-01   0.0000
 -6.64920449E-01   0.0000
 -2.16659114E-01   0.0000
 -3.21166575E-01   0.0000
 -4.42931563E-01   0.0000
 -1.55189997E-02   0.0000
 +1.01882592E-02   0.0000
 +1.88964140E-02   0.0000
 -2.16619328E-01   0.0000
 -2.74791121E-01   0.0000
 +2.21458852E-01   0.0000
 -5.25831580E-01   0.0000
 -9.38727856E-02   0.0000
 -7.64399171E-02   0.0000
 +5.60779870E-01   0.0000
 +4.90847111E-01   0.0000
 -2.48617545E-01   0.0000
 -3.76544118E-01   0.0000
 +4.20840561E-01   0.0000
 -6.08923614E-01   0.0000
 -1.45496130E-01   0.0000
 -5.22441626E-01   0.0000
 +3.64292502E-01   0.0000
 -7.53397822E-01   0.0000
 -4.10181254E-01   0.0000
 +3.12072426E-01   0.0000
 -4.78089213E-01   0.0000
 +5.19666016E-01   0.0000
 -4.09841388E-02   0.0000
 +3.87044489E-01   0.0000
 +7.37167060E-01   0.0000
 -2.66460955E-01   0.0000
 -3.43617171E-01   0.0000
 -3.98926377E-01   0.0000
 +3.41701001E-01   0.0000
 -8.12611580E-02   0.0000
 +4.98905897E-01   0.0000
 -3.11412960E-01   0.0000
 +2.06363872E-02   0.0000
 -4.87843543E-01   0.0000
