 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26953819E-01   0.0000
 -2.89496094E-01   0.0000
 -6.84705794E-01   0.0000
 -5.56717157E-01   0.0000
 -3.61961007E-01   0.0000
 -4.16335791E-01   0.0000
 -1.67882338E-01   0.0000
 +2.20115557E-01   0.0000
 -1.13150549E+00   0.0000
 -3.92642468E-01   0.0000
 -3.79486203E-01   0.0000
 +7.08556414E-01   0.0000
 -4.38021272E-01   0.0000
 +6.11222833E-02   0.0000
 -1.58900023E+00   0.0000
 -5.57103336E-01   0.0000
 -1.02844611E-01   0.0000
 -1.84324101E-01   0.0000
 -7.15575337E-01   0.0000
 +2.31910244E-01   0.0000
 +5.00403225E-01   0.0000
 +1.92567572E-01   0.0000
 +3.20866108E-01   0.0000
 -2.11784065E-01   0.0000
 +5.11807157E-03   0.0000
 -6.05570078E-01   0.0000
 -4.54990953E-01   0.0000
 +7.38925517E-01   0.0000
 -1.64275259E-01   0.0000
 +9.24352407E-01   0.0000
 +2.02248067E-01   0.0000
 -2.14446753E-01   0.0000
 -6.49109840E-01   0.0000
 -1.87881932E-01   0.0000
 -5.93363285E-01   0.0000
 -2.57384300E-01   0.0000
 -4.58384566E-02   0.0000
 -3.28582615E-01   0.0000
 +4.88489598E-01   0.0000
 -1.24174379E-01   0.0000
 +5.02558760E-02   0.0000
 -2.12759361E-01   0.0000
 -6.50717095E-02   0.0000
 +1.03586769E+00   0.0000
 +1.18061744E-01   0.0000
 +1.49931693E+00   0.0000
 +1.00923371E+00   0.0000
 -4.51895028E-01   0.0000
 -5.34360528E-01   0.0000
 -7.95653686E-02   0.0000
 +3.46237302E-01   0.0000
 -6.71227038E-01   0.0000
 +5.36841571E-01   0.0000
 +1.44199252E-01   0.0000
 -3.81179899E-01   0.0000
 +5.65842450E-01   0.0000
 -1.67324636E-02   0.0000
 -8.18014324E-01   0.0000
 +1.98155120E-02   0.0000
 +6.24028265E-01   0.0000
 -1.07859440E-01   0.0000
 +1.23741317E+00   0.0000
 +2.02426657E-01   0.0000
 +1.45590499E-01   0.0000
 -2.15403493E-02   0.0000
 +5.76228440E-01   0.0000
 -3.70594747E-02   0.0000
 -2.36627430E-01   0.0000
 +2.30124161E-01   0.0000
 -4.87937033E-01   0.0000
 -7.05931187E-01   0.0000
 -6.68920949E-02   0.0000
 -1.06550373E-01   0.0000
 -3.51802170E-01   0.0000
 +2.81751752E-01   0.0000
 -4.85143764E-03   0.0000
 -5.56806862E-01   0.0000
 +8.27867210E-01   0.0000
 -5.32416403E-02   0.0000
 -7.11187601E-01   0.0000
 +2.54996419E-01   0.0000
 +3.00334036E-01   0.0000
