 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26983264E-01   0.0000
 -2.89689302E-01   0.0000
 -6.84625804E-01   0.0000
 -5.56717455E-01   0.0000
 -3.61930609E-01   0.0000
 -4.16329861E-01   0.0000
 -1.67938277E-01   0.0000
 +2.20099702E-01   0.0000
 -1.13133180E+00   0.0000
 -3.92570436E-01   0.0000
 -3.79696280E-01   0.0000
 +7.08952427E-01   0.0000
 -4.38542694E-01   0.0000
 +6.11069314E-02   0.0000
 -1.58869410E+00   0.0000
 -5.57033598E-01   0.0000
 -1.02776401E-01   0.0000
 -1.84650093E-01   0.0000
 -7.15472877E-01   0.0000
 +2.31906921E-01   0.0000
 +5.00448644E-01   0.0000
 +1.92583218E-01   0.0000
 +3.21091801E-01   0.0000
 -2.11811066E-01   0.0000
 +5.21238428E-03   0.0000
 -6.05486751E-01   0.0000
 -4.55287874E-01   0.0000
 +7.39711463E-01   0.0000
 -1.64378583E-01   0.0000
 +9.24340367E-01   0.0000
 +2.02467278E-01   0.0000
 -2.14452609E-01   0.0000
 -6.49012208E-01   0.0000
 -1.88289970E-01   0.0000
 -5.93244553E-01   0.0000
 -2.57390112E-01   0.0000
 -4.57834080E-02   0.0000
 -3.28559130E-01   0.0000
 +4.88894492E-01   0.0000
 -1.24221228E-01   0.0000
 +5.02930321E-02   0.0000
 -2.12679356E-01   0.0000
 -6.54220954E-02   0.0000
 +1.03694630E+00   0.0000
 +1.18277945E-01   0.0000
 +1.49930620E+00   0.0000
 +1.00936079E+00   0.0000
 -4.51956213E-01   0.0000
 -5.34233928E-01   0.0000
 -8.00009370E-02   0.0000
 +3.46363127E-01   0.0000
 -6.71234071E-01   0.0000
 +5.36898315E-01   0.0000
 +1.44227162E-01   0.0000
 -3.80772501E-01   0.0000
 +5.65766573E-01   0.0000
 -1.67189594E-02   0.0000
 -8.17954540E-01   0.0000
 +1.94445085E-02   0.0000
 +6.25300646E-01   0.0000
 -1.07481644E-01   0.0000
 +1.23740447E+00   0.0000
 +2.02499524E-01   0.0000
 +1.45525575E-01   0.0000
 -2.13736668E-02   0.0000
 +5.75797439E-01   0.0000
 -3.69318239E-02   0.0000
 -2.36634374E-01   0.0000
 +2.30169773E-01   0.0000
 -4.87908810E-01   0.0000
 -7.05693543E-01   0.0000
 -6.70045614E-02   0.0000
 -1.06541060E-01   0.0000
 -3.51777911E-01   0.0000
 +2.81382203E-01   0.0000
 -3.43277468E-03   0.0000
 -5.56396663E-01   0.0000
 +8.27857673E-01   0.0000
 -5.31593934E-02   0.0000
 -7.11196303E-01   0.0000
 +2.55225718E-01   0.0000
 +2.99909025E-01   0.0000
 +2.13900432E-02   0.0000
 -3.78133297E-01   0.0000
 +6.28836513E-01   0.0000
 -1.71624959E-01   0.0000
 +3.05924654E-01   0.0000
 +2.95004338E-01   0.0000
 +3.71937960E-01   0.0000
 -7.45179117E-01   0.0000
 +5.69567919E-01   0.0000
 -1.85599536E-01   0.0000
 -1.57732382E-01   0.0000
 +1.14726448E+00   0.0000
 -1.36632860E-01   0.0000
 -3.72962132E-02   0.0000
 +2.23779872E-01   0.0000
 -8.57149884E-02   0.0000
 +1.38717532E-01   0.0000
 -4.59953278E-01   0.0000
 +5.64246595E-01   0.0000
 -5.20694256E-01   0.0000
 -2.99449056E-01   0.0000
 -3.88003111E-01   0.0000
 +5.96516244E-02   0.0000
 -1.12372959E+00   0.0000
 +3.80045533E-01   0.0000
 -5.43138564E-01   0.0000
 -2.47627497E-01   0.0000
 +1.69396549E-01   0.0000
 -3.67999434E-01   0.0000
 -6.15307510E-01   0.0000
 -2.92995930E-01   0.0000
 -9.63153690E-03   0.0000
 +4.85466987E-01   0.0000
 +8.52497667E-02   0.0000
 +7.08415985E-01   0.0000
 -4.86677676E-01   0.0000
 +9.36904922E-02   0.0000
 +4.29680020E-01   0.0000
 -4.00460243E-01   0.0000
 -1.10744953E+00   0.0000
 +6.36472523E-01   0.0000
 +1.93938240E-01   0.0000
 +3.15316677E-01   0.0000
 +3.28502923E-01   0.0000
 -6.15226805E-01   0.0000
 -3.40450197E-01   0.0000
 -2.57010549E-01   0.0000
 -2.30314434E-01   0.0000
 +4.14986024E-03   0.0000
 -1.83308825E-01   0.0000
 +4.66684520E-01   0.0000
 +2.65901089E-01   0.0000
 +1.04218110E-01   0.0000
 +4.07141209E-01   0.0000
 -1.56757772E-01   0.0000
 -1.11367846E+00   0.0000
 +2.76336879E-01   0.0000
 -3.63115489E-01   0.0000
 +3.06369215E-01   0.0000
 +7.68558681E-01   0.0000
 -1.38848841E-01   0.0000
 +1.31863758E-01   0.0000
 +1.33611739E-01   0.0000
 +8.81963745E-02   0.0000
 +3.48022014E-01   0.0000
 -2.70414203E-01   0.0000
 +2.49177441E-01   0.0000
 -4.28697437E-01   0.0000
 +1.32491365E-01   0.0000
 -4.68454480E-01   0.0000
 +1.61876768E-01   0.0000
 -7.68744171E-01   0.0000
 +3.71309847E-01   0.0000
 -1.02966256E-01   0.0000
 +1.47177294E-01   0.0000
 +1.89971492E-01   0.0000
 -3.16011719E-02   0.0000
 +8.34245905E-02   0.0000
 -4.23366696E-01   0.0000
 -2.70953178E-01   0.0000
 +4.26007718E-01   0.0000
 -2.97204822E-01   0.0000
 +6.01612926E-01   0.0000
 -3.31164271E-01   0.0000
 -1.21883765E-01   0.0000
 +2.29034677E-01   0.0000
 +2.46138453E-01   0.0000
 -5.46330810E-01   0.0000
 -8.40550363E-02   0.0000
 -4.72047597E-01   0.0000
 -3.88811946E-01   0.0000
 -6.34064749E-02   0.0000
 +7.12063253E-01   0.0000
 -3.22719783E-01   0.0000
 -2.51805425E-01   0.0000
 -8.11487675E-01   0.0000
 -1.35731116E-01   0.0000
 -6.94535196E-01   0.0000
 -7.76479542E-02   0.0000
 -9.05093104E-02   0.0000
 -9.40933707E-04   0.0000
 +4.58444387E-01   0.0000
 +1.39337720E-03   0.0000
 -4.41715270E-01   0.0000
 +2.58521974E-01   0.0000
 -1.76066309E-01   0.0000
 -5.27929306E-01   0.0000
 +4.82105792E-01   0.0000
 -3.75552267E-01   0.0000
 -1.04726113E-01   0.0000
 -3.73757094E-01   0.0000
 -8.81045982E-02   0.0000
 -6.71995938E-01   0.0000
 -1.42808273E-01   0.0000
 +2.33783007E-01   0.0000
 +2.15659171E-01   0.0000
 -1.39871761E-02   0.0000
 +2.85641611E-01   0.0000
 -3.49210769E-01   0.0000
 -3.76598127E-02   0.0000
 -3.55605692E-01   0.0000
 -3.01852733E-01   0.0000
 -6.65115893E-01   0.0000
 -2.16678664E-01   0.0000
 -3.21334004E-01   0.0000
 -4.42932218E-01   0.0000
 -1.56143196E-02   0.0000
 +1.03840102E-02   0.0000
 +1.88984983E-02   0.0000
 -2.16611654E-01   0.0000
 -2.74663627E-01   0.0000
 +2.21448898E-01   0.0000
 -5.25248647E-01   0.0000
 -9.38530415E-02   0.0000
 -7.63424113E-02   0.0000
 +5.60979664E-01   0.0000
 +4.91004020E-01   0.0000
 -2.48927161E-01   0.0000
 -3.76529634E-01   0.0000
 +4.20824200E-01   0.0000
 -6.09196723E-01   0.0000
 -1.45392925E-01   0.0000
 -5.22595346E-01   0.0000
 +3.64245921E-01   0.0000
