 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.34133422E-01   0.0000
 -2.84818292E-01   0.0000
 -6.86373889E-01   0.0000
 -5.56182563E-01   0.0000
 -3.54411632E-01   0.0000
 -4.16000068E-01   0.0000
 -1.64961636E-01   0.0000
 +2.18886778E-01   0.0000
 -1.13198674E+00   0.0000
 -3.86554092E-01   0.0000
 -3.72468382E-01   0.0000
 +7.01254666E-01   0.0000
 -4.38623697E-01   0.0000
 +6.02431297E-02   0.0000
 -1.60287035E+00   0.0000
 -5.50101757E-01   0.0000
 -9.59051773E-02   0.0000
 -1.81252494E-01   0.0000
 -7.17157125E-01   0.0000
 +2.32259378E-01   0.0000
 +5.02517045E-01   0.0000
 +1.92704275E-01   0.0000
 +3.22778761E-01   0.0000
 -2.13527858E-01   0.0000
 +6.21504290E-03   0.0000
 -6.08792841E-01   0.0000
 -4.51749116E-01   0.0000
 +7.30846345E-01   0.0000
 -1.66760013E-01   0.0000
 +9.22377586E-01   0.0000
 +1.74106225E-01   0.0000
 -2.12080106E-01   0.0000
 -6.47107363E-01   0.0000
 -1.90412432E-01   0.0000
 -5.94517112E-01   0.0000
 -2.57301122E-01   0.0000
 -5.13913743E-02   0.0000
 -3.28691661E-01   0.0000
 +4.91368711E-01   0.0000
 -1.25769079E-01   0.0000
 +5.14050648E-02   0.0000
 -2.28590846E-01   0.0000
 -6.97189346E-02   0.0000
 +1.03002465E+00   0.0000
 +1.13282211E-01   0.0000
 +1.50071645E+00   0.0000
 +9.73836362E-01   0.0000
 -4.58223343E-01   0.0000
 -5.38646698E-01   0.0000
 -8.83931145E-02   0.0000
 +3.45806301E-01   0.0000
 -6.71422362E-01   0.0000
 +5.24278462E-01   0.0000
 +1.43878922E-01   0.0000
 -3.76822948E-01   0.0000
 +5.64733028E-01   0.0000
 -1.74658634E-02   0.0000
 -8.43641758E-01   0.0000
 +6.89474260E-03   0.0000
 +6.21580958E-01   0.0000
 -1.14433788E-01   0.0000
 +1.24215877E+00   0.0000
 +1.73774838E-01   0.0000
 +1.30143821E-01   0.0000
 -2.91234944E-02   0.0000
 +5.64618230E-01   0.0000
 -3.69544923E-02   0.0000
 -2.37026379E-01   0.0000
 +2.14278400E-01   0.0000
 -4.88384455E-01   0.0000
 -7.01708496E-01   0.0000
 -6.77655041E-02   0.0000
 -1.10079817E-01   0.0000
 -3.78685057E-01   0.0000
 +2.65107274E-01   0.0000
 -5.58755407E-03   0.0000
 -5.63840330E-01   0.0000
 +8.31147671E-01   0.0000
 -6.24038465E-02   0.0000
 -7.31514633E-01   0.0000
 +2.49544218E-01   0.0000
 +2.91817635E-01   0.0000
 +2.09724046E-02   0.0000
 -3.78580749E-01   0.0000
 +6.15093946E-01   0.0000
 -1.72129422E-01   0.0000
 +3.07508886E-01   0.0000
