 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26863310E-01   0.0000
 -2.89655685E-01   0.0000
 -6.84624732E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62005651E-01   0.0000
 -4.16327268E-01   0.0000
 -1.68049872E-01   0.0000
 +2.20098317E-01   0.0000
 -1.13126290E+00   0.0000
 -3.92703056E-01   0.0000
 -3.79534900E-01   0.0000
 +7.08749056E-01   0.0000
 -4.38365608E-01   0.0000
 +6.11410961E-02   0.0000
 -1.58909070E+00   0.0000
 -5.56977987E-01   0.0000
 -1.02942750E-01   0.0000
 -1.84537306E-01   0.0000
 -7.15475500E-01   0.0000
 +2.31909946E-01   0.0000
 +5.00330865E-01   0.0000
 +1.92568213E-01   0.0000
 +3.20963919E-01   0.0000
 -2.11792737E-01   0.0000
 +5.33184269E-03   0.0000
 -6.05658889E-01   0.0000
 -4.55017358E-01   0.0000
 +7.39280581E-01   0.0000
 -1.64420322E-01   0.0000
 +9.24364626E-01   0.0000
 +2.02231556E-01   0.0000
 -2.14362130E-01   0.0000
 -6.49190247E-01   0.0000
 -1.88085645E-01   0.0000
 -5.93252480E-01   0.0000
 -2.57380545E-01   0.0000
 -4.59247269E-02   0.0000
 -3.28591466E-01   0.0000
 +4.88771468E-01   0.0000
 -1.24185257E-01   0.0000
 +5.04383408E-02   0.0000
 -2.12855130E-01   0.0000
 -6.50752932E-02   0.0000
 +1.03632784E+00   0.0000
 +1.18143767E-01   0.0000
 +1.49931896E+00   0.0000
 +1.00923586E+00   0.0000
 -4.51817960E-01   0.0000
 -5.34421325E-01   0.0000
 -7.97318220E-02   0.0000
 +3.46355170E-01   0.0000
 -6.71219587E-01   0.0000
 +5.36757767E-01   0.0000
 +1.44182503E-01   0.0000
 -3.80790949E-01   0.0000
 +5.65826714E-01   0.0000
 -1.65639054E-02   0.0000
 -8.18094492E-01   0.0000
 +1.98212154E-02   0.0000
 +6.24544501E-01   0.0000
 -1.07591778E-01   0.0000
 +1.23740721E+00   0.0000
 +2.02411070E-01   0.0000
 +1.45670995E-01   0.0000
 -2.16136407E-02   0.0000
 +5.76074898E-01   0.0000
 -3.69333029E-02   0.0000
 -2.36617520E-01   0.0000
 +2.30059132E-01   0.0000
 -4.87957418E-01   0.0000
 -7.05465138E-01   0.0000
 -6.69019595E-02   0.0000
 -1.06369153E-01   0.0000
 -3.51844400E-01   0.0000
 +2.81747788E-01   0.0000
 -4.29866044E-03   0.0000
 -5.56452334E-01   0.0000
 +8.27854455E-01   0.0000
 -5.32763340E-02   0.0000
 -7.11128771E-01   0.0000
 +2.54859030E-01   0.0000
 +3.00126314E-01   0.0000
 +2.13995688E-02   0.0000
 -3.78116757E-01   0.0000
 +6.28783166E-01   0.0000
 -1.71667948E-01   0.0000
 +3.06497872E-01   0.0000
 +2.95171142E-01   0.0000
 +3.72165233E-01   0.0000
 -7.45146155E-01   0.0000
 +5.69901109E-01   0.0000
 -1.86587676E-01   0.0000
 -1.57852545E-01   0.0000
 +1.14726031E+00   0.0000
 -1.36805236E-01   0.0000
 -3.73909511E-02   0.0000
 +2.23223478E-01   0.0000
 -8.56254175E-02   0.0000
 +1.38737291E-01   0.0000
 -4.59939271E-01   0.0000
 +5.64264119E-01   0.0000
 -5.20722389E-01   0.0000
 -2.98523217E-01   0.0000
 -3.87758434E-01   0.0000
 +5.99767640E-02   0.0000
 -1.12360179E+00   0.0000
 +3.80337328E-01   0.0000
 -5.44272602E-01   0.0000
 -2.48030543E-01   0.0000
 +1.69390261E-01   0.0000
 -3.68192971E-01   0.0000
 -6.15607798E-01   0.0000
 -2.93759078E-01   0.0000
 -9.71711241E-03   0.0000
 +4.85492736E-01   0.0000
 +8.52593705E-02   0.0000
 +7.08490014E-01   0.0000
 -4.86684173E-01   0.0000
 +9.49010625E-02   0.0000
 +4.30000722E-01   0.0000
 -4.00028497E-01   0.0000
 -1.10727179E+00   0.0000
 +6.36712968E-01   0.0000
 +1.92668468E-01   0.0000
