 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26872355E-01   0.0000
 -2.89595217E-01   0.0000
 -6.84632957E-01   0.0000
 -5.56718886E-01   0.0000
 -3.61993134E-01   0.0000
 -4.16331798E-01   0.0000
 -1.68296799E-01   0.0000
 +2.20074609E-01   0.0000
 -1.13116956E+00   0.0000
 -3.92695814E-01   0.0000
 -3.79506201E-01   0.0000
 +7.08724797E-01   0.0000
 -4.38699991E-01   0.0000
 +6.11461401E-02   0.0000
 -1.58914673E+00   0.0000
 -5.56899965E-01   0.0000
 -1.02979898E-01   0.0000
 -1.84547886E-01   0.0000
 -7.15488672E-01   0.0000
 +2.31911123E-01   0.0000
 +5.00343740E-01   0.0000
 +1.92565262E-01   0.0000
 +3.20798606E-01   0.0000
 -2.11793274E-01   0.0000
 +5.43273753E-03   0.0000
 -6.05640471E-01   0.0000
 -4.54977989E-01   0.0000
 +7.39307225E-01   0.0000
 -1.64910570E-01   0.0000
 +9.24369156E-01   0.0000
 +2.02155605E-01   0.0000
 -2.14317113E-01   0.0000
 -6.49273217E-01   0.0000
 -1.88169941E-01   0.0000
 -5.93268216E-01   0.0000
 -2.57380486E-01   0.0000
 -4.59173769E-02   0.0000
 -3.28591734E-01   0.0000
 +4.88709480E-01   0.0000
 -1.24161310E-01   0.0000
 +5.05340323E-02   0.0000
 -2.12830827E-01   0.0000
 -6.50354177E-02   0.0000
 +1.03640521E+00   0.0000
 +1.17555559E-01   0.0000
 +1.49932361E+00   0.0000
 +1.00915146E+00   0.0000
 -4.51815724E-01   0.0000
 -5.34538627E-01   0.0000
 -7.98720270E-02   0.0000
 +3.46338332E-01   0.0000
 -6.71221316E-01   0.0000
 +5.36756754E-01   0.0000
 +1.44184843E-01   0.0000
 -3.80766422E-01   0.0000
 +5.65869033E-01   0.0000
 -1.64772011E-02   0.0000
 -8.18071485E-01   0.0000
 +1.98533498E-02   0.0000
 +6.24659359E-01   0.0000
 -1.08232468E-01   0.0000
 +1.23741269E+00   0.0000
 +2.02329859E-01   0.0000
 +1.45636752E-01   0.0000
 -2.17512306E-02   0.0000
 +5.75903416E-01   0.0000
 -3.69490236E-02   0.0000
 -2.36619577E-01   0.0000
 +2.30048761E-01   0.0000
 -4.87953216E-01   0.0000
 -7.05393255E-01   0.0000
 -6.68501630E-02   0.0000
 -1.06287137E-01   0.0000
 -3.51829499E-01   0.0000
 +2.81766742E-01   0.0000
 -4.16664546E-03   0.0000
 -5.57131648E-01   0.0000
 +8.27861071E-01   0.0000
 -5.33439480E-02   0.0000
 -7.11183667E-01   0.0000
 +2.54712909E-01   0.0000
 +2.99942285E-01   0.0000
 +2.13864315E-02   0.0000
 -3.78119200E-01   0.0000
 +6.28765643E-01   0.0000
 -1.71662793E-01   0.0000
 +3.06575894E-01   0.0000
 +2.95225024E-01   0.0000
 +3.72251332E-01   0.0000
 -7.45144308E-01   0.0000
 +5.69905341E-01   0.0000
 -1.86456114E-01   0.0000
 -1.58590883E-01   0.0000
 +1.14726746E+00   0.0000
 -1.36851802E-01   0.0000
 -3.74510214E-02   0.0000
 +2.23072633E-01   0.0000
 -8.58191103E-02   0.0000
 +1.38727620E-01   0.0000
 -4.59941655E-01   0.0000
 +5.64242244E-01   0.0000
 -5.20716727E-01   0.0000
 -2.98449308E-01   0.0000
 -3.87704402E-01   0.0000
 +6.00713454E-02   0.0000
 -1.12361526E+00   0.0000
 +3.80329937E-01   0.0000
 -5.44148028E-01   0.0000
 -2.48855069E-01   0.0000
 +1.69398129E-01   0.0000
 -3.68216425E-01   0.0000
 -6.15668416E-01   0.0000
 -2.93915719E-01   0.0000
 -9.92723554E-03   0.0000
 +4.85486597E-01   0.0000
 +8.52581933E-02   0.0000
 +7.08468735E-01   0.0000
 -4.86681163E-01   0.0000
 +9.49980170E-02   0.0000
 +4.30057436E-01   0.0000
 -3.99929911E-01   0.0000
 -1.10729587E+00   0.0000
 +6.36700392E-01   0.0000
 +1.92790732E-01   0.0000
 +3.13560039E-01   0.0000
 +3.28501880E-01   0.0000
 -6.15376711E-01   0.0000
 -3.41032535E-01   0.0000
 -2.58098543E-01   0.0000
 -2.30793148E-01   0.0000
 +4.17398103E-03   0.0000
 -1.83303893E-01   0.0000
 +4.66767490E-01   0.0000
 +2.65916049E-01   0.0000
 +1.05715312E-01   0.0000
 +4.07579035E-01   0.0000
 -1.56149611E-01   0.0000
 -1.11352324E+00   0.0000
 +2.76510507E-01   0.0000
 -3.64343226E-01   0.0000
 +3.04114103E-01   0.0000
 +7.68556714E-01   0.0000
 -1.38909236E-01   0.0000
 +1.31090179E-01   0.0000
 +1.32455260E-01   0.0000
 +8.76040235E-02   0.0000
 +3.48045319E-01   0.0000
 -2.70412207E-01   0.0000
 +2.49264300E-01   0.0000
 -4.28670645E-01   0.0000
 +1.34006277E-01   0.0000
 -4.67991889E-01   0.0000
 +1.62508771E-01   0.0000
 -7.68609047E-01   0.0000
 +3.71427625E-01   0.0000
 -1.04196608E-01   0.0000
 +1.44630268E-01   0.0000
 +1.89972892E-01   0.0000
 -3.15822437E-02   0.0000
 +8.25415477E-02   0.0000
 -4.24466848E-01   0.0000
 -2.71573007E-01   0.0000
 +4.26026613E-01   0.0000
 -2.97206163E-01   0.0000
 +6.01687253E-01   0.0000
 -3.31131011E-01   0.0000
 -1.20491095E-01   0.0000
 +2.29480162E-01   0.0000
 +2.46725529E-01   0.0000
 -5.46222985E-01   0.0000
 -8.40071365E-02   0.0000
 -4.73194450E-01   0.0000
 -3.91326547E-01   0.0000
 -6.33964762E-02   0.0000
 +7.12140560E-01   0.0000
 -3.23615283E-01   0.0000
 -2.52722800E-01   0.0000
 -8.12050402E-01   0.0000
 -1.35717273E-01   0.0000
 -6.94539726E-01   0.0000
 -7.75913224E-02   0.0000
 -9.04733241E-02   0.0000
 +2.45607196E-04   0.0000
 +4.58830386E-01   0.0000
 +1.86665310E-03   0.0000
 -4.41632450E-01   0.0000
 +2.58482754E-01   0.0000
 -1.77039400E-01   0.0000
 -5.30037642E-01   0.0000
 +4.82125849E-01   0.0000
 -3.75460058E-01   0.0000
 -1.05544724E-01   0.0000
 -3.73558581E-01   0.0000
 -8.80072340E-02   0.0000
 -6.71981514E-01   0.0000
 -1.42816022E-01   0.0000
 +2.33715519E-01   0.0000
 +2.15667948E-01   0.0000
 -1.44278659E-02   0.0000
 +2.85557806E-01   0.0000
 -3.49334270E-01   0.0000
 -3.77867967E-02   0.0000
 -3.55766594E-01   0.0000
 -3.01540136E-01   0.0000
 -6.64656103E-01   0.0000
 -2.16654107E-01   0.0000
 -3.21217120E-01   0.0000
 -4.43010211E-01   0.0000
 -1.53953247E-02   0.0000
 +1.05562992E-02   0.0000
 +1.88949835E-02   0.0000
 -2.16615811E-01   0.0000
 -2.74773985E-01   0.0000
 +2.21445173E-01   0.0000
 -5.25761306E-01   0.0000
 -9.39437896E-02   0.0000
 -7.64836222E-02   0.0000
 +5.60809433E-01   0.0000
 +4.90887254E-01   0.0000
 -2.48597428E-01   0.0000
 -3.76043737E-01   0.0000
 +4.20844406E-01   0.0000
 -6.09048665E-01   0.0000
 -1.45546615E-01   0.0000
 -5.22339404E-01   0.0000
 +3.64505529E-01   0.0000
 -7.53401160E-01   0.0000
