 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26936430E-01   0.0000
 -2.89639026E-01   0.0000
 -6.84624851E-01   0.0000
 -5.56720912E-01   0.0000
 -3.61997873E-01   0.0000
 -4.16329592E-01   0.0000
 -1.67887166E-01   0.0000
 +2.20065102E-01   0.0000
 -1.13127899E+00   0.0000
 -3.92693698E-01   0.0000
 -3.79577070E-01   0.0000
 +7.08687246E-01   0.0000
 -4.38377172E-01   0.0000
 +6.11370280E-02   0.0000
 -1.58909369E+00   0.0000
 -5.56921601E-01   0.0000
 -1.02841295E-01   0.0000
 -1.84565544E-01   0.0000
 -7.15471685E-01   0.0000
 +2.31909126E-01   0.0000
 +5.00349164E-01   0.0000
 +1.92566276E-01   0.0000
 +3.21094841E-01   0.0000
 -2.11830497E-01   0.0000
 +5.37885167E-03   0.0000
 -6.05642617E-01   0.0000
 -4.55090046E-01   0.0000
 +7.39144564E-01   0.0000
 -1.64627820E-01   0.0000
 +9.24363256E-01   0.0000
 +2.02214420E-01   0.0000
 -2.14333862E-01   0.0000
 -6.49083674E-01   0.0000
 -1.88172355E-01   0.0000
 -5.93245983E-01   0.0000
 -2.57381856E-01   0.0000
 -4.58988622E-02   0.0000
 -3.28592539E-01   0.0000
 +4.88969654E-01   0.0000
 -1.24217443E-01   0.0000
 +5.05129136E-02   0.0000
 -2.12835833E-01   0.0000
 -6.51653260E-02   0.0000
 +1.03616333E+00   0.0000
 +1.17842987E-01   0.0000
 +1.49931896E+00   0.0000
 +1.00921237E+00   0.0000
 -4.51826900E-01   0.0000
 -5.34323275E-01   0.0000
 -7.98696280E-02   0.0000
 +3.46362233E-01   0.0000
 -6.71221316E-01   0.0000
 +5.36787808E-01   0.0000
 +1.44182160E-01   0.0000
 -3.80446047E-01   0.0000
 +5.65804124E-01   0.0000
 -1.64957214E-02   0.0000
 -8.18077385E-01   0.0000
 +1.97298527E-02   0.0000
 +6.24385238E-01   0.0000
 -1.07876636E-01   0.0000
 +1.23740852E+00   0.0000
 +2.02397078E-01   0.0000
 +1.45626888E-01   0.0000
 -2.15208121E-02   0.0000
 +5.75914085E-01   0.0000
 -3.69270034E-02   0.0000
 -2.36619517E-01   0.0000
 +2.30088204E-01   0.0000
 -4.87958193E-01   0.0000
 -7.04964519E-01   0.0000
 -6.69173226E-02   0.0000
 -1.06318824E-01   0.0000
 -3.51834744E-01   0.0000
 +2.81665981E-01   0.0000
 -4.44763945E-03   0.0000
 -5.56666076E-01   0.0000
 +8.27856958E-01   0.0000
 -5.32632023E-02   0.0000
 -7.11203575E-01   0.0000
 +2.54967749E-01   0.0000
 +2.99985677E-01   0.0000
 +2.14051027E-02   0.0000
 -3.78117800E-01   0.0000
 +6.28805995E-01   0.0000
 -1.71670377E-01   0.0000
 +3.07055533E-01   0.0000
 +2.95152426E-01   0.0000
 +3.72221351E-01   0.0000
 -7.45148659E-01   0.0000
