 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26902694E-01   0.0000
 -2.89529920E-01   0.0000
 -6.84751689E-01   0.0000
 -5.56719661E-01   0.0000
 -3.61983776E-01   0.0000
 -4.16337401E-01   0.0000
 -1.69007212E-01   0.0000
 +2.20142409E-01   0.0000
 -1.13110662E+00   0.0000
 -3.92631978E-01   0.0000
 -3.79391670E-01   0.0000
 +7.08632588E-01   0.0000
 -4.38494176E-01   0.0000
 +6.11350052E-02   0.0000
 -1.58812833E+00   0.0000
 -5.56817532E-01   0.0000
 -1.02903031E-01   0.0000
 -1.84556589E-01   0.0000
 -7.15602279E-01   0.0000
 +2.31912419E-01   0.0000
 +5.00361621E-01   0.0000
 +1.92553639E-01   0.0000
 +3.20373237E-01   0.0000
 -2.11623088E-01   0.0000
 +5.34931570E-03   0.0000
 -6.05565906E-01   0.0000
 -4.54836965E-01   0.0000
 +7.39097238E-01   0.0000
 -1.64253727E-01   0.0000
 +9.24358666E-01   0.0000
 +2.03176394E-01   0.0000
 -2.14133754E-01   0.0000
 -6.49155498E-01   0.0000
 -1.88267723E-01   0.0000
 -5.93372941E-01   0.0000
 -2.57377356E-01   0.0000
 -4.58895415E-02   0.0000
 -3.28608423E-01   0.0000
 +4.88622636E-01   0.0000
 -1.23897679E-01   0.0000
 +5.03108166E-02   0.0000
 -2.12752476E-01   0.0000
 -6.48791045E-02   0.0000
 +1.03609157E+00   0.0000
 +1.18616000E-01   0.0000
 +1.49931157E+00   0.0000
 +1.01015949E+00   0.0000
 -4.51547533E-01   0.0000
 -5.34397125E-01   0.0000
 -8.00635293E-02   0.0000
 +3.46241087E-01   0.0000
 -6.71216667E-01   0.0000
 +5.36792159E-01   0.0000
 +1.44165963E-01   0.0000
 -3.80534768E-01   0.0000
 +5.66206992E-01   0.0000
 -1.68105271E-02   0.0000
 -8.17997336E-01   0.0000
 +2.00114567E-02   0.0000
 +6.24270678E-01   0.0000
 -1.06872894E-01   0.0000
 +1.23739815E+00   0.0000
 +2.03332394E-01   0.0000
 +1.45957023E-01   0.0000
 -2.16044132E-02   0.0000
 +5.75627863E-01   0.0000
 -3.70432809E-02   0.0000
 -2.36614451E-01   0.0000
 +2.30087131E-01   0.0000
 -4.87971634E-01   0.0000
 -7.04935849E-01   0.0000
 -6.64630681E-02   0.0000
 -1.06683664E-01   0.0000
 -3.51767719E-01   0.0000
 +2.81912506E-01   0.0000
 -4.60129138E-03   0.0000
 -5.55602014E-01   0.0000
 +8.27843249E-01   0.0000
 -5.22970930E-02   0.0000
 -7.10848033E-01   0.0000
 +2.54850566E-01   0.0000
 +2.99614429E-01   0.0000
 +2.12881248E-02   0.0000
 -3.78114730E-01   0.0000
 +6.28800690E-01   0.0000
 -1.71677619E-01   0.0000
 +3.07079285E-01   0.0000
 +2.95627683E-01   0.0000
 +3.71853828E-01   0.0000
 -7.45100856E-01   0.0000
 +5.70025921E-01   0.0000
 -1.86914340E-01   0.0000
 -1.57033101E-01   0.0000
 +1.14724791E+00   0.0000
 -1.35676771E-01   0.0000
 -3.71275581E-02   0.0000
 +2.23196402E-01   0.0000
