 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26414412E-01   0.0000
 -2.89800823E-01   0.0000
 -6.84741020E-01   0.0000
 -5.56715250E-01   0.0000
 -3.62053186E-01   0.0000
 -4.16321963E-01   0.0000
 -1.68307498E-01   0.0000
 +2.19997928E-01   0.0000
 -1.13110006E+00   0.0000
 -3.92794549E-01   0.0000
 -3.79386574E-01   0.0000
 +7.08944619E-01   0.0000
 -4.37690169E-01   0.0000
 +6.11155145E-02   0.0000
 -1.58907831E+00   0.0000
 -5.57304263E-01   0.0000
 -1.03626639E-01   0.0000
 -1.85169011E-01   0.0000
 -7.15620339E-01   0.0000
 +2.31917873E-01   0.0000
 +5.00266433E-01   0.0000
 +1.92580581E-01   0.0000
 +3.20799649E-01   0.0000
 -2.11891651E-01   0.0000
 +5.37449867E-03   0.0000
 -6.05804920E-01   0.0000
 -4.54914808E-01   0.0000
 +7.39588439E-01   0.0000
 -1.63352400E-01   0.0000
 +9.24358010E-01   0.0000
 +2.02197224E-01   0.0000
 -2.14745402E-01   0.0000
 -6.50052786E-01   0.0000
 -1.89136893E-01   0.0000
 -5.93410552E-01   0.0000
 -2.57372469E-01   0.0000
 -4.59870137E-02   0.0000
 -3.28574836E-01   0.0000
 +4.88662601E-01   0.0000
 -1.24285482E-01   0.0000
 +5.04074953E-02   0.0000
 -2.13027671E-01   0.0000
 -6.49800673E-02   0.0000
 +1.03670895E+00   0.0000
 +1.19528569E-01   0.0000
 +1.49933839E+00   0.0000
 +1.00920498E+00   0.0000
 -4.52174067E-01   0.0000
 -5.35382271E-01   0.0000
 -8.10683444E-02   0.0000
 +3.46193016E-01   0.0000
 -6.71212554E-01   0.0000
 +5.36721170E-01   0.0000
 +1.44201800E-01   0.0000
 -3.80953312E-01   0.0000
 +5.65704346E-01   0.0000
 -1.66109242E-02   0.0000
 -8.18253279E-01   0.0000
 +1.99675597E-02   0.0000
 +6.24944925E-01   0.0000
 -1.06000781E-01   0.0000
 +1.23744833E+00   0.0000
 +2.02348575E-01   0.0000
 +1.45490974E-01   0.0000
 -2.25908477E-02   0.0000
 +5.74567318E-01   0.0000
 -3.70971113E-02   0.0000
 -2.36610323E-01   0.0000
 +2.30061039E-01   0.0000
 -4.87936735E-01   0.0000
 -7.05737472E-01   0.0000
 -6.70631155E-02   0.0000
 -1.06405675E-01   0.0000
 -3.51947874E-01   0.0000
 +2.81988680E-01   0.0000
 -3.92745109E-03   0.0000
 -5.54761529E-01   0.0000
 +8.27902496E-01   0.0000
 -5.34548499E-02   0.0000
 -7.10968733E-01   0.0000
 +2.53921479E-01   0.0000
 +2.98480004E-01   0.0000
 +2.12377552E-02   0.0000
 -3.78110737E-01   0.0000
 +6.28814697E-01   0.0000
 -1.71641499E-01   0.0000
 +3.06247830E-01   0.0000
 +2.94979900E-01   0.0000
 +3.72102052E-01   0.0000
 -7.45170832E-01   0.0000
 +5.70219457E-01   0.0000
 -1.86261788E-01   0.0000
 -1.56128854E-01   0.0000
 +1.14730144E+00   0.0000
 -1.37132898E-01   0.0000
 -3.68142575E-02   0.0000
 +2.22346947E-01   0.0000
 -8.74362141E-02   0.0000
 +1.38587758E-01   0.0000
 -4.59934324E-01   0.0000
 +5.64295411E-01   0.0000
 -5.20684421E-01   0.0000
 -2.98482895E-01   0.0000
 -3.87945682E-01   0.0000
 +5.98138720E-02   0.0000
 -1.12355626E+00   0.0000
 +3.80649418E-01   0.0000
 -5.43986797E-01   0.0000
 -2.46325225E-01   0.0000
 +1.69420987E-01   0.0000
 -3.68612677E-01   0.0000
 -6.14691198E-01   0.0000
 -2.94558525E-01   0.0000
 -1.16619840E-02   0.0000
 +4.85367000E-01   0.0000
 +8.52639526E-02   0.0000
 +7.08494306E-01   0.0000
 -4.86634523E-01   0.0000
 +9.53821391E-02   0.0000
 +4.29841101E-01   0.0000
 -4.00320202E-01   0.0000
 -1.10718346E+00   0.0000
 +6.36927724E-01   0.0000
 +1.92904711E-01   0.0000
 +3.16059679E-01   0.0000
 +3.28518778E-01   0.0000
 -6.15788341E-01   0.0000
 -3.39870811E-01   0.0000
 -2.58623272E-01   0.0000
 -2.32489914E-01   0.0000
 +4.08079242E-03   0.0000
 -1.83299720E-01   0.0000
 +4.66760367E-01   0.0000
 +2.65973181E-01   0.0000
 +1.06358841E-01   0.0000
 +4.07371551E-01   0.0000
 -1.56602472E-01   0.0000
 -1.11338902E+00   0.0000
 +2.76605487E-01   0.0000
 -3.64322633E-01   0.0000
 +3.06365281E-01   0.0000
 +7.68573046E-01   0.0000
 -1.39235780E-01   0.0000
 +1.32322922E-01   0.0000
 +1.32088199E-01   0.0000
 +8.61645713E-02   0.0000
 +3.47982019E-01   0.0000
 -2.70408332E-01   0.0000
 +2.49239340E-01   0.0000
 -4.28610504E-01   0.0000
 +1.34602681E-01   0.0000
 -4.68225449E-01   0.0000
 +1.62117511E-01   0.0000
 -7.68468976E-01   0.0000
 +3.71413231E-01   0.0000
 -1.04318216E-01   0.0000
