 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26900607E-01   0.0000
 -2.89604008E-01   0.0000
 -6.84651196E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62001091E-01   0.0000
 -4.16326135E-01   0.0000
 -1.68067411E-01   0.0000
 +2.20085919E-01   0.0000
 -1.13129210E+00   0.0000
 -3.92712981E-01   0.0000
 -3.79573643E-01   0.0000
 +7.08876669E-01   0.0000
 -4.38554198E-01   0.0000
 +6.11353889E-02   0.0000
 -1.58887947E+00   0.0000
 -5.56960106E-01   0.0000
 -1.02878600E-01   0.0000
 -1.84472859E-01   0.0000
 -7.15509415E-01   0.0000
 +2.31908426E-01   0.0000
 +5.00337124E-01   0.0000
 +1.92572385E-01   0.0000
 +3.20900083E-01   0.0000
 -2.11821094E-01   0.0000
 +5.30572701E-03   0.0000
 -6.05678141E-01   0.0000
 -4.55086231E-01   0.0000
 +7.39476919E-01   0.0000
 -1.64771065E-01   0.0000
 +9.24362063E-01   0.0000
 +2.02411667E-01   0.0000
 -2.14324266E-01   0.0000
 -6.49107635E-01   0.0000
 -1.88017443E-01   0.0000
 -5.93291283E-01   0.0000
 -2.57383466E-01   0.0000
 -4.59172204E-02   0.0000
 -3.28584731E-01   0.0000
 +4.88694370E-01   0.0000
 -1.24224931E-01   0.0000
 +5.04104532E-02   0.0000
 -2.12882176E-01   0.0000
 -6.51627555E-02   0.0000
 +1.03658211E+00   0.0000
 +1.17690235E-01   0.0000
 +1.49931896E+00   0.0000
 +1.00938654E+00   0.0000
 -4.51774985E-01   0.0000
 -5.34325480E-01   0.0000
 -7.96589777E-02   0.0000
 +3.46314162E-01   0.0000
 -6.71223223E-01   0.0000
 +5.36766350E-01   0.0000
 +1.44190475E-01   0.0000
 -3.80836993E-01   0.0000
 +5.65779030E-01   0.0000
 -1.66047215E-02   0.0000
 -8.18125963E-01   0.0000
 +1.97328031E-02   0.0000
 +6.24851584E-01   0.0000
 -1.08074784E-01   0.0000
 +1.23741055E+00   0.0000
 +2.02529177E-01   0.0000
 +1.45718023E-01   0.0000
 -2.14975774E-02   0.0000
 +5.76163888E-01   0.0000
 -3.69775742E-02   0.0000
 -2.36621395E-01   0.0000
 +2.30067044E-01   0.0000
 -4.87950385E-01   0.0000
 -7.05439448E-01   0.0000
 -6.69579953E-02   0.0000
 -1.06437601E-01   0.0000
 -3.51875991E-01   0.0000
 +2.81677604E-01   0.0000
 -3.93749541E-03   0.0000
 -5.56905746E-01   0.0000
 +8.27860296E-01   0.0000
 -5.32027930E-02   0.0000
 -7.11057723E-01   0.0000
 +2.55009532E-01   0.0000
 +3.00250232E-01   0.0000
 +2.13510226E-02   0.0000
 -3.78120035E-01   0.0000
 +6.28788948E-01   0.0000
 -1.71664149E-01   0.0000
 +3.06606859E-01   0.0000
 +2.95102119E-01   0.0000
 +3.72059107E-01   0.0000
 -7.45174229E-01   0.0000
 +5.69863379E-01   0.0000
 -1.86165929E-01   0.0000
 -1.58258900E-01   0.0000
 +1.14726603E+00   0.0000
 -1.36793807E-01   0.0000
 -3.72595377E-02   0.0000
 +2.23421037E-01   0.0000
 -8.54501203E-02   0.0000
 +1.38684392E-01   0.0000
 -4.59941566E-01   0.0000
 +5.64266205E-01   0.0000
 -5.20724654E-01   0.0000
 -2.98354775E-01   0.0000
 -3.87846023E-01   0.0000
 +5.98330460E-02   0.0000
 -1.12362397E+00   0.0000
 +3.80337328E-01   0.0000
 -5.43790400E-01   0.0000
 -2.48407960E-01   0.0000
 +1.69396773E-01   0.0000
 -3.68254870E-01   0.0000
 -6.15386188E-01   0.0000
 -2.93512613E-01   0.0000
 -9.48719680E-03   0.0000
 +4.85437274E-01   0.0000
 +8.52583498E-02   0.0000
 +7.08489597E-01   0.0000
 -4.86691415E-01   0.0000
 +9.51016769E-02   0.0000
 +4.29893851E-01   0.0000
 -4.00203526E-01   0.0000
 -1.10728490E+00   0.0000
 +6.36747658E-01   0.0000
 +1.93200171E-01   0.0000
 +3.14108372E-01   0.0000
 +3.28500003E-01   0.0000
 -6.15500331E-01   0.0000
 -3.40648055E-01   0.0000
 -2.57654071E-01   0.0000
 -2.30296120E-01   0.0000
 +4.12211847E-03   0.0000
 -1.83304057E-01   0.0000
 +4.66783464E-01   0.0000
 +2.65902638E-01   0.0000
 +1.05801083E-01   0.0000
 +4.07396615E-01   0.0000
 -1.56444609E-01   0.0000
 -1.11350000E+00   0.0000
 +2.76579767E-01   0.0000
 -3.63909215E-01   0.0000
 +3.04743528E-01   0.0000
 +7.68554568E-01   0.0000
 -1.39083862E-01   0.0000
 +1.31559655E-01   0.0000
 +1.32910535E-01   0.0000
 +8.81195664E-02   0.0000
 +3.47995907E-01   0.0000
