 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.27127746E-01   0.0000
 -2.88351268E-01   0.0000
 -6.85533404E-01   0.0000
 -5.56721568E-01   0.0000
 -3.62061262E-01   0.0000
 -4.16359127E-01   0.0000
 -1.70971081E-01   0.0000
 +2.19547421E-01   0.0000
 -1.13334608E+00   0.0000
 -3.93091023E-01   0.0000
 -3.79115492E-01   0.0000
 +7.10081518E-01   0.0000
 -4.40283567E-01   0.0000
 +6.12514541E-02   0.0000
 -1.58703434E+00   0.0000
 -5.55565178E-01   0.0000
 -1.02279611E-01   0.0000
 -1.82556584E-01   0.0000
 -7.16675818E-01   0.0000
 +2.31906116E-01   0.0000
 +5.00436842E-01   0.0000
 +1.92525789E-01   0.0000
 +3.17949712E-01   0.0000
 -2.12727427E-01   0.0000
 +2.16907030E-03   0.0000
 -6.05915844E-01   0.0000
 -4.54390436E-01   0.0000
 +7.40544260E-01   0.0000
 -1.66027129E-01   0.0000
 +9.24457610E-01   0.0000
 +2.03119442E-01   0.0000
 -2.11994797E-01   0.0000
 -6.48293376E-01   0.0000
 -1.85829505E-01   0.0000
 -5.94643295E-01   0.0000
 -2.57390112E-01   0.0000
 -4.57121283E-02   0.0000
 -3.28634918E-01   0.0000
 +4.85760987E-01   0.0000
 -1.25365704E-01   0.0000
 +4.65168767E-02   0.0000
 -2.13009700E-01   0.0000
 -6.43406436E-02   0.0000
 +1.03749955E+00   0.0000
 +1.16732962E-01   0.0000
 +1.49940932E+00   0.0000
 +1.00921094E+00   0.0000
 -4.48983729E-01   0.0000
 -5.33443272E-01   0.0000
 -7.74962977E-02   0.0000
 +3.44855100E-01   0.0000
 -6.71235561E-01   0.0000
 +5.36995351E-01   0.0000
 +1.44141734E-01   0.0000
 -3.83707851E-01   0.0000
 +5.64526379E-01   0.0000
 -2.10218783E-02   0.0000
 -8.18215072E-01   0.0000
 +2.06110813E-02   0.0000
 +6.25688136E-01   0.0000
 -1.08869322E-01   0.0000
 +1.23751557E+00   0.0000
 +2.01655269E-01   0.0000
 +1.48638070E-01   0.0000
 -2.06182096E-02   0.0000
 +5.78185201E-01   0.0000
 -3.84892635E-02   0.0000
 -2.36636162E-01   0.0000
