 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26843715E-01   0.0000
 -2.89646596E-01   0.0000
 -6.84631824E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62002105E-01   0.0000
 -4.16329056E-01   0.0000
 -1.68081671E-01   0.0000
 +2.20096767E-01   0.0000
 -1.13133276E+00   0.0000
 -3.92693639E-01   0.0000
 -3.79497111E-01   0.0000
 +7.08818793E-01   0.0000
 -4.38438833E-01   0.0000
 +6.11439459E-02   0.0000
 -1.58927238E+00   0.0000
 -5.56728721E-01   0.0000
 -1.02966622E-01   0.0000
 -1.84530899E-01   0.0000
 -7.15483725E-01   0.0000
 +2.31910691E-01   0.0000
 +5.00340998E-01   0.0000
 +1.92564830E-01   0.0000
 +3.21051031E-01   0.0000
 -2.11792275E-01   0.0000
 +5.18003479E-03   0.0000
 -6.05639517E-01   0.0000
 -4.54959482E-01   0.0000
 +7.39402890E-01   0.0000
 -1.64429769E-01   0.0000
 +9.24366772E-01   0.0000
 +2.02028230E-01   0.0000
 -2.13966563E-01   0.0000
 -6.49218380E-01   0.0000
 -1.88090101E-01   0.0000
 -5.93260586E-01   0.0000
 -2.57379532E-01   0.0000
 -4.59110439E-02   0.0000
 -3.28595847E-01   0.0000
 +4.88997817E-01   0.0000
 -1.24180384E-01   0.0000
 +5.02094291E-02   0.0000
 -2.12830454E-01   0.0000
 -6.50064349E-02   0.0000
 +1.03649533E+00   0.0000
 +1.18221201E-01   0.0000
 +1.49932027E+00   0.0000
 +1.00902712E+00   0.0000
 -4.51322168E-01   0.0000
 -5.34456491E-01   0.0000
 -7.97561333E-02   0.0000
 +3.46348107E-01   0.0000
 -6.71219170E-01   0.0000
 +5.36771774E-01   0.0000
 +1.44177914E-01   0.0000
 -3.80423546E-01   0.0000
 +5.65838099E-01   0.0000
 -1.68592427E-02   0.0000
 -8.18070710E-01   0.0000
 +1.98909156E-02   0.0000
 +6.24748826E-01   0.0000
 -1.07424960E-01   0.0000
 +1.23740935E+00   0.0000
 +2.02211201E-01   0.0000
 +1.46225408E-01   0.0000
 -2.16586832E-02   0.0000
 +5.76025069E-01   0.0000
 -3.69376093E-02   0.0000
 -2.36616388E-01   0.0000
 +2.30069593E-01   0.0000
 -4.87961560E-01   0.0000
 -7.04991281E-01   0.0000
 -6.68831840E-02   0.0000
 -1.06713936E-01   0.0000
 -3.51827174E-01   0.0000
 +2.81809270E-01   0.0000
 -4.06935485E-03   0.0000
 -5.56230962E-01   0.0000
 +8.27857733E-01   0.0000
 -5.34546562E-02   0.0000
 -7.10534453E-01   0.0000
 +2.54801661E-01   0.0000
 +3.00051987E-01   0.0000
 +2.13995557E-02   0.0000
 -3.78116190E-01   0.0000
 +6.28788292E-01   0.0000
 -1.71670824E-01   0.0000
 +3.07004720E-01   0.0000
 +2.95195460E-01   0.0000
 +3.71794105E-01   0.0000
 -7.45140076E-01   0.0000
 +5.69948256E-01   0.0000
 -1.86346352E-01   0.0000
 -1.57649696E-01   0.0000
 +1.14726388E+00   0.0000
 -1.36951044E-01   0.0000
 -3.67485285E-02   0.0000
 +2.23153129E-01   0.0000
 -8.57180879E-02   0.0000
 +1.38742894E-01   0.0000
 -4.59939212E-01   0.0000
 +5.64262211E-01   0.0000
