 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26991788E-01   0.0000
 -2.89600402E-01   0.0000
 -6.84722185E-01   0.0000
 -5.56712687E-01   0.0000
 -3.62592131E-01   0.0000
 -4.16323870E-01   0.0000
 -1.68750599E-01   0.0000
 +2.20045894E-01   0.0000
 -1.13125503E+00   0.0000
 -3.93803120E-01   0.0000
 -3.79879355E-01   0.0000
 +7.08643615E-01   0.0000
 -4.38987046E-01   0.0000
 +6.12021312E-02   0.0000
 -1.58697689E+00   0.0000
 -5.57520747E-01   0.0000
 -1.02942802E-01   0.0000
 -1.84577614E-01   0.0000
 -7.15527475E-01   0.0000
 +2.31904000E-01   0.0000
 +4.99694735E-01   0.0000
 +1.92606837E-01   0.0000
 +3.20210010E-01   0.0000
 -2.11807519E-01   0.0000
 +5.38841356E-03   0.0000
 -6.06967390E-01   0.0000
 -4.55352783E-01   0.0000
 +7.39334941E-01   0.0000
 -1.65324479E-01   0.0000
 +9.24420118E-01   0.0000
 +2.04437479E-01   0.0000
 -2.15457037E-01   0.0000
 -6.49372458E-01   0.0000
 -1.88272402E-01   0.0000
 -5.93243897E-01   0.0000
 -2.57401943E-01   0.0000
 -4.65983339E-02   0.0000
 -3.28523427E-01   0.0000
 +4.88113493E-01   0.0000
 -1.24151804E-01   0.0000
 +5.04892245E-02   0.0000
 -2.14289993E-01   0.0000
 -6.54367432E-02   0.0000
 +1.03656113E+00   0.0000
 +1.17082298E-01   0.0000
 +1.49939692E+00   0.0000
 +1.01133406E+00   0.0000
 -4.53422189E-01   0.0000
 -5.34775794E-01   0.0000
 -8.00418258E-02   0.0000
 +3.46420467E-01   0.0000
 -6.71253324E-01   0.0000
 +5.36074042E-01   0.0000
 +1.44263819E-01   0.0000
 -3.81282806E-01   0.0000
 +5.65894067E-01   0.0000
 -1.65570509E-02   0.0000
 -8.19538534E-01   0.0000
 +1.94262434E-02   0.0000
 +6.24918044E-01   0.0000
 -1.08665273E-01   0.0000
 +1.23752570E+00   0.0000
 +2.04180032E-01   0.0000
 +1.43761039E-01   0.0000
 -2.20805202E-02   0.0000
 +5.75722575E-01   0.0000
 -3.68293524E-02   0.0000
 -2.36656308E-01   0.0000
 +2.29409859E-01   0.0000
 -4.87883240E-01   0.0000
 -7.05798686E-01   0.0000
 -6.68326095E-02   0.0000
 -1.06413931E-01   0.0000
 -3.53155136E-01   0.0000
 +2.81350583E-01   0.0000
 -3.86211602E-03   0.0000
 -5.57408452E-01   0.0000
 +8.28015029E-01   0.0000
 -5.21000549E-02   0.0000
 -7.13038564E-01   0.0000
 +2.54377335E-01   0.0000
 +2.99853593E-01   0.0000
 +2.15129908E-02   0.0000
 -3.78153354E-01   0.0000
 +6.28228724E-01   0.0000
 -1.71620414E-01   0.0000
 +3.06238621E-01   0.0000
 +2.95200288E-01   0.0000
 +3.72099966E-01   0.0000
 -7.46174514E-01   0.0000
 +5.69569111E-01   0.0000
 -1.86181441E-01   0.0000
 -1.58611327E-01   0.0000
 +1.14745295E+00   0.0000
 -1.36480421E-01   0.0000
 -3.89496535E-02   0.0000
 +2.22836971E-01   0.0000
 -8.56930465E-02   0.0000
 +1.38826653E-01   0.0000
 -4.59966332E-01   0.0000
 +5.63852429E-01   0.0000
 -5.20715594E-01   0.0000
 -2.98842221E-01   0.0000
 -3.87808889E-01   0.0000
 +5.99443801E-02   0.0000
 -1.12424374E+00   0.0000
 +3.80140334E-01   0.0000
 -5.43987274E-01   0.0000
 -2.48577103E-01   0.0000
 +1.69601500E-01   0.0000
 -3.68802994E-01   0.0000
 -6.16515815E-01   0.0000
 -2.93971270E-01   0.0000
 -9.51486081E-03   0.0000
 +4.85533714E-01   0.0000
 +8.52468610E-02   0.0000
 +7.08232462E-01   0.0000
 -4.86722738E-01   0.0000
 +9.44124907E-02   0.0000
 +4.29853678E-01   0.0000
 -3.99998128E-01   0.0000
 -1.10752034E+00   0.0000
 +6.36674583E-01   0.0000
 +1.92774862E-01   0.0000
 +3.14102471E-01   0.0000
 +3.28714103E-01   0.0000
 -6.16687477E-01   0.0000
 -3.41098636E-01   0.0000
 -2.57966757E-01   0.0000
 -2.30130240E-01   0.0000
 +4.16916516E-03   0.0000
 -1.83302835E-01   0.0000
 +4.66648072E-01   0.0000
 +2.65840054E-01   0.0000
