 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26839617E-01   0.0000
 -2.89672464E-01   0.0000
 -6.84622943E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62004220E-01   0.0000
 -4.16327953E-01   0.0000
 -1.68326363E-01   0.0000
 +2.20089629E-01   0.0000
 -1.13117635E+00   0.0000
 -3.92696649E-01   0.0000
 -3.79520804E-01   0.0000
 +7.08736777E-01   0.0000
 -4.38735604E-01   0.0000
 +6.11445643E-02   0.0000
 -1.58911777E+00   0.0000
 -5.56940973E-01   0.0000
 -1.03004597E-01   0.0000
 -1.84643686E-01   0.0000
 -7.15475857E-01   0.0000
 +2.31910288E-01   0.0000
 +5.00338435E-01   0.0000
 +1.92566827E-01   0.0000
 +3.20826828E-01   0.0000
 -2.11777315E-01   0.0000
 +5.40210493E-03   0.0000
 -6.05643749E-01   0.0000
 -4.54989731E-01   0.0000
 +7.39324093E-01   0.0000
 -1.64903268E-01   0.0000
 +9.24367428E-01   0.0000
 +2.02185705E-01   0.0000
 -2.14374065E-01   0.0000
 -6.49281979E-01   0.0000
 -1.88265249E-01   0.0000
 -5.93254209E-01   0.0000
 -2.57379949E-01   0.0000
 -4.59136553E-02   0.0000
 -3.28593403E-01   0.0000
 +4.88766074E-01   0.0000
 -1.24149084E-01   0.0000
 +5.04889414E-02   0.0000
 -2.12835237E-01   0.0000
 -6.50402829E-02   0.0000
 +1.03641844E+00   0.0000
 +1.17594548E-01   0.0000
 +1.49932075E+00   0.0000
 +1.00918078E+00   0.0000
 -4.51874197E-01   0.0000
 -5.34531415E-01   0.0000
 -7.99563751E-02   0.0000
 +3.46353531E-01   0.0000
 -6.71219468E-01   0.0000
 +5.36769569E-01   0.0000
 +1.44180357E-01   0.0000
 -3.80723298E-01   0.0000
 +5.65875351E-01   0.0000
 -1.65249519E-02   0.0000
 -8.18075240E-01   0.0000
 +1.98563561E-02   0.0000
 +6.24663413E-01   0.0000
 -1.08184405E-01   0.0000
 +1.23740959E+00   0.0000
 +2.02355593E-01   0.0000
 +1.45587221E-01   0.0000
 -2.17334405E-02   0.0000
 +5.75829029E-01   0.0000
 -3.69340070E-02   0.0000
 -2.36616343E-01   0.0000
 +2.30067894E-01   0.0000
 -4.87959504E-01   0.0000
 -7.05400586E-01   0.0000
 -6.68485686E-02   0.0000
 -1.06328063E-01   0.0000
 -3.51831257E-01   0.0000
 +2.81776220E-01   0.0000
 -4.17176308E-03   0.0000
 -5.57097912E-01   0.0000
 +8.27857435E-01   0.0000
 -5.33231348E-02   0.0000
 -7.11221159E-01   0.0000
