 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26857990E-01   0.0000
 -2.89605886E-01   0.0000
 -6.84640169E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62010181E-01   0.0000
 -4.16331977E-01   0.0000
 -1.68177292E-01   0.0000
 +2.19992116E-01   0.0000
 -1.13124490E+00   0.0000
 -3.92732799E-01   0.0000
 -3.79406452E-01   0.0000
 +7.08745658E-01   0.0000
 -4.38548416E-01   0.0000
 +6.11330159E-02   0.0000
 -1.58876562E+00   0.0000
 -5.56847811E-01   0.0000
 -1.02961674E-01   0.0000
 -1.84403256E-01   0.0000
 -7.15495527E-01   0.0000
 +2.31907696E-01   0.0000
 +5.00313580E-01   0.0000
 +1.92557275E-01   0.0000
 +3.20698500E-01   0.0000
 -2.11981177E-01   0.0000
 +5.33123873E-03   0.0000
 -6.05716467E-01   0.0000
 -4.54834819E-01   0.0000
 +7.39236116E-01   0.0000
 -1.64635181E-01   0.0000
 +9.24358308E-01   0.0000
 +2.02603787E-01   0.0000
 -2.14183375E-01   0.0000
 -6.49218559E-01   0.0000
 -1.87890932E-01   0.0000
 -5.93272984E-01   0.0000
 -2.57383972E-01   0.0000
 -4.59498167E-02   0.0000
 -3.28607321E-01   0.0000
 +4.88467485E-01   0.0000
 -1.24426559E-01   0.0000
 +5.04052714E-02   0.0000
 -2.12927669E-01   0.0000
 -6.48580864E-02   0.0000
 +1.03625953E+00   0.0000
 +1.17966175E-01   0.0000
 +1.49931395E+00   0.0000
 +1.00962877E+00   0.0000
 -4.51612353E-01   0.0000
 -5.34455597E-01   0.0000
 -7.95091316E-02   0.0000
 +3.46334696E-01   0.0000
 -6.71223760E-01   0.0000
 +5.36733210E-01   0.0000
 +1.44163579E-01   0.0000
 -3.81018668E-01   0.0000
 +5.65565407E-01   0.0000
 -1.66402757E-02   0.0000
 -8.18165660E-01   0.0000
 +2.00620349E-02   0.0000
 +6.24479473E-01   0.0000
 -1.07669450E-01   0.0000
 +1.23740351E+00   0.0000
 +2.02800706E-01   0.0000
 +1.45883858E-01   0.0000
 -2.16508936E-02   0.0000
 +5.76300681E-01   0.0000
 -3.69540118E-02   0.0000
 -2.36620948E-01   0.0000
 +2.30042905E-01   0.0000
 -4.87978816E-01   0.0000
 -7.05542386E-01   0.0000
 -6.71605468E-02   0.0000
 -1.06490083E-01   0.0000
 -3.51897627E-01   0.0000
 +2.82017678E-01   0.0000
 -4.33744071E-03   0.0000
 -5.56398511E-01   0.0000
 +8.27849865E-01   0.0000
 -5.29168919E-02   0.0000
 -7.10916400E-01   0.0000
 +2.54821837E-01   0.0000
 +3.00352395E-01   0.0000
 +2.13747788E-02   0.0000
 -3.78119141E-01   0.0000
 +6.28782332E-01   0.0000
 -1.71691969E-01   0.0000
 +3.06553870E-01   0.0000
 +2.94916213E-01   0.0000
 +3.72015208E-01   0.0000
 -7.45169222E-01   0.0000
 +5.70223212E-01   0.0000
 -1.86591864E-01   0.0000
 -1.57690614E-01   0.0000
 +1.14725435E+00   0.0000
 -1.36508733E-01   0.0000
 -3.71673442E-02   0.0000
 +2.23189995E-01   0.0000
 -8.53798985E-02   0.0000
 +1.38703376E-01   0.0000
 -4.59940314E-01   0.0000
 +5.64280331E-01   0.0000
 -5.20749986E-01   0.0000
 -2.98439115E-01   0.0000
 -3.88026059E-01   0.0000
 +5.98256476E-02   0.0000
 -1.12359250E+00   0.0000
 +3.80737007E-01   0.0000
 -5.44252813E-01   0.0000
 -2.47829631E-01   0.0000
 +1.69383436E-01   0.0000
 -3.67988735E-01   0.0000
 -6.15350068E-01   0.0000
 -2.93784529E-01   0.0000
 -9.42939520E-03   0.0000
 +4.85447109E-01   0.0000
 +8.52601007E-02   0.0000
 +7.08520770E-01   0.0000
 -4.86718535E-01   0.0000
 +9.48986039E-02   0.0000
 +4.29704249E-01   0.0000
 -4.00156915E-01   0.0000
 -1.10723412E+00   0.0000
 +6.37193918E-01   0.0000
 +1.92691997E-01   0.0000
 +3.14642519E-01   0.0000
 +3.28486145E-01   0.0000
 -6.15269899E-01   0.0000
 -3.40658635E-01   0.0000
 -2.57951230E-01   0.0000
 -2.30233997E-01   0.0000
 +4.12190054E-03   0.0000
 -1.83302149E-01   0.0000
 +4.66825426E-01   0.0000
 +2.65875995E-01   0.0000
 +1.05444178E-01   0.0000
 +4.07194793E-01   0.0000
 -1.56344265E-01   0.0000
 -1.11343682E+00   0.0000
 +2.77057618E-01   0.0000
 -3.64454746E-01   0.0000
 +3.05199951E-01   0.0000
 +7.68540323E-01   0.0000
 -1.38906881E-01   0.0000
 +1.31517351E-01   0.0000
 +1.32614061E-01   0.0000
 +8.81835446E-02   0.0000
 +3.47987413E-01   0.0000
 -2.70410508E-01   0.0000
 +2.49324307E-01   0.0000
 -4.28710550E-01   0.0000
 +1.33637935E-01   0.0000
 -4.68379527E-01   0.0000
 +1.62340283E-01   0.0000
 -7.68509209E-01   0.0000
 +3.71977687E-01   0.0000
 -1.04316086E-01   0.0000
 +1.45699710E-01   0.0000
 +1.89955518E-01   0.0000
 -3.16620395E-02   0.0000
 +8.29889625E-02   0.0000
 -4.24308866E-01   0.0000
 -2.71047831E-01   0.0000
 +4.25970793E-01   0.0000
 -2.97204316E-01   0.0000
 +6.01748586E-01   0.0000
 -3.31167012E-01   0.0000
 -1.20782875E-01   0.0000
 +2.29137525E-01   0.0000
 +2.46564180E-01   0.0000
 -5.46115756E-01   0.0000
 -8.35084543E-02   0.0000
 -4.73293155E-01   0.0000
 -3.90269995E-01   0.0000
 -6.34152070E-02   0.0000
 +7.12000012E-01   0.0000
 -3.23202729E-01   0.0000
 -2.52584696E-01   0.0000
 -8.11668694E-01   0.0000
 -1.35763109E-01   0.0000
 -6.94537699E-01   0.0000
 -7.75297210E-02   0.0000
 -9.05009657E-02   0.0000
 +2.31959842E-04   0.0000
 +4.58588660E-01   0.0000
 +1.69128284E-03   0.0000
 -4.41520542E-01   0.0000
 +2.58878171E-01   0.0000
 -1.77075699E-01   0.0000
 -5.28992295E-01   0.0000
 +4.82105732E-01   0.0000
 -3.75635505E-01   0.0000
 -1.05232134E-01   0.0000
 -3.73614490E-01   0.0000
 -8.82898793E-02   0.0000
 -6.71965063E-01   0.0000
 -1.42817199E-01   0.0000
 +2.33713672E-01   0.0000
 +2.15684608E-01   0.0000
 -1.38118817E-02   0.0000
 +2.85735667E-01   0.0000
 -3.49419832E-01   0.0000
 -3.77779193E-02   0.0000
 -3.55969638E-01   0.0000
 -3.01436305E-01   0.0000
 -6.64560676E-01   0.0000
 -2.16665938E-01   0.0000
 -3.21085453E-01   0.0000
 -4.43189770E-01   0.0000
 -1.54576255E-02   0.0000
 +1.02935843E-02   0.0000
 +1.89202242E-02   0.0000
 -2.16618374E-01   0.0000
 -2.74792343E-01   0.0000
 +2.21461579E-01   0.0000
 -5.25195658E-01   0.0000
 -9.37872976E-02   0.0000
 -7.65885562E-02   0.0000
 +5.60787141E-01   0.0000
 +4.90638733E-01   0.0000
 -2.48548284E-01   0.0000
 -3.75911206E-01   0.0000
 +4.20834303E-01   0.0000
 -6.08857453E-01   0.0000
 -1.45737991E-01   0.0000
 -5.22402048E-01   0.0000
 +3.64286512E-01   0.0000
 -7.53371298E-01   0.0000
 -4.10180181E-01   0.0000
 +3.12070340E-01   0.0000
 -4.78089243E-01   0.0000
 +5.20574510E-01   0.0000
 -4.08824198E-02   0.0000
 +3.86779010E-01   0.0000
 +7.37172723E-01   0.0000
 -2.66658425E-01   0.0000
 -3.43542308E-01   0.0000
 -3.98014307E-01   0.0000
 +3.41694206E-01   0.0000
 -8.12072754E-02   0.0000
 +4.98681128E-01   0.0000
 -3.11401010E-01   0.0000
 +2.05055270E-02   0.0000
 -4.87815410E-01   0.0000
 -7.24545643E-02   0.0000
 +3.29539269E-01   0.0000
 +2.48633683E-01   0.0000
 +5.22558510E-01   0.0000
 +8.37222114E-02   0.0000
 +2.79815704E-01   0.0000
 +6.23149872E-01   0.0000
 +4.54901993E-01   0.0000
 -6.01963252E-02   0.0000
 +3.16421032E-01   0.0000
 +4.06717926E-01   0.0000
 -4.28509526E-02   0.0000
 +7.05637932E-01   0.0000
 +1.17346376E-01   0.0000
 +6.27300501E-01   0.0000
 +2.34778032E-01   0.0000
 +2.46537074E-01   0.0000
 +5.32456338E-01   0.0000
 -5.18021844E-02   0.0000
 +1.24713657E-02   0.0000
 -3.57957035E-01   0.0000
 +6.48909137E-02   0.0000
 +7.66681492E-01   0.0000
 -2.03088224E-01   0.0000
 -8.26123171E-03   0.0000
 +3.30844522E-01   0.0000
 -3.30879122E-01   0.0000
 -2.72797465E-01   0.0000
 +1.60492142E-03   0.0000
 -1.54752182E-02   0.0000
 +5.57219200E-02   0.0000
 +1.84485957E-01   0.0000
 +5.02787083E-02   0.0000
 +2.38573730E-01   0.0000
 -1.26828756E-02   0.0000
 +1.44871533E-01   0.0000
 +1.30633637E-01   0.0000
 +2.21414402E-01   0.0000
 +6.30263448E-01   0.0000
 +1.78327695E-01   0.0000
 -3.42456363E-02   0.0000
 -1.47475367E-02   0.0000
 +4.64303046E-01   0.0000
 -1.38858408E-01   0.0000
 -1.98962212E-01   0.0000
 +5.76723754E-01   0.0000
 -1.98192880E-01   0.0000
 -1.15556292E-01   0.0000
 -2.35503197E-01   0.0000
 -1.73443943E-01   0.0000
 +3.56804878E-01   0.0000
 -5.86731881E-02   0.0000
 +3.84454697E-01   0.0000
 -4.14449960E-01   0.0000
 -5.38679287E-02   0.0000
 +3.84437054E-01   0.0000
 -1.80234760E-01   0.0000
 -9.04606223E-01   0.0000
 +2.92856723E-01   0.0000
 +2.71861494E-01   0.0000
 +4.07971889E-02   0.0000
 -5.83251491E-02   0.0000
 +9.55698416E-02   0.0000
 -6.16937801E-02   0.0000
 +2.03104556E-01   0.0000
 +4.49360758E-01   0.0000
 +4.33913201E-01   0.0000
 -2.61589199E-01   0.0000
 -1.88812166E-01   0.0000
 +8.67953822E-02   0.0000
 -2.83649653E-01   0.0000
 +4.85625327E-01   0.0000
 -4.20718163E-01   0.0000
 -1.82613030E-01   0.0000
 +2.07681462E-01   0.0000
 +7.10651577E-01   0.0000
 -3.95361513E-01   0.0000
 +9.25705075E-01   0.0000
 +4.68605429E-01   0.0000
 +4.85978365E-01   0.0000
 +3.85531753E-01   0.0000
 +4.93148006E-02   0.0000
 -3.80155772E-01   0.0000
 -2.48868033E-01   0.0000
 +5.27798653E-01   0.0000
 +2.99616698E-02   0.0000
 -8.56504217E-02   0.0000
 -8.12901333E-02   0.0000
 -2.70021230E-01   0.0000
 -7.89005101E-01   0.0000
 +8.81679058E-02   0.0000
 +3.29576850E-01   0.0000
 -5.67474842E-01   0.0000
 -6.79194927E-02   0.0000
 -1.76732630E-01   0.0000
 -2.01549381E-02   0.0000
 +4.51844007E-01   0.0000
 -5.28299332E-01   0.0000
 -1.00590147E-01   0.0000
 -1.89858720E-01   0.0000
 +3.64658743E-01   0.0000
 -2.53325939E-01   0.0000
 -1.62797585E-01   0.0000
 +2.18506023E-01   0.0000
 -2.06805646E-01   0.0000
 -1.99006528E-01   0.0000
 -2.59127188E-02   0.0000
 -3.55876237E-01   0.0000
 +1.80971697E-01   0.0000
 +4.76525962E-01   0.0000
 -1.73149079E-01   0.0000
 +1.64764524E-01   0.0000
 -1.57379240E-01   0.0000
 -5.01318634E-01   0.0000
 +3.48204404E-01   0.0000
 +8.49988878E-01   0.0000
 -4.21637535E-01   0.0000
 +9.96471047E-02   0.0000
 -1.44257382E-01   0.0000
 -1.92399085E-01   0.0000
 -2.06671461E-01   0.0000
 -1.26352444E-01   0.0000
 -7.47358143E-01   0.0000
 -1.04870391E+00   0.0000
 -2.24800542E-01   0.0000
 +5.45569479E-01   0.0000
 +8.79867673E-02   0.0000
 -2.16896027E-01   0.0000
 +2.52816916E-01   0.0000
 -3.58305603E-01   0.0000
 -4.48844492E-01   0.0000
 +8.51772904E-01   0.0000
 -5.13148233E-02   0.0000
 -3.59303832E-01   0.0000
 -1.08282901E-01   0.0000
 +4.31336612E-02   0.0000
 +1.84952259E-01   0.0000
 +3.12644720E-01   0.0000
 -8.83616745E-01   0.0000
 -1.76657128E+00   0.0000
 -6.67863786E-01   0.0000
 +2.71505564E-01   0.0000
 +5.37900627E-01   0.0000
 +1.30818039E-01   0.0000
 +2.55848855E-01   0.0000
 -3.09984684E-01   0.0000
 -1.85192317E-01   0.0000
 +1.88701034E-01   0.0000
 -1.66573152E-01   0.0000
 -4.15497124E-01   0.0000
 +8.53143215E-01   0.0000
 -3.93208504E-01   0.0000
 +3.44817162E-01   0.0000
 -2.59153843E-01   0.0000
 +1.43501526E-02   0.0000
 -1.28045261E+00   0.0000
 -4.39349823E-02   0.0000
 +6.05019368E-02   0.0000
 -3.25983018E-01   0.0000
 +2.26849407E-01   0.0000
 -2.06204906E-01   0.0000
 -1.02149487E-01   0.0000
 +1.42572746E-01   0.0000
 -3.58815372E-01   0.0000
 -1.47915214E-01   0.0000
 +2.38134086E-01   0.0000
 +6.49082184E-01   0.0000
 +7.04048425E-02   0.0000
 -4.10717040E-01   0.0000
 +1.81167610E-02   0.0000
 -5.98551691E-01   0.0000
 -1.14987266E+00   0.0000
 +8.17224622E-01   0.0000
 -1.56562421E-02   0.0000
 -1.57940425E-02   0.0000
 -1.59043908E-01   0.0000
 -3.21806282E-01   0.0000
 -1.14410110E-01   0.0000
 +4.69464749E-01   0.0000
 -5.45765042E-01   0.0000
 -1.88972369E-01   0.0000
 +4.38010618E-02   0.0000
 -1.33509770E-01   0.0000
 -2.59394478E-02   0.0000
 +4.93747503E-01   0.0000
 -3.05333614E-01   0.0000
 +3.74567546E-02   0.0000
 -6.70135319E-01   0.0000
 -4.76568155E-02   0.0000
 +3.07322353E-01   0.0000
 +5.02053797E-02   0.0000
 -5.84649980E-01   0.0000
 -4.77643637E-03   0.0000
 -8.63488466E-02   0.0000
 +3.59959334E-01   0.0000
 -2.55814284E-01   0.0000
 +5.46724856E-01   0.0000
 +2.37991959E-01   0.0000
 +2.57479519E-01   0.0000
 -4.71303642E-01   0.0000
 +3.71550262E-01   0.0000
 -3.34117502E-01   0.0000
 -2.04558238E-01   0.0000
 -5.31994328E-02   0.0000
 +1.90210730E-01   0.0000
 +2.29092598E-01   0.0000
 -5.33128500E-01   0.0000
 -3.85143787E-01   0.0000
 +2.69887954E-01   0.0000
 -2.14836940E-01   0.0000
 -8.89106542E-02   0.0000
 +1.09146805E-02   0.0000
 -3.23451489E-01   0.0000
 +2.49980599E-01   0.0000
 -2.05723252E-02   0.0000
 -9.14467126E-02   0.0000
 -2.50361204E-01   0.0000
 -4.82554048E-01   0.0000
 +9.00769606E-03   0.0000
 +9.64369416E-01   0.0000
 +1.21517219E-01   0.0000
 -3.76596361E-01   0.0000
 -1.06954582E-01   0.0000
 -4.06163394E-01   0.0000
 +9.58518311E-02   0.0000
 -4.72261518E-01   0.0000
 +1.77152470E-01   0.0000
 +2.45948121E-01   0.0000
 -1.96430519E-01   0.0000
 -3.02461814E-02   0.0000
 +1.97597235E-01   0.0000
 +1.80898950E-01   0.0000
 -2.22985864E-01   0.0000
 -8.67814362E-01   0.0000
 -1.27252817E-01   0.0000
 +5.35358369E-01   0.0000
 +6.06905162E-01   0.0000
 -4.87619966E-01   0.0000
 -1.21527821E-01   0.0000
 +4.10095640E-02   0.0000
 +5.95608689E-02   0.0000
 +3.87684584E-01   0.0000
 +3.36792096E-02   0.0000
 -1.78829189E-02   0.0000
 +1.60945609E-01   0.0000
 +1.42740279E-01   0.0000
 +1.54471695E-01   0.0000
 -3.26884121E-01   0.0000
 +2.27764428E-01   0.0000
 -5.49644411E-01   0.0000
 +2.01070383E-01   0.0000
 +4.37221199E-01   0.0000
 +1.73106387E-01   0.0000
 -3.47219706E-01   0.0000
