 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.34220609E-01   0.0000
 -2.84659028E-01   0.0000
 -6.86334312E-01   0.0000
 -5.56184530E-01   0.0000
 -3.54129672E-01   0.0000
 -4.15995985E-01   0.0000
 -1.64919838E-01   0.0000
 +2.18833089E-01   0.0000
 -1.13228893E+00   0.0000
 -3.86405379E-01   0.0000
 -3.72446895E-01   0.0000
 +7.00892866E-01   0.0000
 -4.38846856E-01   0.0000
 +6.00535832E-02   0.0000
 -1.60321963E+00   0.0000
 -5.50151110E-01   0.0000
 -9.57398117E-02   0.0000
 -1.81088492E-01   0.0000
 -7.17140675E-01   0.0000
 +2.32250571E-01   0.0000
 +5.02656460E-01   0.0000
 +1.92708671E-01   0.0000
 +3.22674870E-01   0.0000
 -2.13629887E-01   0.0000
 +5.97836683E-03   0.0000
 -6.08909249E-01   0.0000
 -4.51823324E-01   0.0000
 +7.30430424E-01   0.0000
 -1.67091995E-01   0.0000
 +9.22231078E-01   0.0000
 +1.73414961E-01   0.0000
 -2.12142691E-01   0.0000
 -6.47037625E-01   0.0000
 -1.90420434E-01   0.0000
 -5.94518721E-01   0.0000
 -2.57314771E-01   0.0000
 -5.14446013E-02   0.0000
 -3.28687638E-01   0.0000
 +4.91228819E-01   0.0000
 -1.25888392E-01   0.0000
 +5.12048863E-02   0.0000
 -2.29043484E-01   0.0000
 -7.00017214E-02   0.0000
 +1.02971315E+00   0.0000
 +1.12846516E-01   0.0000
 +1.50086248E+00   0.0000
 +9.72932041E-01   0.0000
 -4.58405077E-01   0.0000
 -5.38726091E-01   0.0000
 -8.86227638E-02   0.0000
 +3.45798910E-01   0.0000
 -6.71438158E-01   0.0000
 +5.24062276E-01   0.0000
 +1.43883228E-01   0.0000
 -3.76912475E-01   0.0000
 +5.64620376E-01   0.0000
 -1.76826529E-02   0.0000
 -8.44297647E-01   0.0000
 +6.42295042E-03   0.0000
 +6.21446371E-01   0.0000
 -1.14926822E-01   0.0000
 +1.24259293E+00   0.0000
 +1.72993749E-01   0.0000
 +1.29819334E-01   0.0000
 -2.92407833E-02   0.0000
 +5.64290285E-01   0.0000
 -3.69643196E-02   0.0000
 -2.37041444E-01   0.0000
 +2.14012101E-01   0.0000
 -4.88378853E-01   0.0000
 -7.01756656E-01   0.0000
 -6.78708702E-02   0.0000
 -1.10338032E-01   0.0000
 -3.79237950E-01   0.0000
 +2.64629334E-01   0.0000
 -5.60953096E-03   0.0000
 -5.64310610E-01   0.0000
 +8.31598282E-01   0.0000
 -6.27289414E-02   0.0000
 -7.31891394E-01   0.0000
 +2.49559924E-01   0.0000
 +2.91584074E-01   0.0000
 +2.09482834E-02   0.0000
 -3.78592402E-01   0.0000
 +6.14911795E-01   0.0000
 -1.72123268E-01   0.0000
 +3.07477653E-01   0.0000
 +2.93782204E-01   0.0000
 +3.66681457E-01   0.0000
 -7.63242543E-01   0.0000
 +5.56830764E-01   0.0000
 -1.89725533E-01   0.0000
 -1.64315283E-01   0.0000
 +1.14307439E+00   0.0000
 -1.26903668E-01   0.0000
 -5.54904267E-02   0.0000
 +2.23737389E-01   0.0000
 -8.70971009E-02   0.0000
 +1.36787742E-01   0.0000
 -4.60309029E-01   0.0000
 +5.56716263E-01   0.0000
 -5.21126688E-01   0.0000
 -3.01066101E-01   0.0000
 -3.89929831E-01   0.0000
 +5.53910397E-02   0.0000
 -1.12696087E+00   0.0000
 +3.76221389E-01   0.0000
 -5.51771700E-01   0.0000
 -2.51440287E-01   0.0000
 +1.55538827E-01   0.0000
 -3.52117419E-01   0.0000
 -6.25526130E-01   0.0000
 -2.88863242E-01   0.0000
 -5.61684137E-03   0.0000
 +4.81812328E-01   0.0000
 +8.50611404E-02   0.0000
 +7.07198977E-01   0.0000
 -4.86961961E-01   0.0000
 +9.11140963E-02   0.0000
 +4.27411169E-01   0.0000
 -4.02692884E-01   0.0000
 -1.09911823E+00   0.0000
 +6.39719665E-01   0.0000
 +1.81286484E-01   0.0000
 +3.14965606E-01   0.0000
 +3.09815794E-01   0.0000
 -6.03748918E-01   0.0000
 -3.43681216E-01   0.0000
 -2.52362609E-01   0.0000
 -2.24788800E-01   0.0000
 -4.76599991E-04   0.0000
 -1.83376476E-01   0.0000
 +4.68367726E-01   0.0000
 +2.65771866E-01   0.0000
 +1.03083558E-01   0.0000
 +4.05109823E-01   0.0000
 -1.57575309E-01   0.0000
 -1.10117364E+00   0.0000
 +2.81616718E-01   0.0000
 -3.77518207E-01   0.0000
 +3.08796227E-01   0.0000
 +7.50821769E-01   0.0000
 -1.33620664E-01   0.0000
 +1.30680591E-01   0.0000
 +1.36241317E-01   0.0000
 +9.26010534E-02   0.0000
 +3.43472451E-01   0.0000
 -2.70442575E-01   0.0000
 +2.50407904E-01   0.0000
 -4.28727657E-01   0.0000
 +1.33541182E-01   0.0000
 -4.69931096E-01   0.0000
 +1.61419556E-01   0.0000
 -7.57686615E-01   0.0000
 +3.74984622E-01   0.0000
 -1.17121175E-01   0.0000
 +1.50692493E-01   0.0000
 +1.75713286E-01   0.0000
 -2.94387285E-02   0.0000
 +8.03924575E-02   0.0000
 -4.23574924E-01   0.0000
 -2.68559486E-01   0.0000
 +4.22236443E-01   0.0000
 -2.97250688E-01   0.0000
 +6.00899577E-01   0.0000
 -3.31149131E-01   0.0000
 -1.18936516E-01   0.0000
 +2.28193685E-01   0.0000
 +2.45199889E-01   0.0000
 -5.39159477E-01   0.0000
 -8.32691565E-02   0.0000
 -4.84908491E-01   0.0000
 -3.85953486E-01   0.0000
 -7.40457252E-02   0.0000
 +7.15284407E-01   0.0000
 -3.28644544E-01   0.0000
 -2.54545569E-01   0.0000
 -8.10877383E-01   0.0000
 -1.38518810E-01   0.0000
 -6.94615722E-01   0.0000
 -8.01444948E-02   0.0000
 -9.04977545E-02   0.0000
 +3.03240540E-03   0.0000
 +4.58207160E-01   0.0000
 -3.39942868E-04   0.0000
 -4.38449919E-01   0.0000
 +2.56966591E-01   0.0000
 -1.87375948E-01   0.0000
 -5.27152002E-01   0.0000
 +4.74373668E-01   0.0000
 -3.69633794E-01   0.0000
 -1.12346105E-01   0.0000
 -3.71929616E-01   0.0000
 -8.45457688E-02   0.0000
 -6.71559870E-01   0.0000
 -1.42849818E-01   0.0000
 +2.40302503E-01   0.0000
 +2.15926781E-01   0.0000
 -2.18982603E-02   0.0000
 +2.85335451E-01   0.0000
 -3.51378232E-01   0.0000
 -3.17594521E-02   0.0000
 -3.48972768E-01   0.0000
 -3.13277125E-01   0.0000
 -6.62950516E-01   0.0000
 -2.18328416E-01   0.0000
 -3.07405084E-01   0.0000
 -4.39508319E-01   0.0000
 -1.24113243E-02   0.0000
 +1.33601343E-02   0.0000
 +1.88985374E-02   0.0000
 -2.16777548E-01   0.0000
 -2.72258431E-01   0.0000
