 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26861969E-01   0.0000
 -2.89654851E-01   0.0000
 -6.84627831E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62006277E-01   0.0000
 -4.16326970E-01   0.0000
 -1.68143138E-01   0.0000
 +2.20095873E-01   0.0000
 -1.13124406E+00   0.0000
 -3.92704695E-01   0.0000
 -3.79537433E-01   0.0000
 +7.08773434E-01   0.0000
 -4.38435495E-01   0.0000
 +6.11415356E-02   0.0000
 -1.58907771E+00   0.0000
 -5.56976259E-01   0.0000
 -1.02944396E-01   0.0000
 -1.84541196E-01   0.0000
 -7.15480685E-01   0.0000
 +2.31909811E-01   0.0000
 +5.00330508E-01   0.0000
 +1.92568645E-01   0.0000
 +3.20868522E-01   0.0000
 -2.11794138E-01   0.0000
 +5.34609379E-03   0.0000
 -6.05660856E-01   0.0000
 -4.55020130E-01   0.0000
 +7.39327908E-01   0.0000
 -1.64486885E-01   0.0000
 +9.24365580E-01   0.0000
 +2.02239513E-01   0.0000
 -2.14369223E-01   0.0000
 -6.49191022E-01   0.0000
 -1.88092485E-01   0.0000
 -5.93258500E-01   0.0000
 -2.57380664E-01   0.0000
 -4.59251404E-02   0.0000
 -3.28590959E-01   0.0000
 +4.88677084E-01   0.0000
 -1.24185905E-01   0.0000
 +5.04486226E-02   0.0000
 -2.12856978E-01   0.0000
 -6.50781691E-02   0.0000
 +1.03639174E+00   0.0000
 +1.18081078E-01   0.0000
 +1.49931896E+00   0.0000
 +1.00923800E+00   0.0000
 -4.51831967E-01   0.0000
 -5.34421921E-01   0.0000
 -7.97399431E-02   0.0000
 +3.46348286E-01   0.0000
 -6.71219587E-01   0.0000
 +5.36757767E-01   0.0000
 +1.44183040E-01   0.0000
 -3.80884141E-01   0.0000
 +5.65826178E-01   0.0000
 -1.65564083E-02   0.0000
 -8.18096280E-01   0.0000
 +1.98185630E-02   0.0000
 +6.24619603E-01   0.0000
 -1.07652150E-01   0.0000
 +1.23740721E+00   0.0000
 +2.02406898E-01   0.0000
 +1.45653099E-01   0.0000
 -2.16148254E-02   0.0000
 +5.76065063E-01   0.0000
 -3.69402915E-02   0.0000
 -2.36617535E-01   0.0000
 +2.30058923E-01   0.0000
 -4.87957031E-01   0.0000
 -7.05555439E-01   0.0000
 -6.69020191E-02   0.0000
 -1.06364667E-01   0.0000
 -3.51845950E-01   0.0000
 +2.81745553E-01   0.0000
 -4.21568565E-03   0.0000
 -5.56509376E-01   0.0000
 +8.27854455E-01   0.0000
 -5.32866903E-02   0.0000
 -7.11149156E-01   0.0000
 +2.54857570E-01   0.0000
 +3.00112993E-01   0.0000
 +2.13928465E-02   0.0000
 -3.78116727E-01   0.0000
 +6.28783166E-01   0.0000
 -1.71667621E-01   0.0000
 +3.06416810E-01   0.0000
 +2.95171946E-01   0.0000
 +3.72164011E-01   0.0000
 -7.45147407E-01   0.0000
 +5.69899261E-01   0.0000
 -1.86495259E-01   0.0000
 -1.57899290E-01   0.0000
 +1.14726031E+00   0.0000
 -1.36820674E-01   0.0000
 -3.74139398E-02   0.0000
 +2.23221436E-01   0.0000
 -8.56450871E-02   0.0000
 +1.38731077E-01   0.0000
