 29.694580  -3.809736  -3.853101  1703            GRP-AMORPHOUS-UNPERTURBED+ISO 
 20.056046  -4.626421  -4.626068  2427             GRP-DC-P-UNPERTURBED+UNI+100 
  9.048328   1.764105   1.757631  1181           GRP-Wurtzite-P-UNPERTURBED+ISO 
 20.443989  -4.629880  -4.629025  2515             GRP-DC-P-SHEAR+C12+UNRELAXED 
 10.914122  -1.211649  -1.217995     1                 GRP-DC-P-UNPERTURBED+ISO 
  5.560444   3.555857   3.585121   609                GRP-FCC-P-UNPERTURBED+ISO 
1919.426147  -3.387254  -3.397302  3102 GRP-Si6_2-HEXAMER-OCTAHEDRON-UNPERTURBED+ISO 
 20.552778  -4.629727  -4.629083  2311             GRP-DC-P-UNPERTURBED+UNI+100 
 20.443989  -4.629909  -4.629033  2546             GRP-DC-P-SHEAR+C12+UNRELAXED 
 14.878692  -4.114558  -4.097291  1448                GRP-HCP-P-UNPERTURBED+ISO 
 10.415300  -2.893462  -2.902145   371                 GRP-SC-C-UNPERTURBED+ISO 
2261.143311  -3.175279  -3.159638  2991 GRP-Si5_4-PENTAMER-BIPYRAMID-UNPERTURBED+ISO 
 37.511803  -3.392640  -3.377883   160                 GRP-DC-P-UNPERTURBED+ISO 
 17.770514  -4.064991  -4.061288  1503               GRP-cP46-C-UNPERTURBED+ISO 
  7.231422  -0.585785  -0.563874  1605                GRP-A15-C-UNPERTURBED+ISO 
 23.008017  -3.507450  -3.503504  1372                GRP-HCP-P-UNPERTURBED+ISO 
 15.962218  -4.278021  -4.291312   467                 GRP-SC-C-UNPERTURBED+ISO 
  5.550120   4.049039   4.086537  1578                GRP-A15-C-UNPERTURBED+ISO 
 11.764059  -3.791046  -3.780401  1633                GRP-A15-C-UNPERTURBED+ISO 
 22.630869  -4.092357  -4.090288  1216               GRP-ST12-P-UNPERTURBED+ISO 
 20.443989  -4.628119  -4.628515  2599             GRP-DC-P-SHEAR+C12+UNRELAXED 
 20.043730  -4.626190  -4.625899  2423             GRP-DC-P-UNPERTURBED+UNI+100 
 20.092993  -4.627073  -4.626551  2437             GRP-DC-P-UNPERTURBED+UNI+100 
 20.443989  -4.629964  -4.629047  2522             GRP-DC-P-SHEAR+C12+UNRELAXED 
 31.104113  -3.915525  -3.916771  1079           GRP-Wurtzite-P-UNPERTURBED+ISO 
  9.147036  -2.936266  -2.901910  1423                GRP-HCP-P-UNPERTURBED+ISO 
 20.298254  -4.629496  -4.628469  2492             GRP-DC-P-UNPERTURBED+UNI+100 
  9.314738  -2.866779  -2.870975  1619                GRP-A15-C-UNPERTURBED+ISO 
 20.228466  -4.628898  -4.627959  2473             GRP-DC-P-UNPERTURBED+UNI+100 
2210.129639  -3.170533  -3.174977  2933 GRP-Si5_3-PENTAMER-BRIDGE-UNPERTURBED+ISO 
 20.889406  -4.625436  -4.626875  2402             GRP-DC-P-UNPERTURBED+UNI+100 
 23.725285  -4.505518  -4.515866  1070           GRP-Wurtzite-P-UNPERTURBED+ISO 
2846.966064  -2.260375  -2.266875  3508       GRP-Si4_4-TETRAMER-UNPERTURBED+ISO 
2225.374512  -3.126327  -3.144103  2979 GRP-Si5_4-PENTAMER-BIPYRAMID-UNPERTURBED+ISO 
1595.878174  -3.620860  -3.606774  3265 GRP-Si7_1-HEPTAMER-BI-PYRAMID-UNPERTURBED+ISO 
 13.581896  -4.106535  -4.115508  1443                GRP-HCP-P-UNPERTURBED+ISO 
2294.204590  -3.074083  -3.066419  2904 GRP-Si5_2-PENTAMER-PYRAMID-UNPERTURBED+ISO 
 20.815512  -4.626819  -4.627658  2382             GRP-DC-P-UNPERTURBED+UNI+100 
 19.719288  -4.391090  -4.378565  1509               GRP-cP46-C-UNPERTURBED+ISO 
 20.443989  -4.628412  -4.628599  2594             GRP-DC-P-SHEAR+C12+UNRELAXED 
 18.895775  -3.846110  -3.850747  1665                GRP-A15-C-UNPERTURBED+ISO 
 22.592793  -3.549364  -3.527865   700                GRP-FCC-P-UNPERTURBED+ISO 
 12.009869  -2.330746  -2.280883  1690            GRP-AMORPHOUS-UNPERTURBED+ISO 
 20.443989  -4.626040  -4.625070  1860                    GRP-DC-C-C44_PARABOLA 
 20.443989  -4.625274  -4.627695  2640             GRP-DC-P-SHEAR+C12+UNRELAXED 
 32.549419  -4.083814  -4.088906  1541               GRP-cP46-C-UNPERTURBED+ISO 
 20.443989  -4.628462  -4.627500  2171                    GRP-DC-C-C44_PARABOLA 
  6.567119   0.608755   0.608549  1400                GRP-HCP-P-UNPERTURBED+ISO 
  6.630153   3.202712   3.241093   521                 GRP-SC-C-UNPERTURBED+ISO 
