 5 0.000000 1
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 1.000000 
 4 0 1 2 3
 8 2.00000 2.20000 2.40000 2.60000 2.80000 3.00000 3.25000 3.50000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 32 32 32 1
 -2.05618829e-01   0.0000
  3.06810848e-02   0.0000
 -1.09551454e+00   0.0000
 -6.71945605e-03   0.0000
 -1.29292154e+00   0.0000
  2.78283536e-01   0.0000
  4.29919437e-02   0.0000
 -8.33143888e-04   0.0000
  8.15519094e-02   0.0000
 -6.94770482e-04   0.0000
 -9.78934169e-01   0.0000
  2.08329773e+00   0.0000
  4.58015827e-03   0.0000
  3.94787014e-01   0.0000
 -9.56703071e-03   0.0000
 -1.34471095e+00   0.0000
  2.52255015e-02   0.0000
  7.43173659e-02   0.0000
  6.26985217e-03   0.0000
  1.81903794e-01   0.0000
 -1.33405805e+00   0.0000
  2.04474449e+00   0.0000
  5.26437879e-01   0.0000
  1.98955107e-02   0.0000
  5.05781710e-01   0.0000
 -9.92280364e-01   0.0000
  5.76943252e-03   0.0000
  6.75337672e-01   0.0000
  9.73011255e-02   0.0000
 -2.69550204e-01   0.0000
 -1.10093164e+00   0.0000
  2.98817843e-01   0.0000
 -1.65537335e-02   0.0000
  3.92007362e-03   0.0000
 -4.46576595e-01   0.0000
 -6.92562014e-03   0.0000
 -1.18312553e-01   0.0000
  2.74386615e-01   0.0000
  3.28354053e-02   0.0000
 -6.73085228e-02   0.0000
  1.03890739e-01   0.0000
  1.23290401e-02   0.0000
 -7.93601811e-01   0.0000
  1.10278189e+00   0.0000
 -1.10008307e-02   0.0000
 -2.39442885e-01   0.0000
 -7.03371614e-02   0.0000
  3.17710847e-01   0.0000
  7.83254672e-03   0.0000
 -1.91381350e-01   0.0000
  1.56371266e-01   0.0000
  2.00022943e-02   0.0000
 -1.19163859e+00   0.0000
  1.50644231e+00   0.0000
  4.64222506e-02   0.0000
  5.77513594e-03   0.0000
  4.17202622e-01   0.0000
 -7.73273826e-01   0.0000
 -8.43061432e-02   0.0000
  3.97936612e-01   0.0000
  9.32627991e-02   0.0000
 -5.29236674e-01   0.0000
 -4.48781073e-01   0.0000
 -2.62391657e-01   0.0000
 -3.48079175e-01   0.0000
  3.17771472e-02   0.0000
 -4.85378712e-01   0.0000
  1.22063812e-02   0.0000
  4.11890745e-01   0.0000
  2.87663758e-01   0.0000
  3.49175967e-02   0.0000
 -9.15290713e-02   0.0000
  7.06689283e-02   0.0000
  2.02872947e-01   0.0000
 -4.61013466e-01   0.0000
  2.62926817e-01   0.0000
 -1.58514351e-01   0.0000
 -4.83083814e-01   0.0000
 -8.32649022e-02   0.0000
  7.40127742e-01   0.0000
 -3.07902403e-04   0.0000
 -5.02670288e-01   0.0000
  1.49873286e-01   0.0000
 -4.94498871e-02   0.0000
 -8.22847664e-01   0.0000
  1.19644034e+00   0.0000
 -2.93591589e-01   0.0000
 -8.23740102e-03   0.0000
  1.89459607e-01   0.0000
 -5.05017638e-01   0.0000
 -5.84009103e-02   0.0000
  2.61949301e-01   0.0000
  2.75719892e-02   0.0000
 -6.66800141e-01   0.0000
  8.26886445e-02   0.0000
 -6.56006575e-01   0.0000
 -5.81945717e-01   0.0000
  8.55171382e-02   0.0000
 -4.94410187e-01   0.0000
  1.82690863e-02   0.0000
  7.23038375e-01   0.0000
  2.14023203e-01   0.0000
  1.00416906e-01   0.0000
 -1.66948915e-01   0.0000
  1.35941073e-01   0.0000
  2.10035205e-01   0.0000
 -3.09793323e-01   0.0000
 -2.26850376e-01   0.0000
 -1.25435531e-01   0.0000
 -5.81555068e-01   0.0000
 -1.80958852e-01   0.0000
  6.30348682e-01   0.0000
 -1.37258053e-01   0.0000
 -7.30269730e-01   0.0000
  2.56370038e-01   0.0000
 -1.46601766e-01   0.0000
 -3.89433444e-01   0.0000
  9.26681578e-01   0.0000
 -4.87628341e-01   0.0000
 -1.38773426e-01   0.0000
  5.28684556e-02   0.0000
 -1.28921211e-01   0.0000
 -6.67090416e-02   0.0000
  1.77633435e-01   0.0000
 -5.11759613e-03   0.0000
 -8.22915792e-01   0.0000
  2.92300761e-01   0.0000
