 12.828424  -2.920958  -2.919765     5                 GRP-DC-P-UNPERTURBED+ISO 
 14.402467  -3.733809  -3.729683     8                 GRP-DC-P-UNPERTURBED+ISO 
 15.520295  -4.102822  -4.099928    10                 GRP-DC-P-UNPERTURBED+ISO 
 16.100269  -4.243830  -4.242248    11                 GRP-DC-P-UNPERTURBED+ISO 
 16.694517  -4.359153  -4.358918    12                 GRP-DC-P-UNPERTURBED+ISO 
 19.885893  -4.625545  -4.624918    17                 GRP-DC-P-UNPERTURBED+ISO 
 21.268417  -4.621429  -4.619874    19                 GRP-DC-P-UNPERTURBED+ISO 
 23.460081  -4.533861  -4.531495    22                 GRP-DC-P-UNPERTURBED+ISO 
 24.222763  -4.487759  -4.484470    23                 GRP-DC-P-UNPERTURBED+ISO 
 26.609625  -4.312729  -4.304385    26                 GRP-DC-P-UNPERTURBED+ISO 
 27.438761  -4.244966  -4.234855    27                 GRP-DC-P-UNPERTURBED+ISO 
 28.284945  -4.173726  -4.162203    28                 GRP-DC-P-UNPERTURBED+ISO 
 29.148348  -4.099612  -4.087223    29                 GRP-DC-P-UNPERTURBED+ISO 
 30.029146  -4.023180  -4.010536    30                 GRP-DC-P-UNPERTURBED+ISO 
 31.843618  -3.865255  -3.853782    32                 GRP-DC-P-UNPERTURBED+ISO 
 33.729748  -3.703197  -3.694146    34                 GRP-DC-P-UNPERTURBED+ISO 
 35.688923  -3.539509  -3.532360    36                 GRP-DC-P-UNPERTURBED+ISO 
 36.696335  -3.457644  -3.450722    37                 GRP-DC-P-UNPERTURBED+ISO 
 38.767681  -3.294831  -3.286218    39                 GRP-DC-P-UNPERTURBED+ISO 
 15.150995  -3.996278  -3.992728    41                 GRP-DC-P-UNPERTURBED+ISO 
 17.379265  -4.460907  -4.461735    45                 GRP-DC-P-UNPERTURBED+ISO 
 17.293003  -4.449740  -4.450475    46                 GRP-DC-P-UNPERTURBED+ISO 
 23.115221  -4.552511  -4.550411    47                 GRP-DC-P-UNPERTURBED+ISO 
 23.038824  -4.556436  -4.554386    49                 GRP-DC-P-UNPERTURBED+ISO 
 25.686981  -4.384686  -4.378492    50                 GRP-DC-P-UNPERTURBED+ISO 
 17.444239  -4.469022  -4.469914    52                 GRP-DC-P-UNPERTURBED+ISO 
 26.986502  -4.282230  -4.273047    53                 GRP-DC-P-UNPERTURBED+ISO 
 23.321285  -4.541546  -4.539300    54                 GRP-DC-P-UNPERTURBED+ISO 
 26.823530  -4.295486  -4.286662    55                 GRP-DC-P-UNPERTURBED+ISO 
 18.990438  -4.597316  -4.597739    57                 GRP-DC-P-UNPERTURBED+ISO 
  9.276057   1.317697   1.318907    62                 GRP-DC-P-UNPERTURBED+ISO 
  9.859699   0.263536   0.262864    63                 GRP-DC-P-UNPERTURBED+ISO 
  8.660059   2.668119   2.669243    69                 GRP-DC-P-UNPERTURBED+ISO 
  8.745054   2.465243   2.466338    70                 GRP-DC-P-UNPERTURBED+ISO 
  8.830603   2.266646   2.267581    71                 GRP-DC-P-UNPERTURBED+ISO 
  9.090593   1.696159   1.696931    74                 GRP-DC-P-UNPERTURBED+ISO 
  9.266725   1.336204   1.337408    76                 GRP-DC-P-UNPERTURBED+ISO 
  9.535165   0.825444   0.825799    79                 GRP-DC-P-UNPERTURBED+ISO 
  9.716974   0.503460   0.502861    81                 GRP-DC-P-UNPERTURBED+ISO 
  9.808740   0.347956   0.347206    82                 GRP-DC-P-UNPERTURBED+ISO 
  9.901081   0.195978   0.195438    83                 GRP-DC-P-UNPERTURBED+ISO 
 10.181578  -0.239416  -0.239252    86                 GRP-DC-P-UNPERTURBED+ISO 
 10.371488  -0.513159  -0.514008    88                 GRP-DC-P-UNPERTURBED+ISO 
 10.467322  -0.645249  -0.646355    90                 GRP-DC-P-UNPERTURBED+ISO 
 10.950356  -1.254233  -1.251414    92                 GRP-DC-P-UNPERTURBED+ISO 
 11.702415  -2.038734  -2.046412    95                 GRP-DC-P-UNPERTURBED+ISO 
 11.960547  -2.268806  -2.275723    96                 GRP-DC-P-UNPERTURBED+ISO 
 12.488145  -2.685841  -2.687029    98                 GRP-DC-P-UNPERTURBED+ISO 
 12.757664  -2.874087  -2.873291    99                 GRP-DC-P-UNPERTURBED+ISO 
 13.308280  -3.212943  -3.209997   101                 GRP-DC-P-UNPERTURBED+ISO 
 13.874516  -3.505259  -3.501386   103                 GRP-DC-P-UNPERTURBED+ISO 
 14.163559  -3.635242  -3.631161   104                 GRP-DC-P-UNPERTURBED+ISO 
 14.456589  -3.755081  -3.750959   105                 GRP-DC-P-UNPERTURBED+ISO 
 14.753633  -3.865237  -3.861243   106                 GRP-DC-P-UNPERTURBED+ISO 
 15.054718  -3.966148  -3.962470   107                 GRP-DC-P-UNPERTURBED+ISO 
 15.359872  -4.058248  -4.055043   108                 GRP-DC-P-UNPERTURBED+ISO 
 15.669122  -4.141934  -4.139355   109                 GRP-DC-P-UNPERTURBED+ISO 
 15.982495  -4.217612  -4.215752   110                 GRP-DC-P-UNPERTURBED+ISO 
 16.621721  -4.346465  -4.346078   112                 GRP-DC-P-UNPERTURBED+ISO 
 17.950851  -4.524093  -4.525209   116                 GRP-DC-P-UNPERTURBED+ISO 
 18.293854  -4.553740  -4.554768   117                 GRP-DC-P-UNPERTURBED+ISO 
 18.992907  -4.597434  -4.597857   119                 GRP-DC-P-UNPERTURBED+ISO 
 19.349014  -4.612040  -4.612038   120                 GRP-DC-P-UNPERTURBED+ISO 
 19.709547  -4.622169  -4.621739   121                 GRP-DC-P-UNPERTURBED+ISO 
 21.967161  -4.602368  -4.600675   127                 GRP-DC-P-UNPERTURBED+ISO 
 22.756327  -4.570252  -4.568342   129                 GRP-DC-P-UNPERTURBED+ISO 
 23.975163  -4.503399  -4.500461   132                 GRP-DC-P-UNPERTURBED+ISO 
 24.811432  -4.448308  -4.443997   134                 GRP-DC-P-UNPERTURBED+ISO 
 25.666924  -4.386201  -4.380051   136                 GRP-DC-P-UNPERTURBED+ISO 
 26.986685  -4.282215  -4.273033   139                 GRP-DC-P-UNPERTURBED+ISO 
 27.891193  -4.207089  -4.196162   141                 GRP-DC-P-UNPERTURBED+ISO 
 28.815689  -4.128295  -4.116167   143                 GRP-DC-P-UNPERTURBED+ISO 
 29.760391  -4.046555  -4.033925   145                 GRP-DC-P-UNPERTURBED+ISO 
