 5 0.000000 1
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 1.000000 
 4 0 1 2 3
 8 2.00000 2.20000 2.40000 2.60000 2.80000 3.00000 3.25000 3.50000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 32 32 32 1
 -2.02595606e-01   0.0000
 -3.70664671e-02   0.0000
 -1.18856847e+00   0.0000
 -1.00327348e-02   0.0000
 -1.30807018e+00   0.0000
 -1.51406527e-02   0.0000
 -9.20384377e-02   0.0000
  3.43817635e-03   0.0000
  1.19780600e-01   0.0000
  9.06860270e-03   0.0000
 -1.24934506e+00   0.0000
  2.02973890e+00   0.0000
 -3.09980698e-02   0.0000
  9.60555196e-01   0.0000
 -5.42206913e-02   0.0000
 -1.25510812e+00   0.0000
  4.36695013e-03   0.0000
 -2.00043455e-01   0.0000
  3.67884673e-02   0.0000
  1.66880995e-01   0.0000
 -1.65305555e+00   0.0000
  1.06777167e+00   0.0000
  4.24691916e-01   0.0000
  1.32322975e-03   0.0000
  5.54718554e-01   0.0000
 -1.12995064e+00   0.0000
 -3.76487337e-02   0.0000
  5.47529578e-01   0.0000
  5.08769415e-03   0.0000
 -1.70711190e-01   0.0000
 -1.09836447e+00   0.0000
  8.69026184e-02   0.0000
  5.42614162e-01   0.0000
  5.07119372e-02   0.0000
 -5.95487416e-01   0.0000
  3.73451877e-03   0.0000
 -2.62239397e-01   0.0000
 -1.10309042e-01   0.0000
 -7.57194012e-02   0.0000
 -9.70089436e-02   0.0000
  1.32091150e-01   0.0000
  3.36899497e-02   0.0000
 -1.04632354e+00   0.0000
  1.10031414e+00   0.0000
 -2.31796484e-02   0.0000
 -4.89712805e-01   0.0000
 -1.07149675e-01   0.0000
  4.59045202e-01   0.0000
 -3.72220166e-02   0.0000
 -3.22666854e-01   0.0000
  1.87399477e-01   0.0000
  9.39942524e-02   0.0000
 -1.05007195e+00   0.0000
  7.90592074e-01   0.0000
 -6.68608397e-02   0.0000
 -2.57043168e-02   0.0000
  6.07523501e-01   0.0000
 -9.88862157e-01   0.0000
 -1.29597083e-01   0.0000
  4.34944391e-01   0.0000
 -5.62671293e-03   0.0000
 -4.66592699e-01   0.0000
 -5.61470628e-01   0.0000
 -4.94851083e-01   0.0000
  1.40982002e-01   0.0000
  1.37873203e-01   0.0000
 -6.43017530e-01   0.0000
  3.77219282e-02   0.0000
  2.71355808e-01   0.0000
 -2.70580743e-02   0.0000
 -4.96911518e-02   0.0000
 -1.05474070e-01   0.0000
  8.25722367e-02   0.0000
  2.15394929e-01   0.0000
 -6.46267772e-01   0.0000
  2.88502485e-01   0.0000
 -1.49995491e-01   0.0000
 -5.74005544e-01   0.0000
 -1.08466908e-01   0.0000
  8.83304954e-01   0.0000
 -1.25910267e-02   0.0000
 -3.38837445e-01   0.0000
  1.68922722e-01   0.0000
  6.61286712e-02   0.0000
 -6.01171315e-01   0.0000
  6.71124399e-01   0.0000
 -3.91482323e-01   0.0000
 -2.40177047e-02   0.0000
  4.26504105e-01   0.0000
 -5.21015346e-01   0.0000
 -7.68154636e-02   0.0000
  2.74566591e-01   0.0000
 -7.44902343e-02   0.0000
 -6.35762990e-01   0.0000
 -7.60211200e-02   0.0000
 -8.29617381e-01   0.0000
 -3.32656741e-01   0.0000
  2.13424623e-01   0.0000
 -6.98776722e-01   0.0000
  2.79718693e-02   0.0000
  5.95770478e-01   0.0000
  9.90257133e-04   0.0000
  7.46917427e-02   0.0000
 -1.65645242e-01   0.0000
  1.37702480e-01   0.0000
  1.96444541e-01   0.0000
 -3.67913365e-01   0.0000
 -2.49831274e-01   0.0000
 -8.20809081e-02   0.0000
 -4.77936715e-01   0.0000
 -2.00466603e-01   0.0000
  5.54318428e-01   0.0000
 -1.42419428e-01   0.0000
 -4.61169899e-01   0.0000
  2.70515352e-01   0.0000
 -9.77989286e-02   0.0000
 -1.40603319e-01   0.0000
  6.38834476e-01   0.0000
 -5.38023889e-01   0.0000
 -1.36795521e-01   0.0000
  2.48208418e-01   0.0000
 -4.59103333e-03   0.0000
 -5.62379174e-02   0.0000
  1.18325964e-01   0.0000
 -9.81461331e-02   0.0000
 -8.20624709e-01   0.0000
  1.38414085e-01   0.0000
 -9.13425148e-01   0.0000
 -3.44520211e-01   0.0000
  2.55382061e-01   0.0000
 -5.10324061e-01   0.0000
  2.09417194e-01   0.0000
  8.63245547e-01   0.0000
  5.30266874e-02   0.0000
  1.37155978e-02   0.0000
 -2.45453387e-01   0.0000
  3.24773699e-01   0.0000
  1.75798178e-01   0.0000
 -2.11966351e-01   0.0000
 -6.67223334e-01   0.0000
 -9.37637612e-02   0.0000
 -2.94960469e-01   0.0000
 -2.45447770e-01   0.0000
  3.24848235e-01   0.0000
 -1.23002015e-01   0.0000
 -5.08241832e-01   0.0000
  1.71556979e-01   0.0000
 -5.48764877e-02   0.0000
 -9.82307130e-04   0.0000
  4.34222370e-01   0.0000
 -5.63696742e-01   0.0000
 -1.66475445e-01   0.0000
  6.55364394e-02   0.0000
  6.25234172e-02   0.0000
 -2.88765281e-01   0.0000
 -1.22453064e-01   0.0000
 -1.77145272e-01   0.0000
 -9.59846735e-01   0.0000
  3.98896605e-01   0.0000
 -9.25053179e-01   0.0000
 -1.24885298e-01   0.0000
  3.62899721e-01   0.0000
 -5.00271678e-01   0.0000
  2.11180687e-01   0.0000
  9.37988341e-01   0.0000
 -7.12343864e-03   0.0000
  1.23860613e-01   0.0000
 -1.64487690e-01   0.0000
  2.88173050e-01   0.0000
  2.41141737e-01   0.0000
 -2.26141945e-01   0.0000
 -1.16289496e+00   0.0000
 -1.74339727e-01   0.0000
  4.47085612e-02   0.0000
 -3.02366942e-01   0.0000
  6.92713037e-02   0.0000
 -3.00728470e-01   0.0000
 -7.02866495e-01   0.0000
  2.76809633e-01   0.0000
 -9.18702185e-02   0.0000
 -1.44681698e-02   0.0000
  8.49754587e-02   0.0000
 -8.62019479e-01   0.0000
 -2.03276575e-01   0.0000
  2.46089771e-02   0.0000
  7.17674866e-02   0.0000
 -2.53036201e-01   0.0000
 -2.81618327e-01   0.0000
 -2.02835277e-01   0.0000
 -1.03750277e+00   0.0000
  3.13080102e-01   0.0000
 -9.01573241e-01   0.0000
  3.21170032e-01   0.0000
  3.91053289e-01   0.0000
 -1.84209466e-01   0.0000
  2.06616759e-01   0.0000
  9.21740115e-01   0.0000
  5.53136133e-02   0.0000
  1.83534935e-01   0.0000
 -3.89695793e-01   0.0000
  4.25371289e-01   0.0000
  2.72256196e-01   0.0000
 -2.73719311e-01   0.0000
 -1.59967005e+00   0.0000
 -3.17257911e-01   0.0000
  4.41253424e-01   0.0000
 -2.97918141e-01   0.0000
 -2.73894817e-01   0.0000
 -2.33731613e-01   0.0000
 -8.89188468e-01   0.0000
  4.18991864e-01   0.0000
 -4.90299203e-02   0.0000
 -6.18271120e-02   0.0000
 -3.11117530e-01   0.0000
 -8.10124874e-01   0.0000
 -2.34540135e-01   0.0000
 -1.60645805e-02   0.0000
 -2.09179565e-01   0.0000
 -3.09756726e-01   0.0000
 -4.41245884e-01   0.0000
 -2.92190731e-01   0.0000
 -1.20549166e+00   0.0000
  5.04617810e-01   0.0000
 -6.51650727e-01   0.0000
  8.95656049e-01   0.0000
  4.40774977e-01   0.0000
  6.09411336e-02   0.0000
  2.50567555e-01   0.0000
  8.94594431e-01   0.0000
  1.80402305e-02   0.0000
  1.50195509e-01   0.0000
 -3.18973601e-01   0.0000
  3.59673649e-01   0.0000
  2.89703995e-01   0.0000
 -3.86867970e-01   0.0000
 -1.96568382e+00   0.0000
 -2.68664867e-01   0.0000
  7.77257502e-01   0.0000
 -4.44204271e-01   0.0000
 -5.31936586e-01   0.0000
 -3.02799404e-01   0.0000
 -1.12499928e+00   0.0000
  4.52493250e-01   0.0000
  9.41534564e-02   0.0000
 -1.85627237e-01   0.0000
 -8.32219303e-01   0.0000
 -9.37241316e-01   0.0000
 -2.18498960e-01   0.0000
 -1.02706745e-01   0.0000
 -5.60841978e-01   0.0000
 -3.65044743e-01   0.0000
 -6.16130292e-01   0.0000
 -2.26374954e-01   0.0000
 -1.15333140e+00   0.0000
  5.05149305e-01   0.0000
