 29.694580  -3.809736  -3.817116  1703            GRP-AMORPHOUS-UNPERTURBED+ISO 
 20.056046  -4.626421  -4.626307  2427             GRP-DC-P-UNPERTURBED+UNI+100 
  9.048328   1.764105   1.761409  1181           GRP-Wurtzite-P-UNPERTURBED+ISO 
 20.443989  -4.629880  -4.628572  2515             GRP-DC-P-SHEAR+C12+UNRELAXED 
 10.914122  -1.211649  -1.231314     1                 GRP-DC-P-UNPERTURBED+ISO 
  5.560444   3.555857   3.565042   609                GRP-FCC-P-UNPERTURBED+ISO 
1919.426147  -3.387254  -3.389746  3102 GRP-Si6_2-HEXAMER-OCTAHEDRON-UNPERTURBED+ISO 
 20.552778  -4.629727  -4.628500  2311             GRP-DC-P-UNPERTURBED+UNI+100 
 20.443989  -4.629909  -4.628582  2546             GRP-DC-P-SHEAR+C12+UNRELAXED 
 14.878692  -4.114558  -4.100193  1448                GRP-HCP-P-UNPERTURBED+ISO 
 10.415300  -2.893462  -2.896598   371                 GRP-SC-C-UNPERTURBED+ISO 
2261.143311  -3.175279  -3.169990  2991 GRP-Si5_4-PENTAMER-BIPYRAMID-UNPERTURBED+ISO 
 37.511803  -3.392640  -3.385928   160                 GRP-DC-P-UNPERTURBED+ISO 
 17.770514  -4.064991  -4.055334  1503               GRP-cP46-C-UNPERTURBED+ISO 
  7.231422  -0.585785  -0.573359  1605                GRP-A15-C-UNPERTURBED+ISO 
 23.008017  -3.507450  -3.499939  1372                GRP-HCP-P-UNPERTURBED+ISO 
 15.962218  -4.278021  -4.292036   467                 GRP-SC-C-UNPERTURBED+ISO 
  5.550120   4.049039   4.054761  1578                GRP-A15-C-UNPERTURBED+ISO 
 11.764059  -3.791046  -3.796371  1633                GRP-A15-C-UNPERTURBED+ISO 
 22.630869  -4.092357  -4.086996  1216               GRP-ST12-P-UNPERTURBED+ISO 
 20.443989  -4.628119  -4.627989  2599             GRP-DC-P-SHEAR+C12+UNRELAXED 
 20.043730  -4.626190  -4.626163  2423             GRP-DC-P-UNPERTURBED+UNI+100 
 20.092993  -4.627073  -4.626709  2437             GRP-DC-P-UNPERTURBED+UNI+100 
 20.443989  -4.629964  -4.628599  2522             GRP-DC-P-SHEAR+C12+UNRELAXED 
 31.104113  -3.915525  -3.912405  1079           GRP-Wurtzite-P-UNPERTURBED+ISO 
  9.147036  -2.936266  -2.932223  1423                GRP-HCP-P-UNPERTURBED+ISO 
 20.298254  -4.629496  -4.628241  2492             GRP-DC-P-UNPERTURBED+UNI+100 
  9.314738  -2.866779  -2.857022  1619                GRP-A15-C-UNPERTURBED+ISO 
 20.228466  -4.628898  -4.627853  2473             GRP-DC-P-UNPERTURBED+UNI+100 
2210.129639  -3.170533  -3.175228  2933 GRP-Si5_3-PENTAMER-BRIDGE-UNPERTURBED+ISO 
 20.889406  -4.625436  -4.626048  2402             GRP-DC-P-UNPERTURBED+UNI+100 
 23.725285  -4.505518  -4.524408  1070           GRP-Wurtzite-P-UNPERTURBED+ISO 
2846.966064  -2.260375  -2.255529  3508       GRP-Si4_4-TETRAMER-UNPERTURBED+ISO 
2225.374512  -3.126327  -3.122621  2979 GRP-Si5_4-PENTAMER-BIPYRAMID-UNPERTURBED+ISO 
1595.878174  -3.620860  -3.613738  3265 GRP-Si7_1-HEPTAMER-BI-PYRAMID-UNPERTURBED+ISO 
