 5 0.000000 1
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 1.000000 
 4 0 1 2 3
 8 2.00000 2.20000 2.40000 2.60000 2.80000 3.00000 3.25000 3.50000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 32 32 32 1
 -1.78710356e-01   0.0000
 -2.42912471e-02   0.0000
 -1.16736293e+00   0.0000
 -9.01423302e-03   0.0000
 -1.30688131e+00   0.0000
 -1.49212517e-02   0.0000
 -8.20855051e-02   0.0000
  3.37821594e-03   0.0000
  1.16966017e-01   0.0000
  7.49103352e-03   0.0000
 -1.27586174e+00   0.0000
  2.03934908e+00   0.0000
 -3.17455642e-02   0.0000
  9.18816149e-01   0.0000
 -5.28177507e-02   0.0000
 -1.30278790e+00   0.0000
  2.35463376e-03   0.0000
 -1.96681082e-01   0.0000
  3.43184657e-02   0.0000
  1.80858970e-01   0.0000
 -1.64173067e+00   0.0000
  1.13966238e+00   0.0000
  4.23002779e-01   0.0000
 -3.09623807e-04   0.0000
  5.48730850e-01   0.0000
 -1.13542211e+00   0.0000
 -3.53903361e-02   0.0000
  5.73564649e-01   0.0000
  4.89408616e-03   0.0000
 -1.59002319e-01   0.0000
 -1.15099251e+00   0.0000
  9.19953287e-02   0.0000
  5.33178866e-01   0.0000
  4.66474891e-02   0.0000
 -5.52164733e-01   0.0000
  3.61734559e-03   0.0000
 -2.56240427e-01   0.0000
 -1.01788186e-01   0.0000
 -6.84081838e-02   0.0000
 -9.44691300e-02   0.0000
  1.28771901e-01   0.0000
  3.17675620e-02   0.0000
 -1.06381691e+00   0.0000
  1.10887194e+00   0.0000
 -2.59174630e-02   0.0000
 -5.21460414e-01   0.0000
 -1.06166013e-01   0.0000
  4.65594590e-01   0.0000
 -3.75501476e-02   0.0000
 -3.11875939e-01   0.0000
  1.83827117e-01   0.0000
  1.09389655e-01   0.0000
 -1.04989445e+00   0.0000
  8.37144196e-01   0.0000
 -7.18796700e-02   0.0000
 -2.80767307e-02   0.0000
  5.89604497e-01   0.0000
 -9.94553208e-01   0.0000
 -1.26407623e-01   0.0000
  4.51117098e-01   0.0000
 -5.62316598e-03   0.0000
 -4.53655899e-01   0.0000
 -5.89903533e-01   0.0000
 -4.89314705e-01   0.0000
  1.02548964e-01   0.0000
  1.24629349e-01   0.0000
