 12.828424  -2.920958  -2.912686     5                 GRP-DC-P-UNPERTURBED+ISO 
 14.402467  -3.733809  -3.690196     8                 GRP-DC-P-UNPERTURBED+ISO 
 15.520295  -4.102822  -4.075106    10                 GRP-DC-P-UNPERTURBED+ISO 
 16.100269  -4.243830  -4.227043    11                 GRP-DC-P-UNPERTURBED+ISO 
 16.694517  -4.359153  -4.351952    12                 GRP-DC-P-UNPERTURBED+ISO 
 19.885893  -4.625545  -4.624937    17                 GRP-DC-P-UNPERTURBED+ISO 
 21.268417  -4.621429  -4.622622    19                 GRP-DC-P-UNPERTURBED+ISO 
 23.460081  -4.533861  -4.534433    22                 GRP-DC-P-UNPERTURBED+ISO 
 24.222763  -4.487759  -4.482621    23                 GRP-DC-P-UNPERTURBED+ISO 
 26.609625  -4.312729  -4.287564    26                 GRP-DC-P-UNPERTURBED+ISO 
 27.438761  -4.244966  -4.216922    27                 GRP-DC-P-UNPERTURBED+ISO 
 28.284945  -4.173726  -4.145556    28                 GRP-DC-P-UNPERTURBED+ISO 
 29.148348  -4.099612  -4.073649    29                 GRP-DC-P-UNPERTURBED+ISO 
 30.029146  -4.023180  -4.000960    30                 GRP-DC-P-UNPERTURBED+ISO 
 31.843618  -3.865255  -3.851562    32                 GRP-DC-P-UNPERTURBED+ISO 
 33.729748  -3.703197  -3.694704    34                 GRP-DC-P-UNPERTURBED+ISO 
 35.688923  -3.539509  -3.530048    36                 GRP-DC-P-UNPERTURBED+ISO 
 36.696335  -3.457644  -3.445414    37                 GRP-DC-P-UNPERTURBED+ISO 
 38.767681  -3.294831  -3.274065    39                 GRP-DC-P-UNPERTURBED+ISO 
 15.150995  -3.996278  -3.961823    41                 GRP-DC-P-UNPERTURBED+ISO 
 17.379265  -4.460907  -4.460949    45                 GRP-DC-P-UNPERTURBED+ISO 
 17.293003  -4.449740  -4.449126    46                 GRP-DC-P-UNPERTURBED+ISO 
 23.115221  -4.552511  -4.554769    47                 GRP-DC-P-UNPERTURBED+ISO 
 23.038824  -4.556436  -4.558975    49                 GRP-DC-P-UNPERTURBED+ISO 
 25.686981  -4.384686  -4.365919    50                 GRP-DC-P-UNPERTURBED+ISO 
 17.444239  -4.469022  -4.469513    52                 GRP-DC-P-UNPERTURBED+ISO 
 26.986502  -4.282230  -4.255402    53                 GRP-DC-P-UNPERTURBED+ISO 
 23.321285  -4.541546  -4.542874    54                 GRP-DC-P-UNPERTURBED+ISO 
 26.823530  -4.295486  -4.269302    55                 GRP-DC-P-UNPERTURBED+ISO 
 18.990438  -4.597316  -4.598868    57                 GRP-DC-P-UNPERTURBED+ISO 
  9.276057   1.317697   1.313710    62                 GRP-DC-P-UNPERTURBED+ISO 
  9.859699   0.263536   0.274617    63                 GRP-DC-P-UNPERTURBED+ISO 
  8.660059   2.668119   2.682519    69                 GRP-DC-P-UNPERTURBED+ISO 
  8.745054   2.465243   2.479661    70                 GRP-DC-P-UNPERTURBED+ISO 
  8.830603   2.266646   2.278899    71                 GRP-DC-P-UNPERTURBED+ISO 
  9.090593   1.696159   1.696688    74                 GRP-DC-P-UNPERTURBED+ISO 
  9.266725   1.336204   1.332287    76                 GRP-DC-P-UNPERTURBED+ISO 
  9.535165   0.825444   0.825661    79                 GRP-DC-P-UNPERTURBED+ISO 
  9.716974   0.503460   0.510539    81                 GRP-DC-P-UNPERTURBED+ISO 
  9.808740   0.347956   0.357904    82                 GRP-DC-P-UNPERTURBED+ISO 
  9.901081   0.195978   0.207662    83                 GRP-DC-P-UNPERTURBED+ISO 
 10.181578  -0.239416  -0.231956    86                 GRP-DC-P-UNPERTURBED+ISO 
 10.371488  -0.513159  -0.514601    88                 GRP-DC-P-UNPERTURBED+ISO 
 10.467322  -0.645249  -0.652142    90                 GRP-DC-P-UNPERTURBED+ISO 
 10.950356  -1.254233  -1.269586    92                 GRP-DC-P-UNPERTURBED+ISO 
 11.702415  -2.038734  -2.053006    95                 GRP-DC-P-UNPERTURBED+ISO 
 11.960547  -2.268806  -2.297190    96                 GRP-DC-P-UNPERTURBED+ISO 
 12.488145  -2.685841  -2.696790    98                 GRP-DC-P-UNPERTURBED+ISO 
 12.757664  -2.874087  -2.869689    99                 GRP-DC-P-UNPERTURBED+ISO 
 13.308280  -3.212943  -3.183150   101                 GRP-DC-P-UNPERTURBED+ISO 
 13.874516  -3.505259  -3.462803   103                 GRP-DC-P-UNPERTURBED+ISO 
 14.163559  -3.635242  -3.591100   104                 GRP-DC-P-UNPERTURBED+ISO 
 14.456589  -3.755081  -3.711795   105                 GRP-DC-P-UNPERTURBED+ISO 
 14.753633  -3.865237  -3.824821   106                 GRP-DC-P-UNPERTURBED+ISO 
 15.054718  -3.966148  -3.930090   107                 GRP-DC-P-UNPERTURBED+ISO 
 15.359872  -4.058248  -4.027524   108                 GRP-DC-P-UNPERTURBED+ISO 
 15.669122  -4.141934  -4.117060   109                 GRP-DC-P-UNPERTURBED+ISO 
 15.982495  -4.217612  -4.198667   110                 GRP-DC-P-UNPERTURBED+ISO 
 16.621721  -4.346465  -4.338232   112                 GRP-DC-P-UNPERTURBED+ISO 
 17.950851  -4.524093  -4.526723   116                 GRP-DC-P-UNPERTURBED+ISO 
 18.293854  -4.553740  -4.556626   117                 GRP-DC-P-UNPERTURBED+ISO 
 18.992907  -4.597434  -4.598979   119                 GRP-DC-P-UNPERTURBED+ISO 
 19.349014  -4.612040  -4.612565   120                 GRP-DC-P-UNPERTURBED+ISO 
 19.709547  -4.622169  -4.621840   121                 GRP-DC-P-UNPERTURBED+ISO 
 21.967161  -4.602368  -4.605479   127                 GRP-DC-P-UNPERTURBED+ISO 
 22.756327  -4.570252  -4.573541   129                 GRP-DC-P-UNPERTURBED+ISO 
