 29.694580  -3.809736  -3.814978  1703            GRP-AMORPHOUS-UNPERTURBED+ISO 
 20.056046  -4.626421  -4.626414  2427             GRP-DC-P-UNPERTURBED+UNI+100 
  9.048328   1.764105   1.761072  1181           GRP-Wurtzite-P-UNPERTURBED+ISO 
 20.443989  -4.629880  -4.628651  2515             GRP-DC-P-SHEAR+C12+UNRELAXED 
 10.914122  -1.211649  -1.214741     1                 GRP-DC-P-UNPERTURBED+ISO 
  5.560444   3.555857   3.557028   609                GRP-FCC-P-UNPERTURBED+ISO 
1919.426147  -3.387254  -3.388047  3102 GRP-Si6_2-HEXAMER-OCTAHEDRON-UNPERTURBED+ISO 
 20.552778  -4.629727  -4.628516  2311             GRP-DC-P-UNPERTURBED+UNI+100 
 20.443989  -4.629909  -4.628660  2546             GRP-DC-P-SHEAR+C12+UNRELAXED 
 14.878692  -4.114558  -4.106454  1448                GRP-HCP-P-UNPERTURBED+ISO 
 10.415300  -2.893462  -2.893613   371                 GRP-SC-C-UNPERTURBED+ISO 
2261.143311  -3.175279  -3.172600  2991 GRP-Si5_4-PENTAMER-BIPYRAMID-UNPERTURBED+ISO 
 37.511803  -3.392640  -3.386738   160                 GRP-DC-P-UNPERTURBED+ISO 
 17.770514  -4.064991  -4.063434  1503               GRP-cP46-C-UNPERTURBED+ISO 
  7.231422  -0.585785  -0.586732  1605                GRP-A15-C-UNPERTURBED+ISO 
 23.008017  -3.507450  -3.512208  1372                GRP-HCP-P-UNPERTURBED+ISO 
 15.962218  -4.278021  -4.283234   467                 GRP-SC-C-UNPERTURBED+ISO 
  5.550120   4.049039   4.051255  1578                GRP-A15-C-UNPERTURBED+ISO 
 11.764059  -3.791046  -3.794725  1633                GRP-A15-C-UNPERTURBED+ISO 
 22.630869  -4.092357  -4.087971  1216               GRP-ST12-P-UNPERTURBED+ISO 
 20.443989  -4.628119  -4.628178  2599             GRP-DC-P-SHEAR+C12+UNRELAXED 
 20.043730  -4.626190  -4.626267  2423             GRP-DC-P-UNPERTURBED+UNI+100 
 20.092993  -4.627073  -4.626827  2437             GRP-DC-P-UNPERTURBED+UNI+100 
 20.443989  -4.629964  -4.628672  2522             GRP-DC-P-SHEAR+C12+UNRELAXED 
 31.104113  -3.915525  -3.912911  1079           GRP-Wurtzite-P-UNPERTURBED+ISO 
  9.147036  -2.936266  -2.935151  1423                GRP-HCP-P-UNPERTURBED+ISO 
 20.298254  -4.629496  -4.628359  2492             GRP-DC-P-UNPERTURBED+UNI+100 
  9.314738  -2.866779  -2.864409  1619                GRP-A15-C-UNPERTURBED+ISO 
 20.228466  -4.628898  -4.627981  2473             GRP-DC-P-UNPERTURBED+UNI+100 
2210.129639  -3.170533  -3.177113  2933 GRP-Si5_3-PENTAMER-BRIDGE-UNPERTURBED+ISO 
 20.889406  -4.625436  -4.625847  2402             GRP-DC-P-UNPERTURBED+UNI+100 
