 5 0.000000 1
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 1.000000 
 4 0 1 2 3
 8 2.00000 2.20000 2.40000 2.60000 2.80000 3.00000 3.25000 3.50000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 32 32 32 1
 -1.93937346e-01   0.0000
  2.06584949e-02   0.0000
 -1.12491155e+00   0.0000
 -5.59456274e-03   0.0000
 -1.28805768e+00   0.0000
  2.64730692e-01   0.0000
  4.22192328e-02   0.0000
 -1.56501937e-03   0.0000
  8.31438303e-02   0.0000
 -1.04662823e-03   0.0000
 -1.00834477e+00   0.0000
  2.09824300e+00   0.0000
  3.31176235e-03   0.0000
  3.94858569e-01   0.0000
 -1.13607962e-02   0.0000
 -1.35743272e+00   0.0000
  2.28448119e-02   0.0000
  5.39594144e-02   0.0000
  7.58741656e-03   0.0000
  1.77267671e-01   0.0000
 -1.34276092e+00   0.0000
  2.04179311e+00   0.0000
  5.20199597e-01   0.0000
  1.81274842e-02   0.0000
  5.03110468e-01   0.0000
 -1.00419021e+00   0.0000
  5.11013204e-03   0.0000
  6.78783774e-01   0.0000
  9.40269381e-02   0.0000
 -2.67770320e-01   0.0000
 -1.09776461e+00   0.0000
  2.94072479e-01   0.0000
  9.38985869e-03   0.0000
 -2.97861756e-03   0.0000
 -4.46990430e-01   0.0000
 -5.71650080e-03   0.0000
 -1.15061469e-01   0.0000
  2.64656812e-01   0.0000
  3.29576395e-02   0.0000
 -6.87076822e-02   0.0000
  1.05206162e-01   0.0000
  1.34397624e-02   0.0000
 -8.12747121e-01   0.0000
  1.11996639e+00   0.0000
 -1.26336301e-02   0.0000
 -2.75175393e-01   0.0000
 -7.18009844e-02   0.0000
  3.14530432e-01   0.0000
  4.67972597e-03   0.0000
 -2.02296153e-01   0.0000
  1.57830596e-01   0.0000
  2.07115132e-02   0.0000
 -1.17839336e+00   0.0000
  1.48779249e+00   0.0000
  3.67556885e-02   0.0000
  3.39965336e-03   0.0000
  4.13581491e-01   0.0000
 -7.91281641e-01   0.0000
 -8.59984905e-02   0.0000
  4.04604346e-01   0.0000
  9.08591300e-02   0.0000
 -5.29401064e-01   0.0000
 -4.49984968e-01   0.0000
 -2.69701064e-01   0.0000
 -3.33317786e-01   0.0000
  2.71181706e-02   0.0000
 -4.72734004e-01   0.0000
  1.51385115e-02   0.0000
  4.16045815e-01   0.0000
  2.83146858e-01   0.0000
  3.54131311e-02   0.0000
 -9.24377963e-02   0.0000
  7.14743361e-02   0.0000
  2.03833520e-01   0.0000
 -4.70903546e-01   0.0000
  2.80029625e-01   0.0000
 -1.59829825e-01   0.0000
 -4.87765014e-01   0.0000
 -8.43031108e-02   0.0000
  7.40668893e-01   0.0000
