 5 0.000000 1
 1 
 Si 28.085500
 0 0.250001 4.500000 0.978124 1.000000 
 4 0 1 2 3
 8 2.00000 2.20000 2.40000 2.60000 2.80000 3.00000 3.25000 3.50000
 1 12.169200 6.172630 3.114710 0.755675 0.404939 0.036124 0.650018 0.572890
 4 32 32 32 1
 -7.12448061e-02   0.0000
 -3.73879261e-02   0.0000
 -1.16045821e+00   0.0000
 -4.85468050e-03   0.0000
 -1.29500389e+00   0.0000
 -9.80871730e-03   0.0000
 -4.78924438e-02   0.0000
  7.84366159e-04   0.0000
  1.10640205e-01   0.0000
  3.95543920e-03   0.0000
 -1.30365348e+00   0.0000
  2.06754541e+00   0.0000
 -3.43274586e-02   0.0000
  7.99306870e-01   0.0000
 -4.76165526e-02   0.0000
 -1.43875647e+00   0.0000
 -3.11689242e-03   0.0000
 -1.41429394e-01   0.0000
  2.89766360e-02   0.0000
  1.25485688e-01   0.0000
 -1.62266707e+00   0.0000
  1.39303327e+00   0.0000
  4.67660785e-01   0.0000
 -4.45552636e-03   0.0000
  4.69734967e-01   0.0000
 -1.16613877e+00   0.0000
 -2.94501483e-02   0.0000
  6.20444834e-01   0.0000
  1.97916850e-03   0.0000
 -1.58470035e-01   0.0000
 -1.21025956e+00   0.0000
  1.49976939e-01   0.0000
  4.85856265e-01   0.0000
  5.17103728e-03   0.0000
 -5.05510628e-01   0.0000
  3.38668982e-03   0.0000
 -2.26570517e-01   0.0000
 -8.95781890e-02   0.0000
 -4.00421619e-02   0.0000
 -8.92086551e-02   0.0000
  1.21945776e-01   0.0000
  2.87306476e-02   0.0000
 -1.06975091e+00   0.0000
  1.13789999e+00   0.0000
 -3.44417728e-02   0.0000
 -6.19445622e-01   0.0000
 -1.00919902e-01   0.0000
  4.14431959e-01   0.0000
 -3.95246036e-02   0.0000
 -2.46838093e-01   0.0000
  1.76822290e-01   0.0000
  6.67121932e-02   0.0000
 -1.07324946e+00   0.0000
  1.00252414e+00   0.0000
 -2.63905637e-02   0.0000
 -3.14384587e-02   0.0000
  5.05705118e-01   0.0000
 -1.01710165e+00   0.0000
 -1.19190276e-01   0.0000
  4.77078408e-01   0.0000
 -4.71022306e-03   0.0000
 -4.54907626e-01   0.0000
 -5.99215209e-01   0.0000
 -4.33591396e-01   0.0000
  8.39539629e-04   0.0000
  7.41590932e-02   0.0000
 -5.45602739e-01   0.0000
  4.19786014e-02   0.0000
  3.00668269e-01   0.0000
  1.18420795e-02   0.0000
 -2.35476457e-02   0.0000
 -9.60620567e-02   0.0000
  7.13131577e-02   0.0000
  2.06365556e-01   0.0000
 -6.53105080e-01   0.0000
  3.26475441e-01   0.0000
 -1.63408414e-01   0.0000
 -6.37479961e-01   0.0000
 -1.01586796e-01   0.0000
  8.95024002e-01   0.0000
 -1.70666166e-02   0.0000
 -3.13044816e-01   0.0000
  1.57036647e-01   0.0000
  3.82365622e-02   0.0000
 -6.32136106e-01   0.0000
  8.30415189e-01   0.0000
 -3.62944871e-01   0.0000
 -3.19175608e-02   0.0000
  3.21854681e-01   0.0000
 -5.49144447e-01   0.0000
 -6.39026687e-02   0.0000
  3.11885983e-01   0.0000
 -7.66573176e-02   0.0000
 -6.31452620e-01   0.0000
 -5.12644388e-02   0.0000
 -7.80915618e-01   0.0000
 -4.70623344e-01   0.0000
  1.43236697e-01   0.0000
 -6.21149361e-01   0.0000
  3.27718519e-02   0.0000
  6.13584876e-01   0.0000
  4.65052798e-02   0.0000
  8.41172710e-02   0.0000
 -1.52853593e-01   0.0000
  1.23284169e-01   0.0000
  1.84569642e-01   0.0000
 -3.80114883e-01   0.0000
 -1.97938919e-01   0.0000
 -9.59419757e-02   0.0000
 -4.74364251e-01   0.0000
 -1.90226749e-01   0.0000
  6.06085598e-01   0.0000
 -1.42232344e-01   0.0000
 -4.74879980e-01   0.0000
  2.55223006e-01   0.0000
 -1.10876694e-01   0.0000
 -1.72457531e-01   0.0000
  7.49360561e-01   0.0000
 -5.20878077e-01   0.0000
 -1.43615365e-01   0.0000
  1.57390758e-01   0.0000
 -3.22949775e-02   0.0000
 -3.87282446e-02   0.0000
  1.51929200e-01   0.0000
 -9.82720703e-02   0.0000
 -8.23781371e-01   0.0000
  1.86734185e-01   0.0000
 -8.78109515e-01   0.0000
 -4.44371909e-01   0.0000
  1.83454320e-01   0.0000
 -4.68993187e-01   0.0000
  2.11928904e-01   0.0000
  8.63404989e-01   0.0000
  9.23092887e-02   0.0000
  2.21481249e-02   0.0000
 -2.28321090e-01   0.0000
  3.05040836e-01   0.0000
  1.60210565e-01   0.0000
 -2.42551312e-01   0.0000
 -6.05384171e-01   0.0000
 -1.04190134e-01   0.0000
 -2.30208680e-01   0.0000
 -2.31663048e-01   0.0000
  3.98658574e-01   0.0000
 -1.18872516e-01   0.0000
 -5.45587957e-01   0.0000
  1.55027911e-01   0.0000
 -6.04888722e-02   0.0000
 -3.17714550e-02   0.0000
  4.95684355e-01   0.0000
 -5.57899058e-01   0.0000
 -1.70563042e-01   0.0000
 -5.56830317e-04   0.0000
  3.02242450e-02   0.0000
 -2.62733877e-01   0.0000
 -9.05011818e-02   0.0000
 -1.73635349e-01   0.0000
 -9.68965054e-01   0.0000
  4.55013484e-01   0.0000
 -9.01326060e-01   0.0000
 -1.57394722e-01   0.0000
  2.93527246e-01   0.0000
 -4.77492571e-01   0.0000
  2.12672114e-01   0.0000
  9.17309403e-01   0.0000
  3.53050157e-02   0.0000
  1.31494701e-01   0.0000
 -1.45188510e-01   0.0000
  2.65984356e-01   0.0000
  2.20285550e-01   0.0000
 -2.82943398e-01   0.0000
 -1.08656955e+00   0.0000
 -1.78889245e-01   0.0000
  1.45800173e-01   0.0000
 -2.84688890e-01   0.0000
  1.58787221e-01   0.0000
 -2.89509326e-01   0.0000
 -7.53145158e-01   0.0000
  2.56556451e-01   0.0000
 -8.25356096e-02   0.0000
 -4.65135984e-02   0.0000
  9.73080099e-02   0.0000
 -8.62402260e-01   0.0000
 -2.03193292e-01   0.0000
 -1.43233174e-02   0.0000
  1.66076794e-02   0.0000
 -2.21699193e-01   0.0000
 -2.66067505e-01   0.0000
 -1.95248649e-01   0.0000
 -1.05071628e+00   0.0000
  3.64973336e-01   0.0000
 -8.86608303e-01   0.0000
  3.83803904e-01   0.0000
  3.28290045e-01   0.0000
 -1.70709565e-01   0.0000
  2.06351176e-01   0.0000
  8.72976482e-01   0.0000
  7.87646398e-02   0.0000
  1.93313792e-01   0.0000
 -3.62784505e-01   0.0000
  3.97812277e-01   0.0000
  2.45619342e-01   0.0000
 -3.68061572e-01   0.0000
 -1.50475645e+00   0.0000
 -3.13458204e-01   0.0000
  5.70836008e-01   0.0000
 -2.76616663e-01   0.0000
 -1.66946858e-01   0.0000
 -2.17203870e-01   0.0000
 -9.50452507e-01   0.0000
  3.93816262e-01   0.0000
 -1.75186265e-02   0.0000
 -9.84795988e-02   0.0000
 -3.57770234e-01   0.0000
 -8.20120275e-01   0.0000
 -2.28894249e-01   0.0000
 -1.52474334e-02   0.0000
 -2.99682677e-01   0.0000
 -2.70750225e-01   0.0000
 -4.51471150e-01   0.0000
 -2.78298974e-01   0.0000
 -1.22003353e+00   0.0000
  5.36612988e-01   0.0000
 -6.45230651e-01   0.0000
  1.06493068e+00   0.0000
  3.85552526e-01   0.0000
  7.51204640e-02   0.0000
  2.47759148e-01   0.0000
  8.18164825e-01   0.0000
  3.02207898e-02   0.0000
  1.64429829e-01   0.0000
 -2.89053172e-01   0.0000
  3.29846472e-01   0.0000
  2.57684648e-01   0.0000
 -5.19006908e-01   0.0000
 -1.85004425e+00   0.0000
 -2.59421915e-01   0.0000
  9.23269093e-01   0.0000
 -4.17831391e-01   0.0000
 -4.18750942e-01   0.0000
 -2.79620677e-01   0.0000
 -1.19432199e+00   0.0000
  4.24181551e-01   0.0000
  1.40269294e-01   0.0000
 -2.25187436e-01   0.0000
 -9.41836715e-01   0.0000
 -9.52804506e-01   0.0000
 -2.08148971e-01   0.0000
 -6.87169656e-02   0.0000
 -7.10773587e-01   0.0000
 -3.19143027e-01   0.0000
 -6.51260257e-01   0.0000
 -2.08504274e-01   0.0000
 -1.16894650e+00   0.0000
  5.14821053e-01   0.0000
 -5.14511824e-01   0.0000
  2.38691226e-01   0.0000
  2.35640168e-01   0.0000
 -9.60786082e-03   0.0000
  4.76711371e-04   0.0000
 -2.14005327e+00   0.0000
  4.11503054e-02   0.0000
  1.02654668e-02   0.0000
  3.93250305e-03   0.0000
 -2.12474749e-03   0.0000
 -3.08598112e-03   0.0000
 -1.38268864e+00   0.0000
  1.71359181e+00   0.0000
 -2.11803932e-02   0.0000
  4.11679268e+00   0.0000
 -1.85636412e-02   0.0000
 -9.62104917e-01   0.0000
  7.86208920e-03   0.0000
 -7.48474419e-01   0.0000
  2.25646961e-02   0.0000
 -2.06664205e-01   0.0000
 -3.22705805e-01   0.0000
 -1.21296096e+00   0.0000
  1.27671337e+00   0.0000
 -4.15108167e-03   0.0000
  2.91029900e-01   0.0000
  8.02643716e-01   0.0000
  3.01573565e-03   0.0000
 -1.29988655e-01   0.0000
  3.91805952e-04   0.0000
  3.72231781e-01   0.0000
 -4.54953194e-01   0.0000
  1.88826239e+00   0.0000
  4.24226858e-02   0.0000
  1.16545275e-01   0.0000
  7.60124624e-01   0.0000
  9.17128846e-03   0.0000
 -1.05488741e+00   0.0000
  5.64805977e-02   0.0000
  1.07469363e-02   0.0000
  9.66754463e-03   0.0000
 -6.29976019e-03   0.0000
 -4.78178728e-03   0.0000
 -9.38742682e-02   0.0000
  1.01406527e+00   0.0000
  4.01673513e-03   0.0000
  5.44806957e-01   0.0000
 -3.86281200e-02   0.0000
 -7.27044284e-01   0.0000
  8.76975153e-03   0.0000
 -4.00767773e-01   0.0000
 -6.54124143e-03   0.0000
 -1.60662860e-01   0.0000
 -2.40097761e-01   0.0000
 -6.51885152e-01   0.0000
  8.77483487e-01   0.0000
 -1.21760853e-02   0.0000
  2.79017270e-01   0.0000
  7.07771659e-01   0.0000
 -1.83139443e-02   0.0000
 -4.48682345e-02   0.0000
 -2.05540215e-03   0.0000
  8.02972168e-02   0.0000
 -3.00386608e-01   0.0000
  9.05586541e-01   0.0000
  1.81402005e-02   0.0000
  1.22084975e-01   0.0000
  1.50531936e+00   0.0000
  1.52340000e-02   0.0000
 -3.62374663e-01   0.0000
  5.59094660e-02   0.0000
  2.58122925e-02   0.0000
  2.14262754e-02   0.0000
  6.55900910e-02   0.0000
  6.60998002e-02   0.0000
  5.33309102e-01   0.0000
  3.23435605e-01   0.0000
  3.48305068e-04   0.0000
 -8.98708045e-01   0.0000
 -5.43940850e-02   0.0000
 -2.33668670e-01   0.0000
  6.21977309e-03   0.0000
 -1.00773223e-01   0.0000
  5.51861450e-02   0.0000
 -1.30436301e-01   0.0000
 -9.82351974e-02   0.0000
 -5.24159431e-01   0.0000
  4.68384773e-01   0.0000
 -2.93339640e-02   0.0000
  1.32976890e-01   0.0000
  4.66081172e-01   0.0000
  2.61071436e-02   0.0000
 -6.20437190e-02   0.0000
 -2.09588856e-02   0.0000
  1.09088887e-02   0.0000
 -1.19118877e-01   0.0000
  5.93028247e-01   0.0000
 -1.03751145e-01   0.0000
  1.36145040e-01   0.0000
  1.55928445e+00   0.0000
  1.85946710e-02   0.0000
 -1.14913592e-02   0.0000
  3.02574635e-02   0.0000
  1.97483543e-02   0.0000
  8.42520618e-04   0.0000
 -1.79437045e-02   0.0000
 -3.59737389e-02   0.0000
  8.22495222e-01   0.0000
 -3.91981959e-01   0.0000
  1.16237020e-02   0.0000
 -1.31922674e+00   0.0000
 -3.27934101e-02   0.0000
  6.15227371e-02   0.0000
  1.66420136e-02   0.0000
  1.66774318e-01   0.0000
  1.02220789e-01   0.0000
 -6.71184510e-02   0.0000
  4.72312942e-02   0.0000
 -4.94831592e-01   0.0000
  2.73760736e-01   0.0000
 -1.09896585e-02   0.0000
  7.14641362e-02   0.0000
  3.90609682e-01   0.0000
  2.47575296e-03   0.0000
 -2.35449225e-01   0.0000
 -2.51173247e-02   0.0000
 -1.36085540e-01   0.0000
  1.71581246e-02   0.0000
  4.15016294e-01   0.0000
 -2.02636927e-01   0.0000
  1.76356405e-01   0.0000
  1.36728883e+00   0.0000
  1.41607458e-02   0.0000
  1.39526054e-01   0.0000
  5.04411049e-02   0.0000
  2.96080168e-02   0.0000
 -8.21274295e-02   0.0000
  4.98272069e-02   0.0000
  5.94689585e-02   0.0000
  9.92971182e-01   0.0000
 -8.49765837e-01   0.0000
  2.90842522e-02   0.0000
 -1.16880918e+00   0.0000
 -6.07815348e-02   0.0000
  1.47389367e-01   0.0000
  1.94566716e-02   0.0000
  4.47998554e-01   0.0000
  1.99854806e-01   0.0000
 -1.20749958e-02   0.0000
  3.22002351e-01   0.0000
 -4.28950816e-01   0.0000
  3.84468064e-02   0.0000
  6.73233578e-03   0.0000
  3.01476158e-02   0.0000
  3.92280757e-01   0.0000
 -2.71444749e-02   0.0000
 -1.18812636e-01   0.0000
 -5.80115942e-03   0.0000
 -2.27606431e-01   0.0000
  9.68728662e-02   0.0000
  3.26585501e-01   0.0000
 -3.57551605e-01   0.0000
  2.48740777e-01   0.0000
  8.66979659e-01   0.0000
  4.83700633e-02   0.0000
  2.97639936e-01   0.0000
  7.24638253e-02   0.0000
  3.37535515e-02   0.0000
 -3.23760137e-02   0.0000
  4.16856557e-02   0.0000
 -1.77696142e-02   0.0000
  1.21718585e+00   0.0000
 -1.26631212e+00   0.0000
 -4.66857739e-02   0.0000
 -7.72112310e-01   0.0000
 -4.63137031e-02   0.0000
 -1.20780722e-03   0.0000
 -7.88811035e-03   0.0000
  6.54904604e-01   0.0000
  1.60553828e-01   0.0000
 -1.70939062e-02   0.0000
  6.21832669e-01   0.0000
 -3.60919505e-01   0.0000
 -1.92951900e-03   0.0000
  1.65852457e-02   0.0000
 -6.83369562e-02   0.0000
  4.09160942e-01   0.0000
 -9.10947919e-02   0.0000
 -3.16078693e-01   0.0000
 -3.26781236e-02   0.0000
 -2.14794487e-01   0.0000
  1.76220492e-01   0.0000
  3.80225092e-01   0.0000
 -6.40425324e-01   0.0000
  2.89729923e-01   0.0000
  2.21900642e-01   0.0000
  1.78517886e-02   0.0000
  2.42750525e-01   0.0000
  4.88935187e-02   0.0000
  5.72214834e-02   0.0000
 -2.33857676e-01   0.0000
