 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26825133E-01   0.0000
 -2.89671361E-01   0.0000
 -6.84631407E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62006247E-01   0.0000
 -4.16326225E-01   0.0000
 -1.68013066E-01   0.0000
 +2.20102534E-01   0.0000
 -1.13126898E+00   0.0000
 -3.92700464E-01   0.0000
 -3.79525155E-01   0.0000
 +7.08822548E-01   0.0000
 -4.38431919E-01   0.0000
 +6.11420237E-02   0.0000
 -1.58913398E+00   0.0000
 -5.56881726E-01   0.0000
 -1.03003897E-01   0.0000
 -1.84567228E-01   0.0000
 -7.15485275E-01   0.0000
 +2.31910020E-01   0.0000
 +5.00331223E-01   0.0000
 +1.92569852E-01   0.0000
 +3.21020126E-01   0.0000
 -2.11784720E-01   0.0000
 +5.31916367E-03   0.0000
 -6.05653405E-01   0.0000
 -4.55002367E-01   0.0000
 +7.39395261E-01   0.0000
 -1.64531589E-01   0.0000
 +9.24365580E-01   0.0000
 +2.02195853E-01   0.0000
 -2.14214385E-01   0.0000
 -6.49266183E-01   0.0000
 -1.88125014E-01   0.0000
 -5.93264103E-01   0.0000
 -2.57380337E-01   0.0000
 -4.59240265E-02   0.0000
 -3.28589559E-01   0.0000
 +4.88844633E-01   0.0000
 -1.24174654E-01   0.0000
 +5.04200719E-02   0.0000
 -2.12848023E-01   0.0000
 -6.50573522E-02   0.0000
 +1.03647089E+00   0.0000
 +1.18004002E-01   0.0000
 +1.49931896E+00   0.0000
 +1.00920439E+00   0.0000
 -4.51634735E-01   0.0000
 -5.34506202E-01   0.0000
 -7.97777101E-02   0.0000
