 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.27174953E-01   0.0000
 -2.89645672E-01   0.0000
 -6.84905291E-01   0.0000
 -5.56643128E-01   0.0000
 -3.63136321E-01   0.0000
 -4.16257322E-01   0.0000
 -1.68769240E-01   0.0000
 +2.20205814E-01   0.0000
 -1.13074911E+00   0.0000
 -3.93388480E-01   0.0000
 -3.79414707E-01   0.0000
 +7.09433556E-01   0.0000
 -4.38840359E-01   0.0000
 +6.06368147E-02   0.0000
 -1.59003711E+00   0.0000
 -5.57521641E-01   0.0000
 -1.02587633E-01   0.0000
 -1.84883088E-01   0.0000
 -7.15729177E-01   0.0000
 +2.31987864E-01   0.0000
 +4.99307245E-01   0.0000
 +1.92658097E-01   0.0000
 +3.20769429E-01   0.0000
 -2.11546808E-01   0.0000
 +5.69426827E-03   0.0000
 -6.06278360E-01   0.0000
 -4.55051154E-01   0.0000
 +7.39992857E-01   0.0000
 -1.64856374E-01   0.0000
 +9.23954368E-01   0.0000
 +2.01232865E-01   0.0000
 -2.15149134E-01   0.0000
 -6.48914039E-01   0.0000
 -1.88731894E-01   0.0000
 -5.93465626E-01   0.0000
 -2.57318765E-01   0.0000
 -4.67289127E-02   0.0000
 -3.28487366E-01   0.0000
 +4.89001036E-01   0.0000
 -1.23808742E-01   0.0000
 +5.06828241E-02   0.0000
 -2.13363186E-01   0.0000
 -6.51247799E-02   0.0000
 +1.03706324E+00   0.0000
 +1.17759950E-01   0.0000
 +1.49893367E+00   0.0000
 +1.00835657E+00   0.0000
 -4.52743649E-01   0.0000
 -5.34303308E-01   0.0000
 -8.05349201E-02   0.0000
