 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.27588788E-01   0.0000
 -2.88294196E-01   0.0000
 -6.84290230E-01   0.0000
 -5.56711495E-01   0.0000
 -3.61749649E-01   0.0000
 -4.16474015E-01   0.0000
 -1.69971809E-01   0.0000
 +2.19389901E-01   0.0000
 -1.13198280E+00   0.0000
 -3.92806739E-01   0.0000
 -3.79913956E-01   0.0000
 +7.07756937E-01   0.0000
 -4.38246250E-01   0.0000
 +6.10807016E-02   0.0000
 -1.58904815E+00   0.0000
 -5.54562569E-01   0.0000
 -1.02559656E-01   0.0000
 -1.83264434E-01   0.0000
 -7.15119839E-01   0.0000
 +2.31892779E-01   0.0000
 +5.00608385E-01   0.0000
 +1.92377403E-01   0.0000
 +3.18289518E-01   0.0000
 -2.12736607E-01   0.0000
 +4.93121985E-03   0.0000
 -6.05954885E-01   0.0000
 -4.54809040E-01   0.0000
 +7.38147199E-01   0.0000
 -1.65499628E-01   0.0000
 +9.24341440E-01   0.0000
 +2.02260941E-01   0.0000
 -2.10745201E-01   0.0000
 -6.49295628E-01   0.0000
 -1.87425688E-01   0.0000
 -5.92878282E-01   0.0000
 -2.57422745E-01   0.0000
 -4.56700437E-02   0.0000
 -3.28776807E-01   0.0000
 +4.86470312E-01   0.0000
 -1.25070646E-01   0.0000
 +5.01309410E-02   0.0000
 -2.13291258E-01   0.0000
 -6.45515770E-02   0.0000
 +1.03538668E+00   0.0000
 +1.16448104E-01   0.0000
 +1.49936926E+00   0.0000
 +1.00931084E+00   0.0000
 -4.47956711E-01   0.0000
 -5.35010636E-01   0.0000
 -7.99536481E-02   0.0000
 +3.46761495E-01   0.0000
 -6.71281576E-01   0.0000
 +5.36966264E-01   0.0000
 +1.44038036E-01   0.0000
 -3.81786346E-01   0.0000
 +5.65215468E-01   0.0000
 -1.70613471E-02   0.0000
 -8.18585336E-01   0.0000
 +2.03709844E-02   0.0000
 +6.24006331E-01   0.0000
 -1.09169416E-01   0.0000
 +1.23754585E+00   0.0000
 +2.02672064E-01   0.0000
 +1.48992419E-01   0.0000
 -2.25191135E-02   0.0000
 +5.75095356E-01   0.0000
 -3.64735723E-02   0.0000
 -2.36688599E-01   0.0000
 +2.30236664E-01   0.0000
 -4.88058448E-01   0.0000
 -7.04737127E-01   0.0000
 -6.71984404E-02   0.0000
 -1.07264340E-01   0.0000
 -3.52292597E-01   0.0000
 +2.82192856E-01   0.0000
 -4.40691831E-03   0.0000
 -5.57325780E-01   0.0000
 +8.28066766E-01   0.0000
 -5.26860841E-02   0.0000
 -7.08607018E-01   0.0000
 +2.53897756E-01   0.0000
 +2.98908889E-01   0.0000
 +2.19130386E-02   0.0000
 -3.78187388E-01   0.0000
 +6.28978372E-01   0.0000
 -1.71760276E-01   0.0000
 +3.08536381E-01   0.0000
 +2.95018166E-01   0.0000
 +3.70886803E-01   0.0000
 -7.45471716E-01   0.0000
 +5.70396781E-01   0.0000
 -1.86439708E-01   0.0000
 -1.57898322E-01   0.0000
 +1.14751387E+00   0.0000
 -1.35862201E-01   0.0000
 -3.52639519E-02   0.0000
 +2.22428441E-01   0.0000
 -8.64228979E-02   0.0000
 +1.39267027E-01   0.0000
 -4.60002840E-01   0.0000
 +5.64531088E-01   0.0000
 -5.20861626E-01   0.0000
 -2.96229720E-01   0.0000
 -3.88046741E-01   0.0000
 +5.85636720E-02   0.0000
 -1.12376821E+00   0.0000
 +3.81248444E-01   0.0000
 -5.44142067E-01   0.0000
 -2.47626081E-01   0.0000
 +1.69660017E-01   0.0000
 -3.67050350E-01   0.0000
 -6.13098323E-01   0.0000
 -2.94295013E-01   0.0000
 -9.71533917E-03   0.0000
 +4.85978097E-01   0.0000
 +8.52076262E-02   0.0000
 +7.08864987E-01   0.0000
 -4.86909628E-01   0.0000
 +9.66160074E-02   0.0000
 +4.29402798E-01   0.0000
 -4.01305556E-01   0.0000
 -1.10728288E+00   0.0000
 +6.38315499E-01   0.0000
 +1.92612156E-01   0.0000
 +3.14888239E-01   0.0000
 +3.28764558E-01   0.0000
 -6.14293873E-01   0.0000
 -3.37570190E-01   0.0000
 -2.58239836E-01   0.0000
 -2.29851961E-01   0.0000
 +4.55781119E-03   0.0000
 -1.83341488E-01   0.0000
 +4.67266500E-01   0.0000
 +2.65612900E-01   0.0000
 +1.06720299E-01   0.0000
 +4.06661749E-01   0.0000
 -1.57290623E-01   0.0000
 -1.11338270E+00   0.0000
 +2.78777361E-01   0.0000
 -3.64656150E-01   0.0000
 +3.05452198E-01   0.0000
 +7.68807113E-01   0.0000
 -1.38191015E-01   0.0000
 +1.35240838E-01   0.0000
 +1.32461697E-01   0.0000
 +8.88632387E-02   0.0000
 +3.48275840E-01   0.0000
 -2.70434111E-01   0.0000
 +2.49827579E-01   0.0000
 -4.29001391E-01   0.0000
 +1.35078743E-01   0.0000
 -4.68944103E-01   0.0000
 +1.61525369E-01   0.0000
 -7.68373668E-01   0.0000
 +3.74020875E-01   0.0000
 -1.04417987E-01   0.0000
 +1.46265253E-01   0.0000
 +1.90198243E-01   0.0000
 -3.15394104E-02   0.0000
 +8.65393430E-02   0.0000
 -4.24407184E-01   0.0000
 -2.70492494E-01   0.0000
 +4.26073611E-01   0.0000
 -2.97209591E-01   0.0000
 +6.02250040E-01   0.0000
 -3.31427336E-01   0.0000
 -1.18467107E-01   0.0000
 +2.28782013E-01   0.0000
 +2.45726705E-01   0.0000
 -5.45912325E-01   0.0000
 -8.15528929E-02   0.0000
 -4.73046720E-01   0.0000
 -3.88930380E-01   0.0000
 -6.32042363E-02   0.0000
 +7.11238205E-01   0.0000
 -3.20874393E-01   0.0000
 -2.52670705E-01   0.0000
 -8.11561227E-01   0.0000
 -1.35855049E-01   0.0000
 -6.94522381E-01   0.0000
 -7.71014988E-02   0.0000
 -9.06798318E-02   0.0000
 +3.91301885E-03   0.0000
 +4.58632529E-01   0.0000
 +6.66604901E-04   0.0000
 -4.41261619E-01   0.0000
 +2.60319352E-01   0.0000
 -1.76314548E-01   0.0000
 -5.26495516E-01   0.0000
 +4.82284844E-01   0.0000
 -3.77361238E-01   0.0000
 -1.05016395E-01   0.0000
 -3.73167574E-01   0.0000
 -8.88409019E-02   0.0000
 -6.72121882E-01   0.0000
 -1.42768368E-01   0.0000
 +2.33769387E-01   0.0000
 +2.15803817E-01   0.0000
 -1.20437900E-02   0.0000
 +2.86255658E-01   0.0000
 -3.49806309E-01   0.0000
 -3.76382358E-02   0.0000
 -3.56956154E-01   0.0000
 -3.00805658E-01   0.0000
 -6.63006723E-01   0.0000
 -2.16670111E-01   0.0000
 -3.21994513E-01   0.0000
 -4.45675135E-01   0.0000
 -1.51443230E-02   0.0000
 +9.42891743E-03   0.0000
 +1.87814422E-02   0.0000
 -2.16577291E-01   0.0000
 -2.74744838E-01   0.0000
 +2.21604496E-01   0.0000
 -5.23184597E-01   0.0000
 -9.32067409E-02   0.0000
 -7.68425241E-02   0.0000
 +5.60829639E-01   0.0000
 +4.89726782E-01   0.0000
 -2.47712746E-01   0.0000
 -3.74826670E-01   0.0000
 +4.20846015E-01   0.0000
 -6.09671414E-01   0.0000
 -1.48090169E-01   0.0000
 -5.22279918E-01   0.0000
 +3.62958223E-01   0.0000
 -7.53478348E-01   0.0000
 -4.10145998E-01   0.0000
 +3.12097907E-01   0.0000
 -4.77912337E-01   0.0000
 +5.23354590E-01   0.0000
 -4.01351862E-02   0.0000
 +3.86520326E-01   0.0000
 +7.37127423E-01   0.0000
 -2.67617732E-01   0.0000
 -3.42419446E-01   0.0000
 -3.97046179E-01   0.0000
 +3.41746509E-01   0.0000
 -8.19097906E-02   0.0000
 +4.96140927E-01   0.0000
 -3.11457872E-01   0.0000
 +1.86724328E-02   0.0000
 -4.87889767E-01   0.0000
 -7.24235550E-02   0.0000
 +3.29535365E-01   0.0000
 +2.48848289E-01   0.0000
 +5.26475489E-01   0.0000
 +8.47202316E-02   0.0000
 +2.79404253E-01   0.0000
 +6.23048604E-01   0.0000
 +4.53736216E-01   0.0000
 -5.87862730E-02   0.0000
 +3.17724943E-01   0.0000
 +4.06821191E-01   0.0000
 -4.35664430E-02   0.0000
 +7.02555597E-01   0.0000
 +1.17215917E-01   0.0000
 +6.25163674E-01   0.0000
 +2.34715283E-01   0.0000
 +2.46569768E-01   0.0000
 +5.32419145E-01   0.0000
 -5.15601933E-02   0.0000
 +1.72438771E-02   0.0000
 -3.56744528E-01   0.0000
 +6.43266439E-02   0.0000
 +7.66568720E-01   0.0000
 -2.04502314E-01   0.0000
 -6.68284576E-03   0.0000
 +3.32595795E-01   0.0000
 -3.30733389E-01   0.0000
 -2.73728669E-01   0.0000
 -2.13624211E-03   0.0000
 -1.55316871E-02   0.0000
 +5.36648296E-02   0.0000
 +1.84407085E-01   0.0000
 +5.03167696E-02   0.0000
 +2.38512769E-01   0.0000
 -1.24372188E-02   0.0000
 +1.49628982E-01   0.0000
 +1.31905600E-01   0.0000
 +2.20840424E-01   0.0000
 +6.30179942E-01   0.0000
 +1.76785275E-01   0.0000
 -3.27009149E-02   0.0000
 -1.28271990E-02   0.0000
 +4.64474797E-01   0.0000
 -1.40113220E-01   0.0000
 -2.03135639E-01   0.0000
 +5.76844335E-01   0.0000
 -1.99844792E-01   0.0000
 -1.15667336E-01   0.0000
 -2.35458389E-01   0.0000
 -1.73513249E-01   0.0000
