 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.33439237E-01   0.0000
 -2.81984538E-01   0.0000
 -6.85784280E-01   0.0000
 -5.55783927E-01   0.0000
 -3.64571095E-01   0.0000
 -4.16318476E-01   0.0000
 -1.73732236E-01   0.0000
 +2.19663069E-01   0.0000
 -1.12649882E+00   0.0000
 -3.89801592E-01   0.0000
 -3.75845879E-01   0.0000
 +7.13662624E-01   0.0000
 -4.37354296E-01   0.0000
 +6.07823692E-02   0.0000
 -1.60047841E+00   0.0000
 -5.51154137E-01   0.0000
 -9.65865031E-02   0.0000
 -1.77650556E-01   0.0000
 -7.15557992E-01   0.0000
 +2.32717738E-01   0.0000
 +4.97283608E-01   0.0000
 +1.92748263E-01   0.0000
 +3.14776629E-01   0.0000
 -2.12081596E-01   0.0000
 +9.86197963E-03   0.0000
 -5.99932492E-01   0.0000
 -4.52188730E-01   0.0000
 +7.42923141E-01   0.0000
 -1.64791524E-01   0.0000
 +9.25025582E-01   0.0000
 +1.90606862E-01   0.0000
 -2.09912136E-01   0.0000
 -6.44387603E-01   0.0000
 -1.83201909E-01   0.0000
 -5.92453301E-01   0.0000
 -2.56838620E-01   0.0000
 -4.91687059E-02   0.0000
 -3.28185320E-01   0.0000
 +4.82984483E-01   0.0000
 -1.24094509E-01   0.0000
 +5.45305759E-02   0.0000
 -2.05905631E-01   0.0000
 -6.24613129E-02   0.0000
 +1.03905797E+00   0.0000
 +1.15940683E-01   0.0000
 +1.49972808E+00   0.0000
 +9.97672856E-01   0.0000
 -4.49235320E-01   0.0000
 -5.32124043E-01   0.0000
 -7.75873736E-02   0.0000
 +3.47784936E-01   0.0000
 -6.71043515E-01   0.0000
 +5.33801794E-01   0.0000
 +1.44793540E-01   0.0000
 -3.85244757E-01   0.0000
 +5.66493750E-01   0.0000
 -1.33733144E-02   0.0000
 -8.11539054E-01   0.0000
 +2.27819383E-02   0.0000
 +6.26739025E-01   0.0000
 -1.11290753E-01   0.0000
 +1.23578584E+00   0.0000
 +1.91480070E-01   0.0000
 +1.46273166E-01   0.0000
 -2.23611034E-02   0.0000
 +5.75314343E-01   0.0000
 -3.50602716E-02   0.0000
 -2.36849770E-01   0.0000
 +2.28077039E-01   0.0000
 -4.87222910E-01   0.0000
 -7.07576454E-01   0.0000
 -6.55687377E-02   0.0000
 -1.05073228E-01   0.0000
 -3.47318143E-01   0.0000
 +2.84814149E-01   0.0000
 -2.52632634E-03   0.0000
 -5.60561597E-01   0.0000
 +8.23028803E-01   0.0000
 -5.98904267E-02   0.0000
 -7.12722421E-01   0.0000
 +2.51405060E-01   0.0000
 +2.97167927E-01   0.0000
 +2.33884733E-02   0.0000
 -3.78693938E-01   0.0000
 +6.28591061E-01   0.0000
 -1.70896336E-01   0.0000
 +3.07329684E-01   0.0000
 +2.97126085E-01   0.0000
 +3.70730370E-01   0.0000
 -7.43432403E-01   0.0000
 +5.72530746E-01   0.0000
 -1.85467273E-01   0.0000
 -1.60888910E-01   0.0000
 +1.13901484E+00   0.0000
 -1.34357572E-01   0.0000
 -4.09768857E-02   0.0000
 +2.19526470E-01   0.0000
 -8.81611556E-02   0.0000
 +1.40063316E-01   0.0000
 -4.60615844E-01   0.0000
 +5.67149758E-01   0.0000
 -5.19991219E-01   0.0000
 -2.96134651E-01   0.0000
 -3.85605127E-01   0.0000
 +5.68796173E-02   0.0000
 -1.12242842E+00   0.0000
 +3.83766502E-01   0.0000
 -5.44417799E-01   0.0000
 -2.48835027E-01   0.0000
 +1.57588899E-01   0.0000
 -3.60264003E-01   0.0000
 -6.18060172E-01   0.0000
 -2.95239002E-01   0.0000
 -9.29155573E-03   0.0000
 +4.85510111E-01   0.0000
 +8.47574919E-02   0.0000
 +7.14678407E-01   0.0000
 -4.86063898E-01   0.0000
 +9.62112248E-02   0.0000
 +4.31834131E-01   0.0000
 -4.02616262E-01   0.0000
 -1.10400593E+00   0.0000
 +6.42418146E-01   0.0000
 +1.91212013E-01   0.0000
 +3.16154659E-01   0.0000
 +3.13772380E-01   0.0000
 -6.11482561E-01   0.0000
 -3.38883489E-01   0.0000
 -2.58137852E-01   0.0000
 -2.28048727E-01   0.0000
 +3.20515642E-03   0.0000
 -1.83584332E-01   0.0000
 +4.73649114E-01   0.0000
 +2.66404033E-01   0.0000
 +1.04935668E-01   0.0000
 +4.09042120E-01   0.0000
 -1.57878384E-01   0.0000
 -1.11035860E+00   0.0000
 +2.82667279E-01   0.0000
 -3.65855157E-01   0.0000
 +3.08478683E-01   0.0000
 +7.53491819E-01   0.0000
 -1.41069666E-01   0.0000
 +1.35743454E-01   0.0000
 +1.30838022E-01   0.0000
 +8.96654651E-02   0.0000
 +3.46894741E-01   0.0000
 -2.70586610E-01   0.0000
 +2.53419220E-01   0.0000
 -4.28274632E-01   0.0000
 +1.32010683E-01   0.0000
 -4.66502517E-01   0.0000
 +1.60751492E-01   0.0000
 -7.70562470E-01   0.0000
 +3.74666452E-01   0.0000
 -1.03685811E-01   0.0000
 +1.49363324E-01   0.0000
 +1.77842319E-01   0.0000
 -3.41180190E-02   0.0000
 +8.45438614E-02   0.0000
 -4.29148912E-01   0.0000
 -2.71667063E-01   0.0000
 +4.25180465E-01   0.0000
 -2.97370732E-01   0.0000
 +6.01670444E-01   0.0000
 -3.30800235E-01   0.0000
 -1.23309143E-01   0.0000
 +2.31109187E-01   0.0000
 +2.44262740E-01   0.0000
 -5.56013763E-01   0.0000
 -8.51046368E-02   0.0000
 -4.69713032E-01   0.0000
 -3.87628645E-01   0.0000
 -7.09016100E-02   0.0000
 +7.14520097E-01   0.0000
 -3.26913714E-01   0.0000
 -2.59478062E-01   0.0000
 -8.13464105E-01   0.0000
 -1.36288390E-01   0.0000
 -6.94711924E-01   0.0000
 -8.08460712E-02   0.0000
 -9.02428851E-02   0.0000
 -4.14439198E-03   0.0000
 +4.60301250E-01   0.0000
 -9.37417673E-04   0.0000
 -4.58043545E-01   0.0000
 +2.54470557E-01   0.0000
 -1.71290487E-01   0.0000
 -5.28438866E-01   0.0000
 +4.78430152E-01   0.0000
 -3.68090063E-01   0.0000
 -1.12597555E-01   0.0000
 -3.77334476E-01   0.0000
 -9.05861929E-02   0.0000
 -6.68314636E-01   0.0000
 -1.43356323E-01   0.0000
 +2.26098716E-01   0.0000
 +2.14663193E-01   0.0000
 -2.22755075E-02   0.0000
 +2.84872770E-01   0.0000
 -3.56054366E-01   0.0000
 -5.35020493E-02   0.0000
 -3.63343388E-01   0.0000
 -2.99481690E-01   0.0000
 -6.67142808E-01   0.0000
 -2.20746145E-01   0.0000
 -2.97898948E-01   0.0000
 -4.53142941E-01   0.0000
 -1.97400544E-02   0.0000
 +7.46240281E-03   0.0000
 +2.36404520E-02   0.0000
 -2.17266053E-01   0.0000
 -2.82654613E-01   0.0000
 +2.20367685E-01   0.0000
 -5.33298671E-01   0.0000
 -9.46619883E-02   0.0000
 -8.42250586E-02   0.0000
 +5.45044184E-01   0.0000
 +4.82873440E-01   0.0000
 -2.47805104E-01   0.0000
 -3.78311872E-01   0.0000
 +4.18551385E-01   0.0000
 -5.79974890E-01   0.0000
 -1.56748489E-01   0.0000
 -5.25705338E-01   0.0000
 +3.62458467E-01   0.0000
 -7.48868346E-01   0.0000
 -4.10757780E-01   0.0000
 +3.05452943E-01   0.0000
 -4.79082525E-01   0.0000
 +5.13499856E-01   0.0000
 -4.18645777E-02   0.0000
 +3.80560160E-01   0.0000
 +7.23809958E-01   0.0000
 -2.71671414E-01   0.0000
 -3.43501449E-01   0.0000
 -4.00029898E-01   0.0000
 +3.40248406E-01   0.0000
 -5.83245717E-02   0.0000
 +4.90315616E-01   0.0000
 -3.13417703E-01   0.0000
 +2.01348215E-02   0.0000
 -4.84221607E-01   0.0000
 -7.29408339E-02   0.0000
 +3.24708313E-01   0.0000
 +2.47809887E-01   0.0000
 +5.16820908E-01   0.0000
 +8.26507062E-02   0.0000
 +2.75962144E-01   0.0000
 +6.12630367E-01   0.0000
 +4.53583390E-01   0.0000
 -6.04320057E-02   0.0000
 +3.14860404E-01   0.0000
 +4.04394150E-01   0.0000
 -3.19728181E-02   0.0000
 +7.01021850E-01   0.0000
 +1.16488174E-01   0.0000
 +6.28350675E-01   0.0000
 +2.37215444E-01   0.0000
 +2.46105939E-01   0.0000
 +5.29803097E-01   0.0000
 -5.24673574E-02   0.0000
 +8.71715043E-03   0.0000
