 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.34306559E-01   0.0000
 -2.84314841E-01   0.0000
 -6.93219364E-01   0.0000
 -5.56832492E-01   0.0000
 -3.37204158E-01   0.0000
 -4.14490461E-01   0.0000
 -1.63103312E-01   0.0000
 +2.19219610E-01   0.0000
 -1.13822961E+00   0.0000
 -3.66301775E-01   0.0000
 -3.79949838E-01   0.0000
 +6.96184039E-01   0.0000
 -4.45925951E-01   0.0000
 +5.51335141E-02   0.0000
 -1.58665538E+00   0.0000
 -5.53385675E-01   0.0000
 -9.63808224E-02   0.0000
 -1.83057815E-01   0.0000
 -7.25847065E-01   0.0000
 +2.32074767E-01   0.0000
 +5.27097702E-01   0.0000
 +1.94328979E-01   0.0000
 +3.24696034E-01   0.0000
 -2.12624758E-01   0.0000
 -1.57669326E-03   0.0000
 -5.85061073E-01   0.0000
 -4.58451211E-01   0.0000
 +7.28437424E-01   0.0000
 -1.72932878E-01   0.0000
 +9.21177268E-01   0.0000
 +2.05674857E-01   0.0000
 -2.13649854E-01   0.0000
 -6.42525434E-01   0.0000
 -1.89658895E-01   0.0000
 -6.03732109E-01   0.0000
 -2.56896853E-01   0.0000
 -2.02823691E-02   0.0000
 -3.27389657E-01   0.0000
 +4.89077598E-01   0.0000
 -1.25168160E-01   0.0000
 +4.39785346E-02   0.0000
 -2.00993925E-01   0.0000
 -7.04575926E-02   0.0000
 +1.02784133E+00   0.0000
 +1.10674150E-01   0.0000
 +1.49968171E+00   0.0000
 +1.01053488E+00   0.0000
 -4.52298671E-01   0.0000
 -5.26021004E-01   0.0000
 -8.17894787E-02   0.0000
