 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.34260067E-01   0.0000
 -2.84399003E-01   0.0000
 -6.92936063E-01   0.0000
 -5.56809306E-01   0.0000
 -3.37608576E-01   0.0000
 -4.14587677E-01   0.0000
 -1.63214356E-01   0.0000
 +2.19165727E-01   0.0000
 -1.13784862E+00   0.0000
 -3.66905957E-01   0.0000
 -3.79634857E-01   0.0000
 +6.96517527E-01   0.0000
 -4.45115089E-01   0.0000
 +5.57350442E-02   0.0000
 -1.58662796E+00   0.0000
 -5.52620471E-01   0.0000
 -9.64842066E-02   0.0000
 -1.82997078E-01   0.0000
 -7.25518465E-01   0.0000
 +2.32086778E-01   0.0000
 +5.26566088E-01   0.0000
 +1.94220006E-01   0.0000
 +3.24643701E-01   0.0000
 -2.12750241E-01   0.0000
 -1.07378070E-03   0.0000
 -5.85648358E-01   0.0000
 -4.58120674E-01   0.0000
 +7.28699386E-01   0.0000
 -1.72073677E-01   0.0000
 +9.21652555E-01   0.0000
 +2.05604896E-01   0.0000
 -2.12926745E-01   0.0000
 -6.42754674E-01   0.0000
 -1.89519495E-01   0.0000
 -6.03389978E-01   0.0000
 -2.56900638E-01   0.0000
 -2.09382121E-02   0.0000
 -3.27483386E-01   0.0000
 +4.89169866E-01   0.0000
 -1.25333443E-01   0.0000
 +4.45410199E-02   0.0000
 -2.01518714E-01   0.0000
 -7.01951608E-02   0.0000
 +1.02803791E+00   0.0000
 +1.11460403E-01   0.0000
 +1.49996555E+00   0.0000
 +1.01050127E+00   0.0000
 -4.51793432E-01   0.0000
 -5.26410639E-01   0.0000
 -8.16629604E-02   0.0000
 +3.37364823E-01   0.0000
 -6.70422792E-01   0.0000
 +5.59072018E-01   0.0000
 +1.44500628E-01   0.0000
 -3.85490775E-01   0.0000
 +5.64126670E-01   0.0000
 -2.10582856E-02   0.0000
 -8.15133929E-01   0.0000
 +1.52347712E-02   0.0000
 +6.18022621E-01   0.0000
 -1.11631446E-01   0.0000
 +1.24096894E+00   0.0000
 +1.98515758E-01   0.0000
 +1.48123190E-01   0.0000
 -1.10061318E-02   0.0000
 +5.75509310E-01   0.0000
 -4.37337458E-02   0.0000
 -2.35571489E-01   0.0000
 +2.48527274E-01   0.0000
 -4.88456815E-01   0.0000
 -7.14597344E-01   0.0000
 -6.92287758E-02   0.0000
 -1.09017991E-01   0.0000
 -3.55315924E-01   0.0000
 +2.80000925E-01   0.0000
 -9.85179003E-03   0.0000
 -5.56321979E-01   0.0000
 +8.32807481E-01   0.0000
 -6.25054091E-02   0.0000
 -7.03410923E-01   0.0000
 +2.67242759E-01   0.0000
 +3.00393939E-01   0.0000
 +1.80406570E-02   0.0000
 -3.77027214E-01   0.0000
 +6.41061604E-01   0.0000
 -1.72859773E-01   0.0000
 +2.96628416E-01   0.0000
 +2.92586535E-01   0.0000
 +3.70403528E-01   0.0000
 -7.53528714E-01   0.0000
 +5.70617318E-01   0.0000
 -1.91681787E-01   0.0000
 -1.53039232E-01   0.0000
 +1.15208459E+00   0.0000
 -1.45545989E-01   0.0000
 -2.57763565E-02   0.0000
 +2.34885201E-01   0.0000
 -8.66343156E-02   0.0000
 +1.40022188E-01   0.0000
 -4.59104061E-01   0.0000
 +5.67695379E-01   0.0000
 -5.22444904E-01   0.0000
 -3.05108100E-01   0.0000
 -3.90110582E-01   0.0000
 +5.76662496E-02   0.0000
 -1.13573563E+00   0.0000
 +3.80998880E-01   0.0000
 -5.49025059E-01   0.0000
 -2.39918828E-01   0.0000
 +1.73580647E-01   0.0000
 -3.71029317E-01   0.0000
 -6.04471087E-01   0.0000
 -2.84675449E-01   0.0000
 -1.31024579E-02   0.0000
 +4.91396487E-01   0.0000
 +8.56371298E-02   0.0000
 +7.03274906E-01   0.0000
 -4.88732398E-01   0.0000
 +9.27527249E-02   0.0000
 +4.28101718E-01   0.0000
 -4.03164566E-01   0.0000
 -1.12065649E+00   0.0000
 +6.35992050E-01   0.0000
 +1.88104302E-01   0.0000
 +3.23321998E-01   0.0000
 +3.32154393E-01   0.0000
 -6.14211023E-01   0.0000
 -3.32642257E-01   0.0000
 -2.51163930E-01   0.0000
 -2.36091688E-01   0.0000
 +1.30459378E-02   0.0000
 -1.83371142E-01   0.0000
 +4.56479460E-01   0.0000
 +2.63883084E-01   0.0000
 +1.06650852E-01   0.0000
 +4.06123221E-01   0.0000
 -1.59847915E-01   0.0000
 -1.12560272E+00   0.0000
 +2.74789870E-01   0.0000
 -3.69353890E-01   0.0000
 +3.12788785E-01   0.0000
 +7.71594167E-01   0.0000
 -1.34733990E-01   0.0000
 +1.37612849E-01   0.0000
 +1.38468564E-01   0.0000
 +8.14213902E-02   0.0000
 +3.57763171E-01   0.0000
 -2.70777822E-01   0.0000
 +2.37692013E-01   0.0000
 -4.30430949E-01   0.0000
 +1.34605259E-01   0.0000
 -4.69077200E-01   0.0000
 +1.59014240E-01   0.0000
 -7.78015316E-01   0.0000
 +3.69764298E-01   0.0000
 -1.10007726E-01   0.0000
 +1.50823444E-01   0.0000
 +1.92000136E-01   0.0000
 -2.36240812E-02   0.0000
 +8.90388563E-02   0.0000
 -4.18447465E-01   0.0000
 -2.76929796E-01   0.0000
 +4.35178012E-01   0.0000
 -2.97725052E-01   0.0000
 +5.90749085E-01   0.0000
 -3.32579046E-01   0.0000
 -1.24730438E-01   0.0000
 +2.28504583E-01   0.0000
 +2.44383335E-01   0.0000
 -5.52477956E-01   0.0000
 -8.45503733E-02   0.0000
 -4.79806453E-01   0.0000
 -3.89262050E-01   0.0000
 -6.27700761E-02   0.0000
 +7.21334875E-01   0.0000
 -3.16405594E-01   0.0000
 -2.46740237E-01   0.0000
 -8.15298557E-01   0.0000
 -1.27699330E-01   0.0000
 -6.95124745E-01   0.0000
 -8.75981525E-02   0.0000
 -9.16562825E-02   0.0000
 -1.16961682E-02   0.0000
 +4.57829535E-01   0.0000
 +1.30035076E-03   0.0000
 -4.45032537E-01   0.0000
 +2.59552926E-01   0.0000
 -1.83914781E-01   0.0000
 -5.33418715E-01   0.0000
 +4.81304675E-01   0.0000
 -3.68954867E-01   0.0000
 -9.82524529E-02   0.0000
 -3.68068367E-01   0.0000
