 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26932526E-01   0.0000
 -2.89621741E-01   0.0000
 -6.84658170E-01   0.0000
 -5.56718409E-01   0.0000
 -3.61944884E-01   0.0000
 -4.16333228E-01   0.0000
 -1.67713314E-01   0.0000
 +2.20107526E-01   0.0000
 -1.13138235E+00   0.0000
 -3.92590553E-01   0.0000
 -3.79514664E-01   0.0000
 +7.08696902E-01   0.0000
 -4.38407302E-01   0.0000
 +6.11151755E-02   0.0000
 -1.58896124E+00   0.0000
 -5.57371736E-01   0.0000
 -1.02822714E-01   0.0000
 -1.84486181E-01   0.0000
 -7.15519190E-01   0.0000
 +2.31909573E-01   0.0000
 +5.00430524E-01   0.0000
 +1.92567468E-01   0.0000
 +3.21207434E-01   0.0000
 -2.11804375E-01   0.0000
 +5.21680294E-03   0.0000
 -6.05508149E-01   0.0000
 -4.54997540E-01   0.0000
 +7.39138842E-01   0.0000
 -1.64531291E-01   0.0000
 +9.24345553E-01   0.0000
 +2.02273041E-01   0.0000
 -2.14891732E-01   0.0000
 -6.49043143E-01   0.0000
 -1.88039690E-01   0.0000
 -5.93300045E-01   0.0000
 -2.57383913E-01   0.0000
 -4.58035283E-02   0.0000
 -3.28585774E-01   0.0000
 +4.88906324E-01   0.0000
 -1.24211177E-01   0.0000
 +5.03415838E-02   0.0000
 -2.12694481E-01   0.0000
 -6.50629848E-02   0.0000
 +1.03612053E+00   0.0000
 +1.17932618E-01   0.0000
 +1.49930692E+00   0.0000
 +1.00923300E+00   0.0000
 -4.52436179E-01   0.0000
 -5.34256518E-01   0.0000
 -7.96930343E-02   0.0000
 +3.46304953E-01   0.0000
 -6.71225429E-01   0.0000
 +5.36880553E-01   0.0000
 +1.44194156E-01   0.0000
 -3.80767077E-01   0.0000
 +5.65788746E-01   0.0000
 -1.66416317E-02   0.0000
 -8.17954183E-01   0.0000
 +1.98241659E-02   0.0000
 +6.24292672E-01   0.0000
 -1.07919753E-01   0.0000
 +1.23739982E+00   0.0000
 +2.02419579E-01   0.0000
 +1.45018131E-01   0.0000
 -2.14149002E-02   0.0000
 +5.76127291E-01   0.0000
 -3.69852148E-02   0.0000
 -2.36624822E-01   0.0000
 +2.30162308E-01   0.0000
 -4.87942487E-01   0.0000
 -7.05546319E-01   0.0000
 -6.69578686E-02   0.0000
 -1.06445201E-01   0.0000
 -3.51754218E-01   0.0000
 +2.81741560E-01   0.0000
 -4.58186632E-03   0.0000
 -5.56879520E-01   0.0000
 +8.27849746E-01   0.0000
 -5.32111079E-02   0.0000
 -7.11779237E-01   0.0000
 +2.55128533E-01   0.0000
 +3.00226837E-01   0.0000
 +2.13466305E-02   0.0000
 -3.78124565E-01   0.0000
 +6.28845274E-01   0.0000
 -1.71653837E-01   0.0000
 +3.06330293E-01   0.0000
 +2.95085371E-01   0.0000
 +3.72059375E-01   0.0000
 -7.45127976E-01   0.0000
 +5.69885492E-01   0.0000
 -1.86904415E-01   0.0000
 -1.58325315E-01   0.0000
 +1.14725423E+00   0.0000
 -1.36663377E-01   0.0000
 -3.80446352E-02   0.0000
 +2.23598406E-01   0.0000
 -8.54372755E-02   0.0000
 +1.38685450E-01   0.0000
 -4.59946752E-01   0.0000
 +5.64275086E-01   0.0000
 -5.20713806E-01   0.0000
 -2.98779756E-01   0.0000
 -3.87886524E-01   0.0000
 +5.98211624E-02   0.0000
 -1.12365842E+00   0.0000
 +3.80317032E-01   0.0000
 -5.44637501E-01   0.0000
 -2.48475790E-01   0.0000
 +1.69385314E-01   0.0000
 -3.67995679E-01   0.0000
 -6.16291165E-01   0.0000
 -2.93265432E-01   0.0000
 -9.40700527E-03   0.0000
 +4.85444069E-01   0.0000
 +8.52532312E-02   0.0000
 +7.08458364E-01   0.0000
 -4.86685514E-01   0.0000
 +9.45123136E-02   0.0000
 +4.29822206E-01   0.0000
 -4.00223911E-01   0.0000
 -1.10737538E+00   0.0000
 +6.36700809E-01   0.0000
 +1.92239732E-01   0.0000
 +3.14090937E-01   0.0000
 +3.28489542E-01   0.0000
 -6.15168989E-01   0.0000
 -3.41675103E-01   0.0000
 -2.57342994E-01   0.0000
 -2.30130225E-01   0.0000
 +4.13373392E-03   0.0000
 -1.83308393E-01   0.0000
 +4.66730833E-01   0.0000
 +2.65903533E-01   0.0000
 +1.05020836E-01   0.0000
 +4.07292604E-01   0.0000
 -1.56448483E-01   0.0000
 -1.11361396E+00   0.0000
 +2.76526481E-01   0.0000
 -3.64960790E-01   0.0000
 +3.04766715E-01   0.0000
 +7.68544614E-01   0.0000
 -1.38740808E-01   0.0000
 +1.30467549E-01   0.0000
 +1.33259907E-01   0.0000
 +8.83649141E-02   0.0000
 +3.48009676E-01   0.0000
 -2.70415902E-01   0.0000
 +2.49219045E-01   0.0000
 -4.28688139E-01   0.0000
 +1.33147329E-01   0.0000
 -4.68309939E-01   0.0000
 +1.62241101E-01   0.0000
 -7.68694282E-01   0.0000
 +3.71456951E-01   0.0000
 -1.04852527E-01   0.0000
 +1.45337239E-01   0.0000
 +1.89959198E-01   0.0000
 -3.14595178E-02   0.0000
 +8.19691122E-02   0.0000
 -4.23691660E-01   0.0000
 -2.70791918E-01   0.0000
 +4.25997496E-01   0.0000
 -2.97208458E-01   0.0000
 +6.01645589E-01   0.0000
 -3.31150383E-01   0.0000
 -1.21389605E-01   0.0000
 +2.29163259E-01   0.0000
 +2.46511459E-01   0.0000
 -5.46295106E-01   0.0000
 -8.39674175E-02   0.0000
 -4.73830998E-01   0.0000
 -3.90642852E-01   0.0000
 -6.34157509E-02   0.0000
 +7.12220609E-01   0.0000
 -3.24125439E-01   0.0000
 -2.52065122E-01   0.0000
 -8.11345518E-01   0.0000
 -1.35738030E-01   0.0000
 -6.94540203E-01   0.0000
 -7.76280686E-02   0.0000
 -9.04919133E-02   0.0000
 -5.20866655E-04   0.0000
 +4.58555520E-01   0.0000
 +1.71086041E-03   0.0000
 -4.41690832E-01   0.0000
 +2.58529246E-01   0.0000
 -1.77581355E-01   0.0000
 -5.29439092E-01   0.0000
 +4.82100010E-01   0.0000
 -3.75408709E-01   0.0000
 -1.05992645E-01   0.0000
 -3.73739839E-01   0.0000
 -8.81938785E-02   0.0000
 -6.71979785E-01   0.0000
 -1.42812341E-01   0.0000
 +2.33742863E-01   0.0000
 +2.15670288E-01   0.0000
 -1.41958548E-02   0.0000
 +2.85639465E-01   0.0000
