 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26813704E-01   0.0000
 -2.89813966E-01   0.0000
 -6.84815288E-01   0.0000
 -5.56721687E-01   0.0000
 -3.62006217E-01   0.0000
 -4.16320652E-01   0.0000
 -1.69235036E-01   0.0000
 +2.20151752E-01   0.0000
 -1.13156569E+00   0.0000
 -3.92690450E-01   0.0000
 -3.79576713E-01   0.0000
 +7.09047675E-01   0.0000
 -4.38174874E-01   0.0000
 +6.11478612E-02   0.0000
 -1.58814704E+00   0.0000
 -5.57205260E-01   0.0000
 -1.03023462E-01   0.0000
 -1.84785530E-01   0.0000
 -7.15719283E-01   0.0000
 +2.31908858E-01   0.0000
 +5.00343025E-01   0.0000
 +1.92579046E-01   0.0000
 +3.19164634E-01   0.0000
 -2.11722434E-01   0.0000
 +5.01991017E-03   0.0000
 -6.05630636E-01   0.0000
 -4.55070198E-01   0.0000
 +7.39652693E-01   0.0000
 -1.64422110E-01   0.0000
 +9.24369872E-01   0.0000
 +2.03266948E-01   0.0000
 -2.14721069E-01   0.0000
 -6.49288058E-01   0.0000
 -1.88380823E-01   0.0000
 -5.93536258E-01   0.0000
 -2.57381529E-01   0.0000
 -4.59040217E-02   0.0000
 -3.28577965E-01   0.0000
 +4.86323416E-01   0.0000
 -1.24113470E-01   0.0000
 +5.01723513E-02   0.0000
 -2.12819293E-01   0.0000
 -6.51349127E-02   0.0000
 +1.03672206E+00   0.0000
 +1.17855377E-01   0.0000
 +1.49932241E+00   0.0000
 +1.01031983E+00   0.0000
 -4.52268779E-01   0.0000
 -5.34524381E-01   0.0000
 -8.00399408E-02   0.0000
 +3.46043259E-01   0.0000
 -6.71220541E-01   0.0000
 +5.36781192E-01   0.0000
 +1.44197106E-01   0.0000
 -3.83776873E-01   0.0000
 +5.65890908E-01   0.0000
 -1.67706832E-02   0.0000
