 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 Si 28.0855000
 0 0.5000000 5.0000000 1.0000000 1.0000000
 5 0 1 2 3 4
 10 1.8 2.088 2.377 2.666 2.955 3.244 3.5333 3.822 4.111 4.4
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 50 16 16 1
 +3.52630977E-01   0.0000
 +2.01819899E-01   0.0000
 +3.50593201E-01   0.0000
 -1.27119743E-02   0.0000
 +2.74509210E-02   0.0000
 +2.14231404E-01   0.0000
 -7.95754449E-02   0.0000
 -1.84293848E-01   0.0000
 +1.02792017E-01   0.0000
 +4.14865888E-01   0.0000
 +2.23561823E-01   0.0000
 -4.91589571E-01   0.0000
 -2.04557303E-01   0.0000
 +4.36102282E-01   0.0000
 -1.94649935E-01   0.0000
 +1.33510016E-01   0.0000
 +3.62330615E-01   0.0000
 -6.43012781E-02   0.0000
 -1.19320742E-01   0.0000
 +8.06291400E-02   0.0000
 -4.27844762E-01   0.0000
 +4.54112228E-01   0.0000
 +3.75660803E-01   0.0000
 +3.86476233E-01   0.0000
 -3.23668513E-01   0.0000
 -5.60626115E-02   0.0000
 -1.92737065E-01   0.0000
 +4.68695031E-02   0.0000
 -2.12717205E-01   0.0000
 -7.76440019E-02   0.0000
 -7.27468934E-02   0.0000
 +1.24524936E-01   0.0000
 +2.35571426E-01   0.0000
 +3.92439999E-01   0.0000
 -2.04504249E-01   0.0000
 +1.77568146E-01   0.0000
 -3.18678091E-01   0.0000
 +2.42821488E-01   0.0000
 +4.63484986E-01   0.0000
 +1.50621570E-01   0.0000
 -3.97897385E-01   0.0000
 -2.76627161E-02   0.0000
 -3.49988292E-01   0.0000
 -2.10421654E-01   0.0000
 -1.06891751E-02   0.0000
 +4.64791443E-01   0.0000
 +4.14079991E-01   0.0000
 -3.06702985E-01   0.0000
 -6.65018136E-03   0.0000
 -1.41611032E-01   0.0000
 -4.63084891E-01   0.0000
 +2.69709855E-01   0.0000
 +7.93485272E-02   0.0000
 -2.70074252E-02   0.0000
 +4.95598165E-01   0.0000
 +6.11029450E-02   0.0000
 -1.09690590E-01   0.0000
 -5.89705328E-02   0.0000
 -4.42691945E-01   0.0000
 -4.41129942E-01   0.0000
 +5.96564795E-02   0.0000
 -2.19363769E-01   0.0000
 +3.48872667E-01   0.0000
 -2.65359250E-01   0.0000
 -2.69949282E-01   0.0000
 +4.50375039E-01   0.0000
 -4.13436345E-01   0.0000
 +1.35910354E-01   0.0000
 +1.81754847E-02   0.0000
 -2.38491218E-01   0.0000
 -3.66647365E-01   0.0000
 -4.47850556E-01   0.0000
 +1.32803955E-01   0.0000
 -1.53108746E-01   0.0000
 -1.52139899E-01   0.0000
 -4.66762872E-01   0.0000
 -4.44427743E-01   0.0000
 +9.74197374E-02   0.0000
 -3.72323938E-01   0.0000
 -4.03736620E-01   0.0000
 -4.71149401E-01   0.0000
 -3.64976713E-01   0.0000
 -2.64852685E-01   0.0000
 +8.34010902E-03   0.0000
 -6.47912874E-02   0.0000
 -4.83951586E-01   0.0000
 -1.68598266E-01   0.0000
 +1.59379472E-01   0.0000
 +1.80964886E-01   0.0000
 +3.25028834E-01   0.0000
 +1.75599681E-01   0.0000
 -4.36643205E-01   0.0000
 +1.42315281E-01   0.0000
 -2.03151659E-01   0.0000
 -8.69521526E-02   0.0000
 +1.87592679E-01   0.0000
 +3.51595463E-01   0.0000
 -4.15478129E-01   0.0000
 -2.28469250E-01   0.0000
 -3.37988509E-01   0.0000
 +6.86729394E-02   0.0000
 +3.18886966E-01   0.0000
 -3.41910120E-02   0.0000
 +3.11230037E-01   0.0000
 -3.43439819E-01   0.0000
 -4.25909540E-01   0.0000
 -3.58160528E-01   0.0000
 +7.85228209E-02   0.0000
 +1.75601092E-01   0.0000
 -3.18407307E-02   0.0000
 +2.17936923E-01   0.0000
 -1.34386353E-02   0.0000
 -1.29537962E-01   0.0000
 +3.77978227E-01   0.0000
 -9.59749254E-03   0.0000
 -2.89307855E-01   0.0000
 +2.64089730E-01   0.0000
 -3.24233226E-01   0.0000
 +9.22363150E-02   0.0000
 -4.91373299E-01   0.0000
 +1.33456079E-02   0.0000
 -2.14069190E-01   0.0000
 +2.75501923E-01   0.0000
 +4.09561542E-01   0.0000
 -3.85362962E-01   0.0000
 +1.68874172E-02   0.0000
 +3.51334363E-02   0.0000
 -3.48387155E-01   0.0000
 -4.30321501E-01   0.0000
 +2.02869165E-01   0.0000
 +4.82359157E-01   0.0000
 -3.24022492E-01   0.0000
 -2.81004995E-02   0.0000
 -1.63319041E-01   0.0000
 +4.81994175E-01   0.0000
 +4.74575634E-01   0.0000
 +1.05644209E-01   0.0000
 -1.16289669E-01   0.0000
 +2.47898228E-02   0.0000
 -4.82006415E-01   0.0000
 -4.02024241E-01   0.0000
 -1.93845021E-01   0.0000
 -1.56075033E-01   0.0000
 +2.49701175E-01   0.0000
 +2.85449209E-01   0.0000
 +1.50706419E-01   0.0000
 -4.52982227E-01   0.0000
 -3.73796151E-01   0.0000
 -4.25792431E-01   0.0000
 +4.41851851E-01   0.0000
 +3.49047709E-01   0.0000
 +4.76595460E-01   0.0000
 -1.46898321E-02   0.0000
 -2.74744447E-01   0.0000
 +6.59630972E-02   0.0000
 -1.17323309E-01   0.0000
 -4.60330500E-01   0.0000
 -4.82947853E-01   0.0000
 +4.42155049E-01   0.0000
 +4.13033290E-01   0.0000
 +4.91793630E-01   0.0000
 +5.74078510E-02   0.0000
 +3.37146890E-01   0.0000
 +1.27341794E-01   0.0000
 -5.52644537E-02   0.0000
 +3.22009431E-01   0.0000
 +4.74792490E-01   0.0000
 +3.42263181E-01   0.0000
 -3.70975201E-01   0.0000
 +2.31388873E-01   0.0000
 +4.15602435E-01   0.0000
 -1.57181888E-01   0.0000
 +6.75414112E-02   0.0000
 -1.74506526E-01   0.0000
 -1.05266323E-01   0.0000
 -4.79706803E-01   0.0000
 -1.62044373E-01   0.0000
 -4.00295712E-01   0.0000
 -3.72434235E-01   0.0000
 +3.87847959E-02   0.0000
 -3.49542510E-03   0.0000
 +3.58401922E-01   0.0000
 +3.18030897E-01   0.0000
 -2.54639855E-01   0.0000
 +4.79322849E-01   0.0000
 -2.89857913E-01   0.0000
 -3.46524577E-01   0.0000
 -5.59652708E-02   0.0000
 +9.22870315E-02   0.0000
 -4.61088420E-01   0.0000
 -4.41138594E-01   0.0000
 +2.95315035E-01   0.0000
 +2.63108299E-01   0.0000
 +6.79888639E-02   0.0000
 +3.34155458E-01   0.0000
 -2.95826490E-03   0.0000
 -1.73957626E-01   0.0000
 +2.31050330E-01   0.0000
 +3.74643077E-01   0.0000
 -6.61959469E-02   0.0000
 +2.93273478E-01   0.0000
 -2.01713509E-01   0.0000
 -3.49239803E-01   0.0000
 -5.20157799E-02   0.0000
 -2.53405464E-01   0.0000
 +1.56584656E-02   0.0000
 -2.70124679E-01   0.0000
 -1.85159823E-01   0.0000
 +7.06854125E-02   0.0000
 +2.28908276E-01   0.0000
 -4.41420346E-01   0.0000
 -1.30467897E-01   0.0000
 -4.96058764E-01   0.0000
 +1.59299541E-01   0.0000
 +2.98109654E-01   0.0000
 -2.71784504E-01   0.0000
 +4.56457595E-01   0.0000
 +4.40184694E-01   0.0000
 -2.01697947E-01   0.0000
 -2.49731531E-01   0.0000
 +3.83039625E-02   0.0000
 +3.02257553E-02   0.0000
 +3.30402937E-01   0.0000
 -1.73741517E-01   0.0000
 -2.01024994E-01   0.0000
 +1.08825463E-01   0.0000
 +1.27981102E-01   0.0000
 -1.98347095E-01   0.0000
 -3.26265155E-01   0.0000
 -4.55650914E-01   0.0000
 -1.53281381E-01   0.0000
 +4.54011818E-01   0.0000
 +4.82381847E-01   0.0000
 -1.66971736E-01   0.0000
 -1.44385457E-01   0.0000
 +1.93760445E-01   0.0000
 +3.43571531E-01   0.0000
 -2.86112297E-01   0.0000
 -1.80674799E-01   0.0000
 -1.21531417E-01   0.0000
 -1.73578043E-01   0.0000
 -2.52460570E-01   0.0000
 +4.40645260E-01   0.0000
 +3.55764577E-01   0.0000
 -4.44264897E-01   0.0000
 +1.40055462E-02   0.0000
 +4.38818016E-01   0.0000
 +1.44567593E-01   0.0000
 -1.25427935E-01   0.0000
 -1.11411932E-01   0.0000
 +3.18194333E-01   0.0000
 +3.15965640E-01   0.0000
 +4.73868867E-01   0.0000
 -3.30540142E-01   0.0000
 -3.36957978E-01   0.0000
 +9.66079008E-02   0.0000
 +4.25208365E-02   0.0000
 +3.77755730E-01   0.0000
 -2.71055259E-02   0.0000
 +4.34909045E-01   0.0000
 +1.65264874E-01   0.0000
 +2.20131307E-01   0.0000
 +2.39803079E-02   0.0000
 +1.94316468E-01   0.0000
 +4.43383981E-01   0.0000
 -4.39181934E-01   0.0000
 +4.93226262E-01   0.0000
 -3.13020735E-01   0.0000
 -4.16350720E-01   0.0000
 +1.37829996E-01   0.0000
 +1.36116448E-01   0.0000
 +4.11684834E-02   0.0000
 +4.29783157E-01   0.0000
 -3.52926081E-01   0.0000
 -7.92317586E-02   0.0000
 -4.11090583E-01   0.0000
 +1.97442516E-02   0.0000
 -2.04710210E-01   0.0000
 -4.78621401E-02   0.0000
 -7.27542649E-02   0.0000
 +3.34617667E-01   0.0000
 -3.47986577E-02   0.0000
 -3.74515564E-01   0.0000
 +1.38443479E-01   0.0000
 -4.40112752E-01   0.0000
 -4.74607821E-01   0.0000
 +4.81102050E-01   0.0000
 -4.00795960E-01   0.0000
 -4.02514428E-01   0.0000
 +1.50419573E-02   0.0000
 -5.70347726E-02   0.0000
 +2.21285455E-01   0.0000
 +1.64659048E-01   0.0000
