 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26865157E-01   0.0000
 -2.89641589E-01   0.0000
 -6.84627771E-01   0.0000
 -5.56720912E-01   0.0000
 -3.62006128E-01   0.0000
 -4.16327000E-01   0.0000
 -1.68106973E-01   0.0000
 +2.20095322E-01   0.0000
 -1.13124955E+00   0.0000
 -3.92704070E-01   0.0000
 -3.79537463E-01   0.0000
 +7.08758950E-01   0.0000
 -4.38396633E-01   0.0000
 +6.11413866E-02   0.0000
 -1.58907592E+00   0.0000
 -5.57003736E-01   0.0000
 -1.02939725E-01   0.0000
 -1.84516177E-01   0.0000
 -7.15480626E-01   0.0000
 +2.31909811E-01   0.0000
 +5.00330627E-01   0.0000
 +1.92568600E-01   0.0000
 +3.20881039E-01   0.0000
 -2.11796954E-01   0.0000
 +5.35063492E-03   0.0000
 -6.05660081E-01   0.0000
 -4.55020368E-01   0.0000
 +7.39295185E-01   0.0000
 -1.64463729E-01   0.0000
 +9.24365222E-01   0.0000
 +2.02241674E-01   0.0000
 -2.14403853E-01   0.0000
 -6.49185777E-01   0.0000
 -1.88058376E-01   0.0000
 -5.93258262E-01   0.0000
 -2.57380694E-01   0.0000
 -4.59248647E-02   0.0000
 -3.28590989E-01   0.0000
 +4.88665640E-01   0.0000
 -1.24190681E-01   0.0000
 +5.04625365E-02   0.0000
 -2.12856412E-01   0.0000
 -6.50786832E-02   0.0000
 +1.03634417E+00   0.0000
 +1.18087374E-01   0.0000
 +1.49931896E+00   0.0000
 +1.00924087E+00   0.0000
 -4.51870024E-01   0.0000
 -5.34415901E-01   0.0000
 -7.96993226E-02   0.0000
 +3.46348494E-01   0.0000
 -6.71219587E-01   0.0000
 +5.36757767E-01   0.0000
 +1.44183040E-01   0.0000
 -3.80913287E-01   0.0000
 +5.65819979E-01   0.0000
 -1.65355820E-02   0.0000
 -8.18095744E-01   0.0000
 +1.98179074E-02   0.0000
 +6.24561787E-01   0.0000
 -1.07658409E-01   0.0000
 +1.23740721E+00   0.0000
 +2.02409938E-01   0.0000
 +1.45612955E-01   0.0000
 -2.16076393E-02   0.0000
 +5.76110899E-01   0.0000
 -3.69401015E-02   0.0000
 -2.36617595E-01   0.0000
 +2.30058938E-01   0.0000
 -4.87957031E-01   0.0000
 -7.05592215E-01   0.0000
 -6.69091195E-02   0.0000
 -1.06340118E-01   0.0000
 -3.51845711E-01   0.0000
 +2.81744868E-01   0.0000
 -4.28110035E-03   0.0000
 -5.56519389E-01   0.0000
 +8.27854455E-01   0.0000
 -5.32832071E-02   0.0000
 -7.11192310E-01   0.0000
 +2.54865944E-01   0.0000
 +3.00164342E-01   0.0000
 +2.13930067E-02   0.0000
 -3.78116816E-01   0.0000
 +6.28783166E-01   0.0000
 -1.71667635E-01   0.0000
 +3.06380987E-01   0.0000
 +2.95164078E-01   0.0000
 +3.72189969E-01   0.0000
 -7.45147347E-01   0.0000
 +5.69898546E-01   0.0000
 -1.86567590E-01   0.0000
 -1.57904729E-01   0.0000
 +1.14726031E+00   0.0000
 -1.36816829E-01   0.0000
 -3.74634229E-02   0.0000
 +2.23231256E-01   0.0000
 -8.55870545E-02   0.0000
 +1.38731137E-01   0.0000
 -4.59939361E-01   0.0000
 +5.64264119E-01   0.0000
 -5.20722032E-01   0.0000
 -2.98618704E-01   0.0000
 -3.87764841E-01   0.0000
 +5.99930920E-02   0.0000
 -1.12360334E+00   0.0000
 +3.80335480E-01   0.0000
 -5.44247568E-01   0.0000
 -2.48054937E-01   0.0000
 +1.69390783E-01   0.0000
 -3.68207812E-01   0.0000
 -6.15693748E-01   0.0000
 -2.93750733E-01   0.0000
 -9.67933144E-03   0.0000
 +4.85487252E-01   0.0000
 +8.52594078E-02   0.0000
 +7.08489954E-01   0.0000
 -4.86684144E-01   0.0000
 +9.48286802E-02   0.0000
 +4.29995269E-01   0.0000
 -4.00021255E-01   0.0000
 -1.10727179E+00   0.0000
 +6.36712492E-01   0.0000
 +1.92698792E-01   0.0000
 +3.14475149E-01   0.0000
 +3.28494251E-01   0.0000
 -6.15388870E-01   0.0000
 -3.41065973E-01   0.0000
 -2.57927358E-01   0.0000
 -2.30527118E-01   0.0000
 +4.17230511E-03   0.0000
 -1.83303967E-01   0.0000
 +4.66784626E-01   0.0000
 +2.65914589E-01   0.0000
