 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.28175625E-01   0.0000
 -2.88818926E-01   0.0000
 -6.84885383E-01   0.0000
 -5.56708872E-01   0.0000
 -3.61995310E-01   0.0000
 -4.16369438E-01   0.0000
 -1.66960269E-01   0.0000
 +2.19956830E-01   0.0000
 -1.13247216E+00   0.0000
 -3.92933875E-01   0.0000
 -3.79622340E-01   0.0000
 +7.09139049E-01   0.0000
 -4.36443210E-01   0.0000
 +6.12342656E-02   0.0000
 -1.58960295E+00   0.0000
 -5.56923211E-01   0.0000
 -1.00908764E-01   0.0000
 -1.83158442E-01   0.0000
 -7.15805829E-01   0.0000
 +2.31915846E-01   0.0000
 +5.00452459E-01   0.0000
 +1.92538366E-01   0.0000
 +3.20605785E-01   0.0000
 -2.12042928E-01   0.0000
 +4.45593894E-03   0.0000
 -6.05722249E-01   0.0000
 -4.55150962E-01   0.0000
 +7.38846481E-01   0.0000
 -1.64097324E-01   0.0000
 +9.24451172E-01   0.0000
 +2.01794386E-01   0.0000
 -2.14045092E-01   0.0000
 -6.46849155E-01   0.0000
 -1.86607853E-01   0.0000
 -5.93626559E-01   0.0000
 -2.57384717E-01   0.0000
 -4.57333624E-02   0.0000
 -3.28599155E-01   0.0000
 +4.87755775E-01   0.0000
 -1.24437921E-01   0.0000
 +4.97318096E-02   0.0000
 -2.12783471E-01   0.0000
 -6.52222037E-02   0.0000
 +1.03545129E+00   0.0000
 +1.17360100E-01   0.0000
 +1.49941838E+00   0.0000
 +1.00888789E+00   0.0000
 -4.51511502E-01   0.0000
 -5.32139540E-01   0.0000
 -7.85471499E-02   0.0000
 +3.45951170E-01   0.0000
 -6.71235681E-01   0.0000
 +5.36958337E-01   0.0000
 +1.44199580E-01   0.0000
 -3.81350368E-01   0.0000
 +5.65670192E-01   0.0000
 -1.73773915E-02   0.0000
 -8.17961872E-01   0.0000
 +1.97047386E-02   0.0000
 +6.23652399E-01   0.0000
 -1.08650915E-01   0.0000
 +1.23754013E+00   0.0000
 +2.02165991E-01   0.0000
 +1.45707533E-01   0.0000
 -1.95205323E-02   0.0000
 +5.76844096E-01   0.0000
 -3.73569690E-02   0.0000
 -2.36643955E-01   0.0000
 +2.30205983E-01   0.0000
 -4.87922788E-01   0.0000
 -7.04730392E-01   0.0000
 -6.69372231E-02   0.0000
 -1.07494771E-01   0.0000
 -3.51747453E-01   0.0000
 +2.81687468E-01   0.0000
 -5.00800833E-03   0.0000
 -5.57168007E-01   0.0000
 +8.28034163E-01   0.0000
 -5.34012057E-02   0.0000
 -7.11466074E-01   0.0000
 +2.56957561E-01   0.0000
 +3.00731570E-01   0.0000
 +2.09696069E-02   0.0000
 -3.78149897E-01   0.0000
 +6.28821135E-01   0.0000
 -1.71630487E-01   0.0000
 +3.08482200E-01   0.0000
 +2.95177430E-01   0.0000
 +3.70764673E-01   0.0000
 -7.45184481E-01   0.0000
 +5.69859207E-01   0.0000
 -1.87328145E-01   0.0000
 -1.58293381E-01   0.0000
 +1.14748836E+00   0.0000
 -1.36776790E-01   0.0000
 -3.79756875E-02   0.0000
 +2.25705832E-01   0.0000
 -8.47071856E-02   0.0000
 +1.38325348E-01   0.0000
 -4.59974766E-01   0.0000
 +5.64162672E-01   0.0000
 -5.20699024E-01   0.0000
 -2.96215922E-01   0.0000
 -3.87847424E-01   0.0000
 +5.85797429E-02   0.0000
