 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.26608932E-01   0.0000
 -2.89700538E-01   0.0000
 -6.85318410E-01   0.0000
 -5.56733131E-01   0.0000
 -3.61777812E-01   0.0000
 -4.16298777E-01   0.0000
 -1.71429411E-01   0.0000
 +2.20189855E-01   0.0000
 -1.12901366E+00   0.0000
 -3.91858101E-01   0.0000
 -3.79447103E-01   0.0000
 +7.07765162E-01   0.0000
 -4.43912745E-01   0.0000
 +6.10460043E-02   0.0000
 -1.58363235E+00   0.0000
 -5.57282805E-01   0.0000
 -1.03408463E-01   0.0000
 -1.85161442E-01   0.0000
 -7.16280103E-01   0.0000
 +2.31896237E-01   0.0000
 +5.00673473E-01   0.0000
 +1.92628399E-01   0.0000
 +3.19311023E-01   0.0000
 -2.11727425E-01   0.0000
 +6.79057557E-03   0.0000
 -6.04648530E-01   0.0000
 -4.55185950E-01   0.0000
 +7.40037024E-01   0.0000
 -1.69401512E-01   0.0000
 +9.24263120E-01   0.0000
 +2.08763510E-01   0.0000
 -2.14674562E-01   0.0000
 -6.49700940E-01   0.0000
 -1.88757718E-01   0.0000
 -5.94170332E-01   0.0000
 -2.57390290E-01   0.0000
 -4.54856567E-02   0.0000
 -3.28519732E-01   0.0000
 +4.89036769E-01   0.0000
 -1.24310315E-01   0.0000
 +5.08934893E-02   0.0000
 -2.11793616E-01   0.0000
 -6.53767139E-02   0.0000
 +1.03893173E+00   0.0000
 +1.14151396E-01   0.0000
 +1.49916995E+00   0.0000
 +1.01618350E+00   0.0000
 -4.51885015E-01   0.0000
 -5.34789801E-01   0.0000
 -7.98132718E-02   0.0000
 +3.45301300E-01   0.0000
 -6.71221852E-01   0.0000
 +5.37250459E-01   0.0000
 +1.44244924E-01   0.0000
 -3.79400730E-01   0.0000
 +5.65358162E-01   0.0000
 -1.69344433E-02   0.0000
 -8.17112029E-01   0.0000
 +1.95310377E-02   0.0000
 +6.28622174E-01   0.0000
 -1.10700011E-01   0.0000
 +1.23718703E+00   0.0000
 +2.08882868E-01   0.0000
 +1.46044403E-01   0.0000
 -2.17428170E-02   0.0000
 +5.76843321E-01   0.0000
 -3.81444097E-02   0.0000
 -2.36608282E-01   0.0000
 +2.30533153E-01   0.0000
 -4.87915248E-01   0.0000
 -7.03853309E-01   0.0000
 -6.77365512E-02   0.0000
 -1.07270621E-01   0.0000
 -3.51078182E-01   0.0000
 +2.81559348E-01   0.0000
 +7.37138151E-04   0.0000
 -5.58868885E-01   0.0000
 +8.27565193E-01   0.0000
 -4.82781753E-02   0.0000
 -7.10317850E-01   0.0000
 +2.54993588E-01   0.0000
 +3.01691115E-01   0.0000
 +2.00354084E-02   0.0000
 -3.78098756E-01   0.0000
 +6.29149914E-01   0.0000
 -1.71648607E-01   0.0000
 +3.07575196E-01   0.0000
 +2.94048131E-01   0.0000
 +3.70997965E-01   0.0000
 -7.44707584E-01   0.0000
 +5.69807708E-01   0.0000
 -1.81117222E-01   0.0000
 -1.59675866E-01   0.0000
 +1.14692402E+00   0.0000
 -1.34225130E-01   0.0000
 -3.63194607E-02   0.0000
 +2.23600432E-01   0.0000
 -8.35144222E-02   0.0000
 +1.37262300E-01   0.0000
 -4.59915519E-01   0.0000
 +5.64456522E-01   0.0000
 -5.20724595E-01   0.0000
 -2.98451364E-01   0.0000
 -3.89032751E-01   0.0000
 +5.87234795E-02   0.0000
 -1.12350798E+00   0.0000
 +3.80275249E-01   0.0000
 -5.38813353E-01   0.0000
 -2.49235809E-01   0.0000
 +1.69034675E-01   0.0000
 -3.68740529E-01   0.0000
 -6.14508927E-01   0.0000
 -2.93199956E-01   0.0000
 -7.45727634E-03   0.0000
 +4.83986944E-01   0.0000
 +8.52864757E-02   0.0000
 +7.08504736E-01   0.0000
 -4.86707211E-01   0.0000
 +9.40521732E-02   0.0000
 +4.28745866E-01   0.0000
 -4.01301652E-01   0.0000
 -1.10742533E+00   0.0000
 +6.36626244E-01   0.0000
 +1.97814375E-01   0.0000
 +3.14056009E-01   0.0000
 +3.28137964E-01   0.0000
 -6.19082510E-01   0.0000
 -3.40009063E-01   0.0000
 -2.57291228E-01   0.0000
 -2.28650540E-01   0.0000
 +2.74939858E-03   0.0000
 -1.83277056E-01   0.0000
 +4.66666937E-01   0.0000
 +2.65881151E-01   0.0000
 +1.04576051E-01   0.0000
 +4.06463236E-01   0.0000
 -1.57582298E-01   0.0000
 -1.11378360E+00   0.0000
 +2.76366979E-01   0.0000
 -3.59808028E-01   0.0000
 +3.05731148E-01   0.0000
 +7.68198431E-01   0.0000
 -1.44643530E-01   0.0000
 +1.31887168E-01   0.0000
 +1.33248687E-01   0.0000
 +8.89871418E-02   0.0000
 +3.46817315E-01   0.0000
 -2.70388931E-01   0.0000
 +2.49088034E-01   0.0000
 -4.28704679E-01   0.0000
 +1.33727387E-01   0.0000
 -4.68767554E-01   0.0000
 +1.60961241E-01   0.0000
 -7.68923581E-01   0.0000
 +3.71203125E-01   0.0000
 -1.00287117E-01   0.0000
 +1.47500589E-01   0.0000
 +1.89616293E-01   0.0000
 -3.73044498E-02   0.0000
 +8.30684006E-02   0.0000
 -4.23761398E-01   0.0000
 -2.71130025E-01   0.0000
 +4.25096393E-01   0.0000
 -2.97187448E-01   0.0000
 +6.01487756E-01   0.0000
 -3.31161141E-01   0.0000
 -1.19276024E-01   0.0000
 +2.29102060E-01   0.0000
 +2.45112792E-01   0.0000
 -5.46545863E-01   0.0000
 -8.42650011E-02   0.0000
 -4.70103890E-01   0.0000
 -3.87414783E-01   0.0000
 -6.37575611E-02   0.0000
 +7.08408356E-01   0.0000
 -3.23346913E-01   0.0000
 -2.52138764E-01   0.0000
 -8.12401950E-01   0.0000
 -1.36299074E-01   0.0000
 -6.94525659E-01   0.0000
 -7.77832493E-02   0.0000
 -9.05018225E-02   0.0000
 +2.66910810E-03   0.0000
 +4.58796561E-01   0.0000
 +3.98822216E-04   0.0000
 -4.41940993E-01   0.0000
 +2.58281320E-01   0.0000
 -1.75036818E-01   0.0000
 -5.25797486E-01   0.0000
 +4.81757998E-01   0.0000
 -3.76142323E-01   0.0000
 -1.05467692E-01   0.0000
 -3.73721927E-01   0.0000
 -8.84684250E-02   0.0000
 -6.71797156E-01   0.0000
 -1.42828003E-01   0.0000
 +2.33826384E-01   0.0000
 +2.15653077E-01   0.0000
 -1.61082763E-02   0.0000
 +2.85829067E-01   0.0000
 -3.48400354E-01   0.0000
 -3.72564942E-02   0.0000
 -3.55313689E-01   0.0000
 -3.03212970E-01   0.0000
 -6.66288257E-01   0.0000
 -2.16768444E-01   0.0000
 -3.24312478E-01   0.0000
 -4.42714214E-01   0.0000
 -1.56594496E-02   0.0000
 +9.97252762E-03   0.0000
 +1.90904737E-02   0.0000
 -2.16632798E-01   0.0000
 -2.74580449E-01   0.0000
 +2.21452832E-01   0.0000
 -5.27107418E-01   0.0000
 -9.36364159E-02   0.0000
 -7.54891708E-02   0.0000
 +5.61472714E-01   0.0000
 +4.91250604E-01   0.0000
 -2.50373632E-01   0.0000
 -3.77508223E-01   0.0000
 +4.20728892E-01   0.0000
 -6.12604856E-01   0.0000
 -1.45229787E-01   0.0000
 -5.22691190E-01   0.0000
 +3.63737643E-01   0.0000
 -7.53190637E-01   0.0000
 -4.10198689E-01   0.0000
 +3.12348127E-01   0.0000
 -4.78070825E-01   0.0000
 +5.19272983E-01   0.0000
 -4.06469703E-02   0.0000
 +3.87891859E-01   0.0000
 +7.37912774E-01   0.0000
 -2.66089320E-01   0.0000
 -3.45350891E-01   0.0000
 -3.99356455E-01   0.0000
 +3.41548324E-01   0.0000
 -8.50023925E-02   0.0000
 +4.99156594E-01   0.0000
 -3.11739951E-01   0.0000
 +1.96996480E-02   0.0000
 -4.87624735E-01   0.0000
 -7.24747479E-02   0.0000
 +3.29832375E-01   0.0000
 +2.48675540E-01   0.0000
 +5.22008657E-01   0.0000
 +8.40485096E-02   0.0000
 +2.80851752E-01   0.0000
 +6.23817742E-01   0.0000
 +4.55421060E-01   0.0000
 -6.19038492E-02   0.0000
 +3.15378994E-01   0.0000
 +4.06508565E-01   0.0000
 -4.60348502E-02   0.0000
 +7.06032515E-01   0.0000
 +1.17016032E-01   0.0000
 +6.26270413E-01   0.0000
 +2.34976932E-01   0.0000
 +2.46516988E-01   0.0000
 +5.32705426E-01   0.0000
 -5.17459400E-02   0.0000
 +1.27842482E-02   0.0000
 -3.57557744E-01   0.0000
 +6.57569617E-02   0.0000
 +7.67155349E-01   0.0000
 -2.02629283E-01   0.0000
 -9.78090614E-03   0.0000
 +3.30142349E-01   0.0000
 -3.31151307E-01   0.0000
 -2.74549872E-01   0.0000
 +1.89213513E-03   0.0000
 -1.57345925E-02   0.0000
 +5.45641556E-02   0.0000
 +1.84701145E-01   0.0000
 +5.02605401E-02   0.0000
 +2.38724738E-01   0.0000
 -1.26258805E-02   0.0000
 +1.46031380E-01   0.0000
 +1.31068215E-01   0.0000
 +2.22050622E-01   0.0000
 +6.30468130E-01   0.0000
 +1.78733438E-01   0.0000
 -3.55357490E-02   0.0000
 -1.50195388E-02   0.0000
 +4.63986993E-01   0.0000
 -1.38588473E-01   0.0000
 -1.98776916E-01   0.0000
 +5.76597631E-01   0.0000
 -1.99285090E-01   0.0000
 -1.15315743E-01   0.0000
 -2.35518247E-01   0.0000
 -1.73415825E-01   0.0000
 +3.56847972E-01   0.0000
 -5.71757928E-02   0.0000
 +3.84860367E-01   0.0000
 -4.13972914E-01   0.0000
 -5.39200529E-02   0.0000
 +3.84828508E-01   0.0000
 -1.81367695E-01   0.0000
 -9.04547334E-01   0.0000
 +2.92519987E-01   0.0000
 +2.73913860E-01   0.0000
 +4.09434065E-02   0.0000
 -5.82737587E-02   0.0000
 +9.47673619E-02   0.0000
 -6.14335686E-02   0.0000
 +2.03092918E-01   0.0000
 +4.49277997E-01   0.0000
 +4.33935225E-01   0.0000
 -2.60717064E-01   0.0000
 -1.88510641E-01   0.0000
 +8.73168409E-02   0.0000
 -2.83886969E-01   0.0000
 +4.86047000E-01   0.0000
 -4.21866030E-01   0.0000
 -1.82647154E-01   0.0000
 +2.07341358E-01   0.0000
 +7.13440299E-01   0.0000
 -3.95166039E-01   0.0000
 +9.25928175E-01   0.0000
 +4.68202889E-01   0.0000
 +4.86226052E-01   0.0000
 +3.85522604E-01   0.0000
 +4.91529405E-02   0.0000
 -3.80153984E-01   0.0000
 -2.49477148E-01   0.0000
 +5.27955174E-01   0.0000
 +3.07164527E-02   0.0000
 -8.60020816E-02   0.0000
 -8.08207616E-02   0.0000
 -2.71339774E-01   0.0000
 -7.89681494E-01   0.0000
 +8.78306329E-02   0.0000
 +3.31746519E-01   0.0000
 -5.67191958E-01   0.0000
 -6.75833970E-02   0.0000
 -1.76804319E-01   0.0000
 -1.99610442E-02   0.0000
 +4.51836318E-01   0.0000
 -5.28504312E-01   0.0000
 -1.00601591E-01   0.0000
 -1.92127839E-01   0.0000
 +3.64689738E-01   0.0000
 -2.52302587E-01   0.0000
 -1.63207173E-01   0.0000
 +2.19025284E-01   0.0000
 -2.08336085E-01   0.0000
 -2.00594828E-01   0.0000
 -2.62494497E-02   0.0000
 -3.55278462E-01   0.0000
 +1.81315556E-01   0.0000
 +4.76890832E-01   0.0000
 -1.73084438E-01   0.0000
 +1.64901301E-01   0.0000
 -1.57385975E-01   0.0000
 -5.01538634E-01   0.0000
 +3.48185003E-01   0.0000
 +8.46720219E-01   0.0000
 -4.21664119E-01   0.0000
