 1 0.5000000 1 - Gi version, reference Gi and type of logistic function.
 1 - number of chemical species in the system.
 'Si' 28.0855000
 0 0.5000000 5.0000000 0.5000000 1.0000000
 5 0 1 2 4 6
 12 1.5 1.7727 2.0455 2.3182 2.5909 2.8636 3.1364 3.4091 3.6818 3.9545 4.2273 4.5
 1 10.78701 5.23771 4.04092 1.365 0.104528 0.979074 0.891061 0.803526
 4 60 16 16 1
 +2.28094772E-01   0.0000
 -2.89069116E-01   0.0000
 -6.84875846E-01   0.0000
 -5.56695044E-01   0.0000
 -3.61905992E-01   0.0000
 -4.16396320E-01   0.0000
 -1.66197598E-01   0.0000
 +2.20005915E-01   0.0000
 -1.13239753E+00   0.0000
 -3.92709345E-01   0.0000
 -3.79160702E-01   0.0000
 +7.09041774E-01   0.0000
 -4.36241657E-01   0.0000
 +6.12402782E-02   0.0000
 -1.58927047E+00   0.0000
 -5.56587398E-01   0.0000
 -1.00048572E-01   0.0000
 -1.83533221E-01   0.0000
 -7.15763748E-01   0.0000
 +2.31916741E-01   0.0000
 +5.00559509E-01   0.0000
 +1.92529798E-01   0.0000
 +3.21339697E-01   0.0000
 -2.12193102E-01   0.0000
 +4.24050214E-03   0.0000
 -6.05448365E-01   0.0000
 -4.54649508E-01   0.0000
 +7.38892555E-01   0.0000
 -1.62806690E-01   0.0000
 +9.24453974E-01   0.0000
 +2.01949239E-01   0.0000
 -2.13580847E-01   0.0000
 -6.45259321E-01   0.0000
 -1.87108070E-01   0.0000
 -5.93556881E-01   0.0000
 -2.57398635E-01   0.0000
 -4.56325449E-02   0.0000
 -3.28584403E-01   0.0000
 +4.88204658E-01   0.0000
 -1.24757826E-01   0.0000
 +4.93618883E-02   0.0000
 -2.12501526E-01   0.0000
 -6.47490546E-02   0.0000
 +1.03552020E+00   0.0000
 +1.19150020E-01   0.0000
 +1.49941778E+00   0.0000
 +1.00900793E+00   0.0000
 -4.50987995E-01   0.0000
 -5.30185282E-01   0.0000
 -7.92169198E-02   0.0000
 +3.46034467E-01   0.0000
 -6.71262801E-01   0.0000
 +5.37028968E-01   0.0000
 +1.44238606E-01   0.0000
 -3.81404012E-01   0.0000
 +5.65271497E-01   0.0000
 -1.77579448E-02   0.0000
 -8.17714691E-01   0.0000
 +2.01105289E-02   0.0000
 +6.23620272E-01   0.0000
 -1.06932804E-01   0.0000
 +1.23754179E+00   0.0000
 +2.02312291E-01   0.0000
 +1.46180362E-01   0.0000
 -1.75184440E-02   0.0000
 +5.75945616E-01   0.0000
 -3.72872464E-02   0.0000
 -2.36678645E-01   0.0000
 +2.30231106E-01   0.0000
 -4.87863362E-01   0.0000
 -7.05422759E-01   0.0000
 -6.73132166E-02   0.0000
 -1.07811950E-01   0.0000
 -3.51578444E-01   0.0000
 +2.82023281E-01   0.0000
 -5.20778028E-03   0.0000
 -5.55813670E-01   0.0000
 +8.28044653E-01   0.0000
 -5.32932915E-02   0.0000
 -7.11147785E-01   0.0000
 +2.58903384E-01   0.0000
 +2.99555302E-01   0.0000
 +2.10011918E-02   0.0000
 -3.78186494E-01   0.0000
 +6.28799558E-01   0.0000
 -1.71559677E-01   0.0000
 +3.07282299E-01   0.0000
 +2.94890016E-01   0.0000
 +3.70432764E-01   0.0000
 -7.45124757E-01   0.0000
 +5.70153415E-01   0.0000
 -1.87637895E-01   0.0000
 -1.57104805E-01   0.0000
 +1.14751196E+00   0.0000
 -1.36803955E-01   0.0000
 -3.78567539E-02   0.0000
 +2.27792278E-01   0.0000
 -8.60977322E-02   0.0000
 +1.38309151E-01   0.0000
 -4.60007668E-01   0.0000
 +5.64112544E-01   0.0000
 -5.20632148E-01   0.0000
 -2.97609955E-01   0.0000
 -3.88066679E-01   0.0000
 +5.80474958E-02   0.0000
 -1.12388408E+00   0.0000
 +3.80515069E-01   0.0000
 -5.45846045E-01   0.0000
 -2.47278556E-01   0.0000
 +1.69697329E-01   0.0000
 -3.68173033E-01   0.0000
 -6.16152644E-01   0.0000
 -2.88061142E-01   0.0000
 -9.53107979E-03   0.0000
 +4.85072315E-01   0.0000
 +8.52023289E-02   0.0000
